NODES_PER_ELEMENT
332 0.5416666666677086 0.7499999999998017
333 0.5416666666675836 0.7083333333332082
334 0.5416666666674586 0.6666666666666143
335 0.5416666666673335 0.6250000000000205
336 0.5416666666672083 0.5833333333334271
337 0.5416666666670833 0.5416666666668333
338 0.5416666666669583 0.5000000000002354
339 0.5416666666668333 0.4583333333335592
340 0.5416666666667083 0.416666666666879
341 0.541666666666583 0.3750000000001986
342 0.5416666666664582 0.3333333333335183
343 0.541666666666333 0.2916666666668382
344 0.541666666666208 0.2500000000001579
345 0.541666666666083 0.2083333333334776
346 0.541666666665958 0.1666666666667973
347 0.541666666665833 0.1250000000001156
348 0.5416666666657077 0.08333333333340545
349 0.5416666666655827 0.04166666666670174
350 0.5000000000019191 0.9583333333331916
351 0.5000000000017788 0.9166666666663832
352 0.5000000000016385 0.8749999999995858
353 0.5000000000014981 0.8333333333329979
354 0.5000000000013578 0.7916666666664207
355 0.5000000000012177 0.7499999999998439
356 0.5000000000010774 0.7083333333332666
357 0.500000000000937 0.6666666666666896
358 0.5000000000007967 0.6250000000001125
359 0.5000000000006564 0.5833333333335354
360 0.500000000000516 0.5416666666669583
361 0.5000000000003757 0.5000000000003757
362 0.5000000000002354 0.4583333333336885
363 0.5000000000000953 0.416666666666996
364 0.4999999999999549 0.3750000000003034
365 0.4999999999998146 0.3333333333336109
366 0.4999999999996743 0.2916666666669183
367 0.4999999999995339 0.2500000000002257
368 0.4999999999993936 0.2083333333335332
369 0.4999999999992533 0.1666666666668407
370 0.4999999999991129 0.1250000000001467
371 0.4999999999989726 0.0833333333334266
372 0.4999999999988323 0.04166666666671238
373 0.4583333333351115 0.9583333333331889
374 0.4583333333349823 0.9166666666663779
375 0.4583333333348529 0.8749999999995787
376 0.4583333333347235 0.8333333333330065
377 0.4583333333345941 0.791666666666446
378 0.4583333333344647 0.7499999999998856
379 0.4583333333343353 0.7083333333333253
380 0.458333333334206 0.6666666666667649
381 0.4583333333340766 0.6250000000002044
382 0.4583333333339472 0.5833333333336438
383 0.4583333333338179 0.5416666666670833
384 0.4583333333336886 0.500000000000516
385 0.4583333333335592 0.4583333333338179
386 0.4583333333334297 0.4166666666671132
387 0.4583333333333005 0.3750000000004082
388 0.4583333333331711 0.3333333333337033
389 0.4583333333330417 0.2916666666669985
390 0.4583333333329124 0.2500000000002935
391 0.4583333333327829 0.2083333333335888
392 0.4583333333326537 0.166666666666884
393 0.4583333333325242 0.1250000000001778
394 0.4583333333323949 0.08333333333344772
395 0.4583333333322656 0.04166666666672303
396 0.4166666666682839 0.9583333333331865
397 0.4166666666681669 0.9166666666663725
398 0.4166666666680497 0.8749999999995717
399 0.4166666666679327 0.8333333333330152
400 0.4166666666678155 0.7916666666664713
401 0.4166666666676986 0.7499999999999276
402 0.4166666666675815 0.7083333333333839
403 0.4166666666674643 0.6666666666668399
404 0.4166666666673473 0.6250000000002961
405 0.4166666666672302 0.5833333333337521
406 0.4166666666671132 0.5416666666672083
407 0.4166666666669961 0.5000000000006564
408 0.4166666666668789 0.4583333333339473
409 0.4166666666667619 0.4166666666672302
410 0.4166666666666449 0.375000000000513
411 0.4166666666665279 0.3333333333337959
412 0.4166666666664106 0.2916666666670787
413 0.4166666666662936 0.2500000000003615
414 0.4166666666661766 0.2083333333336444
415 0.4166666666660594 0.1666666666669273
416 0.4166666666659423 0.1250000000002089
417 0.4166666666658253 0.08333333333346887
418 0.4166666666657082 0.04166666666673369
419 0.3750000000014561 0.9583333333331836
420 0.3750000000013513 0.9166666666663674
421 0.3750000000012466 0.8749999999995646
422 0.3750000000011418 0.833333333333024
423 0.3750000000010369 0.7916666666664967
424 0.3750000000009323 0.7499999999999696
425 0.3750000000008273 0.7083333333334423
426 0.3750000000007225 0.6666666666669152
427 0.3750000000006177 0.6250000000003878
428 0.375000000000513 0.5833333333338605
429 0.3750000000004082 0.5416666666673335
430 0.3750000000003034 0.5000000000007967
431 0.3750000000001986 0.4583333333340767
432 0.3750000000000938 0.4166666666673473
433 0.374999999999989 0.3750000000006178
434 0.3749999999998844 0.3333333333338883
435 0.3749999999997795 0.2916666666671589
436 0.3749999999996747 0.2500000000004294
437 0.37499999999957 0.2083333333337
438 0.3749999999994652 0.1666666666669706
439 0.3749999999993604 0.1250000000002401
440 0.3749999999992556 0.08333333333349
441 0.3749999999991508 0.04166666666674433
442 0.3333333333346282 0.9583333333331809
443 0.3333333333345357 0.9166666666663621
444 0.3333333333344433 0.8749999999995574
445 0.3333333333343508 0.8333333333330325
446 0.3333333333342583 0.791666666666522
447 0.3333333333341658 0.7500000000000115
448 0.3333333333340733 0.7083333333335009
449 0.3333333333339807 0.6666666666669905
450 0.3333333333338884 0.6250000000004797
451 0.3333333333337959 0.5833333333339691
452 0.3333333333337033 0.5416666666674583
453 0.3333333333336109 0.500000000000937
454 0.3333333333335184 0.458333333334206
455 0.333333333333426 0.4166666666674644
456 0.3333333333333334 0.3750000000007226
457 0.333333333333241 0.3333333333339809
458 0.3333333333331484 0.2916666666672392
459 0.333333333333056 0.2500000000004974
460 0.3333333333329634 0.2083333333337556
461 0.3333333333328711 0.1666666666670139
462 0.3333333333327785 0.1250000000002712
463 0.333333333332686 0.08333333333351112
464 0.3333333333325935 0.04166666666675498
465 0.2916666666678005 0.9583333333331783
466 0.2916666666677203 0.9166666666663568
467 0.2916666666676401 0.8749999999995505
468 0.2916666666675598 0.8333333333330414
469 0.2916666666674796 0.7916666666665473
470 0.2916666666673995 0.7500000000000535
471 0.2916666666673193 0.7083333333335595
472 0.2916666666672391 0.6666666666670655
473 0.2916666666671589 0.6250000000005714
474 0.2916666666670787 0.5833333333340777
475 0.2916666666669985 0.5416666666675836
476 0.2916666666669183 0.5000000000010771
477 0.2916666666668382 0.4583333333343355
478 0.291666666666758 0.4166666666675815
479 0.2916666666666777 0.3750000000008274
480 0.2916666666665976 0.3333333333340733
481 0.2916666666665173 0.2916666666673193
482 0.2916666666664371 0.2500000000005652
483 0.291666666666357 0.2083333333338112
484 0.2916666666662767 0.1666666666670572
485 0.2916666666661966 0.1250000000003023
486 0.2916666666661163 0.08333333333353227
487 0.2916666666660361 0.04166666666676562
488 0.2500000000009726 0.9583333333331758
489 0.2500000000009047 0.9166666666663514
490 0.2500000000008368 0.8749999999995436
491 0.2500000000007689 0.8333333333330498
492 0.250000000000701 0.7916666666665726
493 0.250000000000633 0.7500000000000953
494 0.2500000000005652 0.7083333333336181
495 0.2500000000004973 0.6666666666671406
496 0.2500000000004294 0.6250000000006631
497 0.2500000000003615 0.583333333334186
498 0.2500000000002937 0.5416666666677086
499 0.2500000000002257 0.5000000000012175
500 0.2500000000001579 0.4583333333344647
501 0.2500000000000899 0.4166666666676985
502 0.250000000000022 0.3750000000009321
503 0.2499999999999541 0.3333333333341658
504 0.2499999999998862 0.2916666666673995
505 0.2499999999998184 0.250000000000633
506 0.2499999999997504 0.2083333333338668
507 0.2499999999996825 0.1666666666671005
508 0.2499999999996146 0.1250000000003335
509 0.2499999999995468 0.08333333333355342
510 0.2499999999994789 0.04166666666677626
511 0.2083333333341448 0.9583333333331732
512 0.2083333333340893 0.9166666666663463
513 0.2083333333340336 0.8749999999995365
514 0.208333333333978 0.8333333333330587
515 0.2083333333339225 0.7916666666665979
516 0.2083333333338668 0.7500000000001374
517 0.2083333333338112 0.7083333333336768
518 0.2083333333337556 0.6666666666672159
519 0.2083333333337 0.6250000000007551
520 0.2083333333336444 0.5833333333342944
521 0.2083333333335888 0.5416666666678336
522 0.2083333333335332 0.5000000000013578
523 0.2083333333334776 0.4583333333345941
524 0.208333333333422 0.4166666666678156
525 0.2083333333333663 0.3750000000010369
526 0.2083333333333107 0.3333333333342583
527 0.2083333333332552 0.2916666666674796
528 0.2083333333331996 0.250000000000701
529 0.2083333333331439 0.2083333333339225
530 0.2083333333330883 0.1666666666671438
531 0.2083333333330327 0.1250000000003646
532 0.2083333333329771 0.08333333333357451
533 0.2083333333329215 0.04166666666678692
534 0.1666666666673171 0.9583333333331705
535 0.1666666666672738 0.916666666666341
536 0.1666666666672305 0.8749999999995293
537 0.1666666666671872 0.8333333333330672
538 0.1666666666671439 0.7916666666666232
539 0.1666666666671005 0.7500000000001792
540 0.1666666666670572 0.7083333333337352
541 0.1666666666670139 0.6666666666672911
542 0.1666666666669706 0.625000000000847
543 0.1666666666669273 0.5833333333344027
544 0.166666666666884 0.5416666666679588
545 0.1666666666668406 0.5000000000014981
546 0.1666666666667973 0.4583333333347235
547 0.166666666666754 0.4166666666679327
548 0.1666666666667107 0.3750000000011416
549 0.1666666666666674 0.3333333333343508
550 0.1666666666666241 0.2916666666675598
551 0.1666666666665808 0.2500000000007689
552 0.1666666666665374 0.208333333333978
553 0.1666666666664941 0.1666666666671872
554 0.1666666666664508 0.1250000000003957
555 0.1666666666664075 0.08333333333359566
556 0.1666666666663642 0.04166666666679757
557 0.1250000000004891 0.9583333333331678
558 0.125000000000458 0.9166666666663357
559 0.1250000000004268 0.8749999999995223
560 0.1250000000003957 0.833333333333076
561 0.1250000000003646 0.7916666666666485
562 0.1250000000003335 0.7500000000002214
563 0.1250000000003023 0.7083333333337936
564 0.1250000000002712 0.6666666666673662
565 0.1250000000002401 0.6250000000009385
566 0.1250000000002089 0.5833333333345111
567 0.1250000000001778 0.5416666666680836
568 0.1250000000001467 0.5000000000016385
569 0.1250000000001156 0.4583333333348528
570 0.1250000000000844 0.4166666666680497
571 0.1250000000000533 0.3750000000012464
572 0.1250000000000222 0.3333333333344433
573 0.124999999999991 0.2916666666676401
574 0.1249999999999599 0.2500000000008368
575 0.1249999999999288 0.2083333333340336
576 0.1249999999998976 0.1666666666672305
577 0.1249999999998666 0.1250000000004269
578 0.1249999999998354 0.08333333333361681
579 0.1249999999998043 0.04166666666680821
580 0.08333333333365908 0.9583333333331652
581 0.08333333333363793 0.9166666666663303
582 0.08333333333361681 0.8749999999995152
583 0.08333333333359566 0.8333333333330847
584 0.08333333333357454 0.7916666666666738
585 0.08333333333355339 0.7500000000002631
586 0.08333333333353227 0.7083333333338524
587 0.08333333333351112 0.6666666666674415
588 0.08333333333349 0.6250000000010304
589 0.08333333333346887 0.5833333333346195
590 0.08333333333344772 0.5416666666682088
591 0.08333333333342657 0.5000000000017788
592 0.08333333333340545 0.4583333333349823
593 0.08333333333338433 0.4166666666681669
594 0.08333333333336318 0.3750000000013513
595 0.08333333333334206 0.3333333333345357
596 0.08333333333332094 0.2916666666677202
597 0.08333333333329979 0.2500000000009047
598 0.08333333333327864 0.2083333333340893
599 0.08333333333325751 0.1666666666672738
600 0.08333333333323639 0.125000000000458
601 0.08333333333321524 0.08333333333363793
602 0.08333333333319412 0.04166666666681887
603 0.04166666666682951 0.9583333333331625
604 0.04166666666681887 0.916666666666325
605 0.04166666666680821 0.8749999999995081
606 0.04166666666679757 0.8333333333330935
607 0.04166666666678692 0.7916666666666992
608 0.04166666666677626 0.7500000000003051
609 0.04166666666676562 0.7083333333339108
610 0.04166666666675498 0.6666666666675167
611 0.04166666666674433 0.6250000000011223
612 0.04166666666673369 0.583333333334728
613 0.04166666666672303 0.5416666666683339
614 0.04166666666671238 0.5000000000019191
615 0.04166666666670174 0.4583333333351115
616 0.04166666666669108 0.416666666668284
617 0.04166666666668044 0.3750000000014561
618 0.04166666666666979 0.3333333333346282
619 0.04166666666665914 0.2916666666678005
620 0.04166666666664851 0.2500000000009726
621 0.04166666666663785 0.2083333333341448
622 0.0416666666666272 0.1666666666673171
623 0.04166666666661656 0.1250000000004891
624 0.0416666666666059 0.08333333333365905
625 0.04166666666659526 0.04166666666682951
END_COORDINATES
BOUNDARIES
1 1 5
2 5 6
3 6 7
4 7 8
5 8 9
6 9 10
7 10 11
8 11 12
9 12 13
10 13 14
11 14 15
12 15 16
13 16 17
14 17 18
15 18 19
16 19 20
17 20 21
18 21 22
19 22 23
20 23 24
21 24 25
22 25 26
23 26 27
24 27 2
25 2 28
26 28 29
27 29 30
28 30 31
29 31 32
30 32 33
31 33 34
32 34 35
33 35 36
34 36 37
35 37 38
36 38 39
37 39 40
38 40 41
39 41 42
40 42 43
41 43 44
42 44 45
43 45 46
44 46 47
45 47 48
46 48 49
47 49 50
48 50 3
49 3 51
50 51 52
51 52 53
52 53 54
53 54 55
54 55 56
55 56 57
56 57 58
57 58 59
58 59 60
59 60 61
60 61 62
61 62 63
62 63 64
63 64 65
64 65 66
65 66 67
66 67 68
67 68 69
68 69 70
69 70 71
70 71 72
71 72 73
72 73 4
73 4 74
74 74 75
75 75 76
76 76 77
77 77 78
78 78 79
79 79 80
80 80 81
81 81 82
82 82 83
83 83 84
84 84 85
85 85 86
86 86 87
87 87 88
88 88 89
89 89 90
90 90 91
91 91 92
92 92 93
93 93 94
94 94 95
95 95 96
96 96 1
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
