  NODES_PER_ELEMENT
   357   4.500000e-01  1.000000e-01   
   358   4.500000e-01  5.000000e-02   
   359   0.000000e+00  4.500000e-01   
   360   4.500000e-01  0.000000e+00   
   361   4.000000e-01  4.000000e-01   
   362   3.500000e-01  4.000000e-01   
   363   3.000000e-01  4.000000e-01   
   364   2.500000e-01  4.000000e-01   
   365   2.000000e-01  4.000000e-01   
   366   1.500000e-01  4.000000e-01   
   367   1.000000e-01  4.000000e-01   
   368   5.000000e-02  4.000000e-01   
   369   4.000000e-01  3.500000e-01   
   370   4.000000e-01  3.000000e-01   
   371   4.000000e-01  2.500000e-01   
   372   4.000000e-01  2.000000e-01   
   373   4.000000e-01  1.500000e-01   
   374   4.000000e-01  1.000000e-01   
   375   4.000000e-01  5.000000e-02   
   376   0.000000e+00  4.000000e-01   
   377   4.000000e-01  0.000000e+00   
   378   3.500000e-01  3.500000e-01   
   379   3.000000e-01  3.500000e-01   
   380   2.500000e-01  3.500000e-01   
   381   2.000000e-01  3.500000e-01   
   382   1.500000e-01  3.500000e-01   
   383   1.000000e-01  3.500000e-01   
   384   5.000000e-02  3.500000e-01   
   385   3.500000e-01  3.000000e-01   
   386   3.500000e-01  2.500000e-01   
   387   3.500000e-01  2.000000e-01   
   388   3.500000e-01  1.500000e-01   
   389   3.500000e-01  1.000000e-01   
   390   3.500000e-01  5.000000e-02   
   391   0.000000e+00  3.500000e-01   
   392   3.500000e-01  0.000000e+00   
   393   3.000000e-01  3.000000e-01   
   394   2.500000e-01  3.000000e-01   
   395   2.000000e-01  3.000000e-01   
   396   1.500000e-01  3.000000e-01   
   397   1.000000e-01  3.000000e-01   
   398   5.000000e-02  3.000000e-01   
   399   3.000000e-01  2.500000e-01   
   400   3.000000e-01  2.000000e-01   
   401   3.000000e-01  1.500000e-01   
   402   3.000000e-01  1.000000e-01   
   403   3.000000e-01  5.000000e-02   
   404   0.000000e+00  3.000000e-01   
   405   3.000000e-01  0.000000e+00   
   406   2.500000e-01  2.500000e-01   
   407   2.000000e-01  2.500000e-01   
   408   1.500000e-01  2.500000e-01   
   409   1.000000e-01  2.500000e-01   
   410   5.000000e-02  2.500000e-01   
   411   2.500000e-01  2.000000e-01   
   412   2.500000e-01  1.500000e-01   
   413   2.500000e-01  1.000000e-01   
   414   2.500000e-01  5.000000e-02   
   415   0.000000e+00  2.500000e-01   
   416   2.500000e-01  0.000000e+00   
   417   2.000000e-01  2.000000e-01   
   418   1.500000e-01  2.000000e-01   
   419   1.000000e-01  2.000000e-01   
   420   5.000000e-02  2.000000e-01   
   421   2.000000e-01  1.500000e-01   
   422   2.000000e-01  1.000000e-01   
   423   2.000000e-01  5.000000e-02   
   424   0.000000e+00  2.000000e-01   
   425   2.000000e-01  0.000000e+00   
   426   1.500000e-01  1.500000e-01   
   427   1.000000e-01  1.500000e-01   
   428   5.000000e-02  1.500000e-01   
   429   1.500000e-01  1.000000e-01   
   430   1.500000e-01  5.000000e-02   
   431   0.000000e+00  1.500000e-01   
   432   1.500000e-01  0.000000e+00   
   433   1.000000e-01  1.000000e-01   
   434   5.000019e-02  1.000004e-01   
   435   1.000000e-01  5.000000e-02   
   436   0.000000e+00  1.000000e-01   
   437   1.000000e-01  0.000000e+00   
   438   5.000018e-02  5.000032e-02   
   439   0.000000e+00  5.000000e-02   
   440   5.000000e-02  0.000000e+00   
   441   0.000000e+00  0.000000e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
1  441 440   1 
2  439 441   1 
3  440 437   2 
4  437 432   3 
5  432 425   4 
6  425 416   5 
7  416 405   6 
8  405 392   7 
9  392 377   8 
10  377 360   9 
11  360 341   10 
12  341 320   11 
13  320 297   12 
14  297 272   13 
15  272 245   14 
16  245 216   15 
17  216 185   16 
18  185 152   17 
19  152 117   18 
20  117 80   19 
21  41 38   20 
22  80 41   20 
23  436 439   21 
24  38 37   40 
25  431 436   41 
26  37 36   60 
27  424 431   61 
28  36 35   80 
29  415 424   81 
30  35 34   100 
31  404 415   101 
32  34 33   120 
33  391 404   121 
34  33 32   140 
35  376 391   141 
36  32 31   160 
37  359 376   161 
38  31 30   180 
39  340 359   181 
40  30 29   200 
41  319 340   201 
42  29 28   220 
43  296 319   221 
44  28 27   240 
45  271 296   241 
46  27 26   260 
47  244 271   261 
48  26 25   280 
49  215 244   281 
50  25 24   300 
51  184 215   301 
52  24 23   320 
53  151 184   321 
54  23 22   340 
55  116 151   341 
56  22 21   360 
57  79 116   361 
58  21 20   380 
59  39 79   381 
60  1 39   381 
61  2 1   382 
62  3 2   383 
63  4 3   384 
64  5 4   385 
65  6 5   386 
66  7 6   387 
67  8 7   388 
68  9 8   389 
69  10 9   390 
70  11 10   391 
71  12 11   392 
72  13 12   393 
73  14 13   394 
74  15 14   395 
75  16 15   396 
76  17 16   397 
77  18 17   398 
78  19 18   399 
79  20 40   400 
80  40 19   400 
  END_BOUNDARIES

  MATERIALS, NUMBER=1, DEFAULT=1
  END_MATERIALS
  CHARACTERISTICS
  END_CHARACTERISTICS
