  NODES_PER_ELEMENT
   20   2.000000e-01  0.28   
   21   2.000000e-01  0.24   
   22   2.000000e-01  0.2   
   23   2.000000e-01  0.16   
   24   0.000000e+00  0.08   
   25   1.000000e-01  0.08   
   26   2.000000e-01  0.12   
   27   3.000000e-01  4.000000e-01   
   28   3.000000e-01  0.36   
   29   3.000000e-01  0.32   
   30   3.000000e-01  0.28   
   31   3.000000e-01  0.24   
   32   2.000000e-01  0.08   
   33   3.000000e-01  0.2   
   34   0.000000e+00  0.04 
   35   3.000000e-01  0.16   
   36   1.000000e-01  0.04
   37   3.000000e-01  0.12   
   38   2.000000e-01  0.04  
   39   3.000000e-01  0.08   
   40   4.000000e-01  4.000000e-01   
   41   0.000000e+00 0.0   
   42   4.000000e-01  0.36   
   43   4.000000e-01  0.32   
   44   4.000000e-01  0.28   
   45   4.000000e-01  0.24   
   46   4.000000e-01  0.2   
   47   1.000000e-01 0.0   
   48   4.000000e-01  0.16   
   49   4.000000e-01  0.12   
   50   3.000000e-01  0.04
   51   2.000000e-01 0.0   
   52   4.000000e-01  0.08   
   53   0.000000e+00 -0.04   
   54   1.000000e-01 -0.04   
   55   5.000000e-01  4.000000e-01   
   56   3.000000e-01 0.0   
   57   5.000000e-01  0.36   
   58   5.000000e-01  0.32   
   59   5.000000e-01  0.28   
   60   5.000000e-01  0.24   
   61   5.000000e-01  0.2   
   62   4.000000e-01  0.04  
   63   5.000000e-01  0.16   
   64   5.000000e-01  0.12   
   65   2.000000e-01 -0.04   
   66   5.000000e-01  0.08   
   67   4.000000e-01 0.0   
   68   0.000000e+00 -0.08   
   69   3.000000e-01 -0.04   
   70   1.000000e-01 -0.08   
   71   5.000000e-01  0.04
   72   6.000000e-01  4.000000e-01   
   73   6.000000e-01  0.36   
   74   6.000000e-01  0.32   
   75   6.000000e-01  0.28   
   76   6.000000e-01  0.24   
   77   6.000000e-01  0.2   
   78   2.000000e-01 -0.08   
   79   6.000000e-01  0.16   
   80   6.000000e-01  0.12   
   81   4.000000e-01 -0.04   
   82   0.000000e+00 -0.12   
   83   5.000000e-01 0.0   
   84   6.000000e-01  0.08   
   85   3.000000e-01 -0.08   
   86   1.000000e-01 -0.12   
   87   2.000000e-01 -0.12   
   88   6.000000e-01  0.04   
   89   0.000000e+00 -0.16   
   90   4.000000e-01 -0.08   
   91   5.000000e-01 -0.04   
   92   7.000000e-01  4.000000e-01   
   93   7.000000e-01  0.36   
   94   7.000000e-01  0.32   
   95   7.000000e-01  0.28   
   96   1.000000e-01 -0.16   
   97   7.000000e-01  0.24   
   98   7.000000e-01  0.2   
   99   3.000000e-01 -0.12   
   100   7.000000e-01  0.16   
   101   7.000000e-01  0.12   
   102   6.000000e-01 0.0   
   103   2.000000e-01 -0.16   
   104   0.000000e+00 -0.2   
   105   7.000000e-01  0.08   
   106   1.000000e-01 -0.2   
   107   4.000000e-01 -0.12   
   108   3.000000e-01 -0.16   
   109   5.000000e-01 -0.08   
   110   2.000000e-01 -0.2   
   111   0.000000e+00 -0.24   
   112   7.000000e-01  0.04   
   113   1.000000e-01 -0.24   
   114   6.000000e-01 -0.04   
   115   0.000000e+00 -0.28   
   116   1.000000e-01 -0.28   
   117   2.000000e-01 -0.24   
   118   0.000000e+00 -0.32   
   119   3.000000e-01 -0.2   
   120   1.000000e-01 -0.32   
   121   0.000000e+00 -0.36   
   122   8.000000e-01  4.000000e-01   
   123   0.000000e+00 -4.000000e-01   
   124   8.000000e-01  0.36   
   125   8.000000e-01  0.32   
   126   8.000000e-01  0.28   
   127   4.000000e-01 -0.16   
   128   8.000000e-01  0.24   
   129   1.000000e-01 -0.36   
   130   8.000000e-01  0.2   
   131   2.000000e-01 -0.28   
   132   1.000000e-01 -4.000000e-01   
   133   7.000000e-01 0.0   
   134   8.000000e-01  0.16   
   135   5.000000e-01 -0.12   
   136   2.000000e-01 -0.32   
   137   8.000000e-01  0.12   
   138   3.000000e-01 -0.24   
   139   2.000000e-01 -0.36   
   140   2.000000e-01 -4.000000e-01   
   141   6.000000e-01 -0.08   
   142   8.000000e-01  0.08   
   143   3.000000e-01 -0.28   
   144   4.000000e-01 -0.2   
   145   3.000000e-01 -0.32   
   146   3.000000e-01 -0.36   
   147   7.000000e-01 -0.04   
   148   3.000000e-01 -4.000000e-01   
   149   5.000000e-01 -0.16   
   150   8.000000e-01  0.04   
   151   4.000000e-01 -0.24   
   152   4.000000e-01 -0.28   
   153   6.000000e-01 -0.12   
   154   4.000000e-01 -0.32   
   155   5.000000e-01 -0.2   
   156   4.000000e-01 -0.36   
   157   8.000000e-01 0.0   
   158   4.000000e-01 -4.000000e-01   
   159   9.000000e-01  4.000000e-01   
   160   9.000000e-01  0.36   
   161   9.000000e-01  0.32   
   162   9.000000e-01  0.28   
   163   9.000000e-01  0.24   
   164   9.000000e-01  0.2   
   165   7.000000e-01 -0.08   
   166   9.000000e-01  0.16   
   167   5.000000e-01 -0.24   
   168   9.000000e-01  0.12   
   169   6.000000e-01 -0.16   
   170   5.000000e-01 -0.28   
   171   9.000000e-01  0.08   
   172   5.000000e-01 -0.32   
   173   8.000000e-01 -0.04   
   174   5.000000e-01 -0.36   
   175   5.000000e-01 -4.000000e-01   
   176   6.000000e-01 -0.2   
   177   7.000000e-01 -0.12   
   178   9.000000e-01  0.04   
   179   6.000000e-01 -0.24   
   180   8.000000e-01 -0.08   
   181   6.000000e-01 -0.28   
   182   9.000000e-01 0.0   
   183   7.000000e-01 -0.16   
   184   6.000000e-01 -0.32   
   185   6.000000e-01 -0.36   
   186   1.000000e+00  4.000000e-01   
   187   6.000000e-01 -4.000000e-01   
   188   1.000000e+00  0.36   
   189   1.000000e+00  0.32   
   190   1.000000e+00  0.28   
   191   1.000000e+00  0.24   
   192   1.000000e+00  0.2   
   193   1.000000e+00  0.16   
   194   1.000000e+00  0.12   
   195   7.000000e-01 -0.2   
   196   8.000000e-01 -0.12   
   197   9.000000e-01 -0.04   
   198   1.000000e+00  0.08   
   199   7.000000e-01 -0.24   
   200   1.000000e+00  0.04   
   201   7.000000e-01 -0.28   
   202   7.000000e-01 -0.32   
   203   8.000000e-01 -0.16   
   204   7.000000e-01 -0.36   
   205   7.000000e-01 -4.000000e-01   
   206   9.000000e-01 -0.08   
   207   1.000000e+00 0.0  
   208   8.000000e-01 -0.2   
   209   1.100000e+00  4.000000e-01   
   210   1.100000e+00  0.36   
   211   1.100000e+00  0.32   
   212   1.100000e+00  0.28   
   213   1.100000e+00  0.24   
   214   1.100000e+00  0.2   
   215   9.000000e-01 -0.12   
   216   8.000000e-01 -0.24   
   217   1.100000e+00  0.16   
   218   1.100000e+00  0.12   
   219   1.000000e+00 -0.04   
   220   8.000000e-01 -0.28   
   221   1.100000e+00  0.08   
   222   8.000000e-01 -0.32   
   223   8.000000e-01 -0.36   
   224   8.000000e-01 -4.000000e-01   
   225   9.000000e-01 -0.16   
   226   1.100000e+00  0.04   
   227   1.000000e+00 -0.08   
   228   9.000000e-01 -0.2   
   229   1.100000e+00 0.0   
   230   9.000000e-01 -0.24   
   231   1.000000e+00 -0.12   
   232   9.000000e-01 -0.28   
   233   9.000000e-01 -0.32   
   234   1.200000e+00  4.000000e-01   
   235   1.200000e+00  0.36   
   236   1.200000e+00  0.32   
   237   1.200000e+00  0.28   
   238   1.200000e+00  0.24   
   239   9.000000e-01 -0.36   
   240   1.200000e+00  0.2   
   241   1.100000e+00 -0.04   
   242   9.000000e-01 -4.000000e-01   
   243   1.200000e+00  0.16   
   244   1.200000e+00  0.12   
   245   1.000000e+00 -0.16   
   246   1.200000e+00  0.08   
   247   1.100000e+00 -0.08   
   248   1.200000e+00  0.04   
   249   1.000000e+00 -0.2   
   250   1.000000e+00 -0.24   
   251   1.200000e+00 0.0   
   252   1.000000e+00 -0.28   
   253   1.100000e+00 -0.12   
   254   1.000000e+00 -0.32   
   255   1.000000e+00 -0.36   
   256   1.000000e+00 -4.000000e-01   
   257   1.200000e+00 -0.04   
   258   1.300000e+00  4.000000e-01   
   259   1.300000e+00  0.36   
   260   1.300000e+00  0.32   
   261   1.300000e+00  0.28   
   262   1.100000e+00 -0.16   
   263   1.300000e+00  0.24   
   264   1.300000e+00  0.2   
   265   1.300000e+00  0.16   
   266   1.300000e+00  0.12   
   267   1.300000e+00  0.08   
   268   1.100000e+00 -0.2   
   269   1.200000e+00 -0.08   
   270   1.300000e+00  0.04   
   271   1.100000e+00 -0.24   
   272   1.100000e+00 -0.28   
   273   1.100000e+00 -0.32   
   274   1.100000e+00 -0.36   
   275   1.200000e+00 -0.12   
   276   1.100000e+00 -4.000000e-01   
   277   1.300000e+00 0.0   
   278   1.200000e+00 -0.16   
   279   1.300000e+00 -0.04   
   280   1.400000e+00  4.000000e-01   
   281   1.400000e+00  0.36   
   282   1.400000e+00  0.32   
   283   1.400000e+00  0.28   
   284   1.400000e+00  0.24   
   285   1.400000e+00  0.2   
   286   1.400000e+00  0.16   
   287   1.200000e+00 -0.2   
   288   1.400000e+00  0.12   
   289   1.400000e+00  0.08   
   290   1.300000e+00 -0.08   
   291   1.200000e+00 -0.24   
   292   1.200000e+00 -0.28   
   293   1.400000e+00  0.04   
   294   1.200000e+00 -0.32   
   295   1.200000e+00 -0.36   
   296   1.200000e+00 -4.000000e-01   
   297   1.300000e+00 -0.12   
   298   1.400000e+00 0.0   
   299   1.300000e+00 -0.16   
   300   1.400000e+00 -0.04   
   301   1.300000e+00 -0.2   
   302   1.500000e+00  4.000000e-01   
   303   1.500000e+00  0.36   
   304   1.500000e+00  0.32   
   305   1.500000e+00  0.28   
   306   1.500000e+00  0.24   
   307   1.500000e+00  0.2   
   308   1.500000e+00  0.16   
   309   1.300000e+00 -0.24   
   310   1.500000e+00  0.12   
   311   1.400000e+00 -0.08   
   312   1.300000e+00 -0.28   
   313   1.500000e+00  0.08   
   314   1.300000e+00 -0.32   
   315   1.300000e+00 -0.36   
   316   1.300000e+00 -4.000000e-01   
   317   1.500000e+00  0.04   
   318   1.400000e+00 -0.12   
   319   1.500000e+00 0.0   
   320   1.400000e+00 -0.16   
   321   1.500000e+00 -0.04   
   322   1.400000e+00 -0.2   
   323   1.400000e+00 -0.24   
   324   1.600000e+00  4.000000e-01   
   325   1.600000e+00  0.36   
   326   1.600000e+00  0.32   
   327   1.600000e+00  0.28   
   328   1.600000e+00  0.24   
   329   1.600000e+00  0.2   
   330   1.400000e+00 -0.28   
   331   1.600000e+00  0.16   
   332   1.500000e+00 -0.08   
   333   1.400000e+00 -0.32   
   334   1.600000e+00  0.12   
   335   1.400000e+00 -0.36   
   336   1.400000e+00 -4.000000e-01   
   337   1.600000e+00  0.08   
   338   1.600000e+00  0.04   
   339   1.500000e+00 -0.12   
   340   1.600000e+00 0.0   
   341   1.500000e+00 -0.16   
   342   1.500000e+00 -0.2   
   343   1.600000e+00 -0.04   
   344   1.500000e+00 -0.24   
   345   1.500000e+00 -0.28   
   346   1.500000e+00 -0.32   
   347   1.500000e+00 -0.36   
   348   1.600000e+00 -0.08   
   349   1.500000e+00 -4.000000e-01   
   350   1.700000e+00  4.000000e-01   
   351   1.700000e+00  0.36   
   352   1.700000e+00  0.32   
   353   1.700000e+00  0.28   
   354   1.700000e+00  0.24   
   355   1.700000e+00  0.2   
   356   1.700000e+00  0.16   
   357   1.700000e+00  0.12   
   358   1.700000e+00  0.08   
   359   1.600000e+00 -0.12   
   360   1.700000e+00  0.04   
   361   1.600000e+00 -0.16   
   362   1.700000e+00 0.0   
   363   1.600000e+00 -0.2   
   364   1.700000e+00 -0.04   
   365   1.600000e+00 -0.24   
   366   1.600000e+00 -0.28   
   367   1.600000e+00 -0.32   
   368   1.600000e+00 -0.36   
   369   1.600000e+00 -4.000000e-01   
   370   1.700000e+00 -0.08   
   371   1.800000e+00  4.000000e-01   
   372   1.800000e+00  0.36   
   373   1.800000e+00  0.32   
   374   1.800000e+00  0.28   
   375   1.800000e+00  0.24   
   376   1.800000e+00  0.2   
   377   1.800000e+00  0.16   
   378   1.800000e+00  0.12   
   379   1.800000e+00  0.08   
   380   1.700000e+00 -0.12   
   381   1.800000e+00  0.04   
   382   1.700000e+00 -0.16   
   383   1.800000e+00 0.0   
   384   1.700000e+00 -0.2   
   385   1.700000e+00 -0.24   
   386   1.800000e+00 -0.04   
   387   1.700000e+00 -0.28   
   388   1.700000e+00 -0.32   
   389   1.700000e+00 -0.36   
   390   1.700000e+00 -4.000000e-01   
   391   1.800000e+00 -0.08   
   392   1.900000e+00  4.000000e-01   
   393   1.900000e+00  0.36   
   394   1.900000e+00  0.32   
   395   1.900000e+00  0.28   
   396   1.900000e+00  0.24   
   397   1.900000e+00  0.2   
   398   1.900000e+00  0.16   
   399   1.900000e+00  0.12   
   400   1.800000e+00 -0.12   
   401   1.900000e+00  0.08   
   402   1.900000e+00  0.04   
   403   1.800000e+00 -0.16   
   404   1.900000e+00 0.0   
   405   1.800000e+00 -0.2   
   406   1.800000e+00 -0.24   
   407   1.800000e+00 -0.28   
   408   1.900000e+00 -0.04   
   409   1.800000e+00 -0.32   
   410   1.800000e+00 -0.36   
   411   1.800000e+00 -4.000000e-01   
   412   1.900000e+00 -0.08   
   413   2.000000e+00  4.000000e-01   
   414   2.000000e+00  0.36   
   415   2.000000e+00  0.32   
   416   2.000000e+00  0.28   
   417   2.000000e+00  0.24   
   418   2.000000e+00  0.2   
   419   2.000000e+00  0.16   
   420   1.900000e+00 -0.12   
   421   2.000000e+00  0.12   
   422   2.000000e+00  0.08   
   423   1.900000e+00 -0.16   
   424   2.000000e+00  0.04   
   425   1.900000e+00 -0.2   
   426   2.000000e+00  0.000000e+00   
   427   1.900000e+00 -0.24   
   428   1.900000e+00 -0.28   
   429   1.900000e+00 -0.32   
   430   2.000000e+00 -0.04   
   431   1.900000e+00 -0.36   
   432   1.900000e+00 -4.000000e-01   
   433   2.000000e+00 -0.08   
   434   2.000000e+00 -0.12   
   435   2.100000e+00  4.000000e-01   
   436   2.100000e+00  0.36   
   437   2.100000e+00  0.32   
   438   2.100000e+00  0.28   
   439   2.100000e+00  0.24   
   440   2.100000e+00  0.2   
   441   2.100000e+00  0.16   
   442   2.100000e+00  0.12   
   443   2.100000e+00  0.08   
   444   2.000000e+00 -0.16   
   445   2.100000e+00  0.04   
   446   2.000000e+00 -0.2   
   447   2.100000e+00  0.000000e+00   
   448   2.000000e+00 -0.24   
   449   2.000000e+00 -0.28   
   450   2.000000e+00 -0.32   
   451   2.000000e+00 -0.36   
   452   2.000000e+00 -4.000000e-01   
   453   2.100000e+00 -0.04   
   454   2.100000e+00 -0.08   
   455   2.100000e+00 -0.12   
   456   2.200000e+00  4.000000e-01   
   457   2.200000e+00  0.36   
   458   2.200000e+00  0.32   
   459   2.200000e+00  0.28   
   460   2.200000e+00  0.24   
   461   2.200000e+00  0.2   
   462   2.200000e+00  0.16   
   463   2.200000e+00  0.12   
   464   2.100000e+00 -0.16   
   465   2.200000e+00  0.08   
   466   2.200000e+00  0.04   
   467   2.100000e+00 -0.2   
   468   2.100000e+00 -0.24   
   469   2.200000e+00  0.000000e+00   
   470   2.100000e+00 -0.28   
   471   2.100000e+00 -0.32   
   472   2.100000e+00 -0.36   
   473   2.100000e+00 -4.000000e-01   
   474   2.200000e+00 -0.04   
   475   2.200000e+00 -0.08   
   476   2.200000e+00 -0.12   
   477   2.300000e+00  4.000000e-01   
   478   2.300000e+00  0.36   
   479   2.300000e+00  0.32   
   480   2.300000e+00  0.28   
   481   2.300000e+00  0.24   
   482   2.300000e+00  0.2   
   483   2.300000e+00  0.16   
   484   2.300000e+00  0.12   
   485   2.200000e+00 -0.16   
   486   2.300000e+00  0.08   
   487   2.200000e+00 -0.2   
   488   2.300000e+00  0.04   
   489   2.200000e+00 -0.24   
   490   2.200000e+00 -0.28   
   491   2.300000e+00  0.000000e+00   
   492   2.200000e+00 -0.32   
   493   2.200000e+00 -0.36   
   494   2.200000e+00 -4.000000e-01   
   495   2.300000e+00 -0.04   
   496   2.300000e+00 -0.08   
   497   2.300000e+00 -0.12   
   498   2.400000e+00  4.000000e-01   
   499   2.400000e+00  0.36   
   500   2.400000e+00  0.32   
   501   2.400000e+00  0.28   
   502   2.400000e+00  0.24   
   503   2.400000e+00  0.2   
   504   2.300000e+00 -0.16   
   505   2.400000e+00  0.16   
   506   2.400000e+00  0.12   
   507   2.400000e+00  0.08   
   508   2.300000e+00 -0.2   
   509   2.400000e+00  0.04   
   510   2.300000e+00 -0.24   
   511   2.300000e+00 -0.28   
   512   2.300000e+00 -0.32   
   513   2.400000e+00  0.000000e+00   
   514   2.300000e+00 -0.36   
   515   2.300000e+00 -4.000000e-01   
   516   2.400000e+00 -0.04   
   517   2.400000e+00 -0.08   
   518   2.400000e+00 -0.12   
   519   2.400000e+00 -0.16   
   520   2.500000e+00  4.000000e-01   
   521   2.500000e+00  0.36   
   522   2.500000e+00  0.32   
   523   2.500000e+00  0.28   
   524   2.500000e+00  0.24   
   525   2.500000e+00  0.2   
   526   2.500000e+00  0.16   
   527   2.500000e+00  0.12   
   528   2.400000e+00 -0.2   
   529   2.500000e+00  0.08   
   530   2.400000e+00 -0.24   
   531   2.500000e+00  0.04   
   532   2.400000e+00 -0.28   
   533   2.400000e+00 -0.32   
   534   2.400000e+00 -0.36   
   535   2.400000e+00 -4.000000e-01   
   536   2.500000e+00  0.000000e+00   
   537   2.500000e+00 -0.04   
   538   2.500000e+00 -0.08   
   539   2.500000e+00 -0.12   
   540   2.500000e+00 -0.16   
   541   2.600000e+00  4.000000e-01   
   542   2.600000e+00  0.36   
   543   2.600000e+00  0.32   
   544   2.600000e+00  0.28   
   545   2.600000e+00  0.24   
   546   2.600000e+00  0.2   
   547   2.600000e+00  0.16   
   548   2.600000e+00  0.12   
   549   2.500000e+00 -0.2   
   550   2.600000e+00  0.08   
   551   2.500000e+00 -0.24   
   552   2.600000e+00  0.04   
   553   2.500000e+00 -0.28   
   554   2.500000e+00 -0.32   
   555   2.500000e+00 -0.36   
   556   2.500000e+00 -4.000000e-01   
   557   2.600000e+00  0.000000e+00   
   558   2.600000e+00 -0.04   
   559   2.600000e+00 -0.08   
   560   2.600000e+00 -0.12   
   561   2.600000e+00 -0.16   
   562   2.700000e+00  4.000000e-01   
   563   2.700000e+00  0.36   
   564   2.700000e+00  0.32   
   565   2.700000e+00  0.28   
   566   2.700000e+00  0.24   
   567   2.700000e+00  0.2   
   568   2.600000e+00 -0.2   
   569   2.700000e+00  0.16   
   570   2.700000e+00  0.12   
   571   2.600000e+00 -0.24   
   572   2.700000e+00  0.08   
   573   2.600000e+00 -0.28   
   574   2.600000e+00 -0.32   
   575   2.700000e+00  0.04   
   576   2.600000e+00 -0.36   
   577   2.600000e+00 -4.000000e-01   
   578   2.700000e+00  0.0
   579   2.700000e+00 -0.04   
   580   2.700000e+00 -0.08   
   581   2.700000e+00 -0.12   
   582   2.700000e+00 -0.16   
   583   2.700000e+00 -0.2   
   584   2.800000e+00  4.000000e-01   
   585   2.800000e+00  0.36   
   586   2.800000e+00  0.32   
   587   2.800000e+00  0.28   
   588   2.800000e+00  0.24   
   589   2.800000e+00  0.2   
   590   2.800000e+00  0.16   
   591   2.800000e+00  0.12   
   592   2.700000e+00 -0.24   
   593   2.800000e+00  0.08   
   594   2.700000e+00 -0.28   
   595   2.700000e+00 -0.32   
   596   2.700000e+00 -0.36   
   597   2.700000e+00 -4.000000e-01   
   598   2.800000e+00  0.04   
   599   2.800000e+00  1.110223e-16   
   600   2.800000e+00 -0.04   
   601   2.800000e+00 -0.08   
   602   2.800000e+00 -0.12   
   603   2.800000e+00 -0.16   
   604   2.800000e+00 -0.2   
   605   2.900000e+00  4.000000e-01   
   606   2.900000e+00  0.36   
   607   2.900000e+00  0.32   
   608   2.900000e+00  0.28   
   609   2.900000e+00  0.24   
   610   2.900000e+00  0.2   
   611   2.800000e+00 -0.24   
   612   2.900000e+00  0.16   
   613   2.900000e+00  0.12   
   614   2.800000e+00 -0.28   
   615   2.900000e+00  0.08   
   616   2.800000e+00 -0.32   
   617   2.800000e+00 -0.36   
   618   2.800000e+00 -4.000000e-01   
   619   2.900000e+00  0.04   
   620   2.900000e+00  0.0   
   621   2.900000e+00 -0.04   
   622   2.900000e+00 -0.08   
   623   2.900000e+00 -0.12   
   624   2.900000e+00 -0.16   
   625   2.900000e+00 -0.2   
   626   2.900000e+00 -0.24   
   627   3.000000e+00  4.000000e-01   
   628   3.000000e+00  0.36   
   629   3.000000e+00  0.32   
   630   3.000000e+00  0.28   
   631   3.000000e+00  0.24   
   632   3.000000e+00  0.2   
   633   3.000000e+00  0.16   
   634   2.900000e+00 -0.28   
   635   3.000000e+00  0.12   
   636   2.900000e+00 -0.32   
   637   2.900000e+00 -0.36   
   638   2.900000e+00 -4.000000e-01   
   639   3.000000e+00  0.08   
   640   3.000000e+00  0.04   
   641   3.000000e+00  0.0   
   642   3.000000e+00 -0.04   
   643   3.000000e+00 -0.08   
   644   3.000000e+00 -0.12   
   645   3.000000e+00 -0.16   
   646   3.000000e+00 -0.2   
   647   3.000000e+00 -0.24   
   648   3.000000e+00 -0.28   
   649   3.100000e+00  4.000000e-01   
   650   3.100000e+00  0.36   
   651   3.100000e+00  0.32   
   652   3.100000e+00  0.28   
   653   3.100000e+00  0.24   
   654   3.100000e+00  0.2   
   655   3.100000e+00  0.16   
   656   3.000000e+00 -0.32   
   657   3.000000e+00 -0.36   
   658   3.100000e+00  0.12   
   659   3.000000e+00 -4.000000e-01   
   660   3.100000e+00  0.08   
   661   3.100000e+00  0.04   
   662   3.100000e+00  0.0   
   663   3.100000e+00 -0.04   
   664   3.100000e+00 -0.08   
   665   3.100000e+00 -0.12   
   666   3.100000e+00 -0.16   
   667   3.100000e+00 -0.2   
   668   3.100000e+00 -0.24   
   669   3.100000e+00 -0.28   
   670   3.100000e+00 -0.32   
   671   3.200000e+00  4.000000e-01   
   672   3.200000e+00  0.36   
   673   3.200000e+00  0.32   
   674   3.200000e+00  0.28   
   675   3.200000e+00  0.24   
   676   3.100000e+00 -0.36   
   677   3.200000e+00  0.2   
   678   3.100000e+00 -4.000000e-01   
   679   3.200000e+00  0.16   
   680   3.200000e+00  0.12   
   681   3.200000e+00  0.08   
   682   3.200000e+00  0.04   
   683   3.200000e+00  0.0   
   684   3.200000e+00 -0.04   
   685   3.200000e+00 -0.08   
   686   3.200000e+00 -0.12   
   687   3.200000e+00 -0.16   
   688   3.200000e+00 -0.2   
   689   3.200000e+00 -0.24   
   690   3.200000e+00 -0.28   
   691   3.200000e+00 -0.32   
   692   3.200000e+00 -0.36   
   693   3.200000e+00 -4.000000e-01   
   694   3.300000e+00  4.000000e-01   
   695   3.300000e+00  0.36   
   696   3.300000e+00  0.32   
   697   3.300000e+00  0.28   
   698   3.300000e+00  0.24   
   699   3.300000e+00  0.2   
   700   3.300000e+00  0.16   
   701   3.300000e+00  0.12   
   702   3.300000e+00  0.08   
   703   3.300000e+00  0.04   
   704   3.300000e+00  0.0   
   705   3.300000e+00 -0.04   
   706   3.300000e+00 -0.08   
   707   3.300000e+00 -0.12   
   708   3.300000e+00 -0.16   
   709   3.300000e+00 -0.2   
   710   3.300000e+00 -0.24   
   711   3.300000e+00 -0.28   
   712   3.300000e+00 -0.32   
   713   3.300000e+00 -0.36   
   714   3.300000e+00 -4.000000e-01   
   715   3.400000e+00  4.000000e-01   
   716   3.400000e+00  0.36   
   717   3.400000e+00  0.32   
   718   3.400000e+00  0.28   
   719   3.400000e+00  0.24   
   720   3.400000e+00  0.2   
   721   3.400000e+00  0.16   
   722   3.400000e+00  0.12   
   723   3.400000e+00  0.08   
   724   3.400000e+00  0.04   
   725   3.400000e+00  0.0   
   726   3.400000e+00 -0.04   
   727   3.400000e+00 -0.08   
   728   3.400000e+00 -0.12   
   729   3.400000e+00 -0.16   
   730   3.400000e+00 -0.2   
   731   3.400000e+00 -0.24   
   732   3.400000e+00 -0.28   
   733   3.400000e+00 -0.32   
   734   3.400000e+00 -0.36   
   735   3.400000e+00 -4.000000e-01   
   736   3.500000e+00  4.000000e-01   
   737   3.500000e+00  0.36   
   738   3.500000e+00  0.32   
   739   3.500000e+00  0.28   
   740   3.500000e+00  0.24   
   741   3.500000e+00  0.2   
   742   3.500000e+00  0.16   
   743   3.500000e+00  0.12   
   744   3.500000e+00  0.08   
   745   3.500000e+00  0.04   
   746   3.500000e+00  0.0   
   747   3.500000e+00 -0.04   
   748   3.500000e+00 -0.08   
   749   3.500000e+00 -0.12   
   750   3.500000e+00 -0.16   
   751   3.500000e+00 -0.2   
   752   3.500000e+00 -0.24   
   753   3.500000e+00 -0.28   
   754   3.500000e+00 -0.32   
   755   3.500000e+00 -0.36   
   756   3.500000e+00 -4.000000e-01   
   757   3.600000e+00  4.000000e-01   
   758   3.600000e+00  0.36   
   759   3.600000e+00  0.32   
   760   3.600000e+00  0.28   
   761   3.600000e+00  0.24   
   762   3.600000e+00  0.2   
   763   3.600000e+00  0.16   
   764   3.600000e+00  0.12   
   765   3.600000e+00  0.08   
   766   3.600000e+00  0.04   
   767   3.600000e+00  0.0   
   768   3.600000e+00 -0.04   
   769   3.600000e+00 -0.08   
   770   3.600000e+00 -0.12   
   771   3.600000e+00 -0.16   
   772   3.600000e+00 -0.2   
   773   3.600000e+00 -0.24   
   774   3.600000e+00 -0.28   
   775   3.600000e+00 -0.32   
   776   3.600000e+00 -0.36   
   777   3.600000e+00 -4.000000e-01   
   778   3.700000e+00  4.000000e-01   
   779   3.700000e+00  0.36   
   780   3.700000e+00  0.32   
   781   3.700000e+00  0.28   
   782   3.700000e+00  0.24   
   783   3.700000e+00  0.2   
   784   3.700000e+00  0.16   
   785   3.700000e+00  0.12   
   786   3.700000e+00  0.08   
   787   3.700000e+00  0.04   
   788   3.700000e+00  0.0   
   789   3.700000e+00 -0.04   
   790   3.700000e+00 -0.08   
   791   3.700000e+00 -0.12   
   792   3.700000e+00 -0.16   
   793   3.700000e+00 -0.2   
   794   3.700000e+00 -0.24   
   795   3.700000e+00 -0.28   
   796   3.700000e+00 -0.32   
   797   3.700000e+00 -0.36   
   798   3.700000e+00 -4.000000e-01   
   799   3.800000e+00  4.000000e-01   
   800   3.800000e+00  0.36   
   801   3.800000e+00  0.32   
   802   3.800000e+00  0.28   
   803   3.800000e+00  0.24   
   804   3.800000e+00  0.2   
   805   3.800000e+00  0.16   
   806   3.800000e+00  0.12   
   807   3.800000e+00  0.08   
   808   3.800000e+00  0.04   
   809   3.800000e+00  0.0   
   810   3.800000e+00 -0.04   
   811   3.800000e+00 -0.08   
   812   3.800000e+00 -0.12   
   813   3.800000e+00 -0.16   
   814   3.800000e+00 -0.2   
   815   3.800000e+00 -0.24   
   816   3.800000e+00 -0.28   
   817   3.800000e+00 -0.32   
   818   3.800000e+00 -0.36   
   819   3.800000e+00 -4.000000e-01   
   820   3.900000e+00  4.000000e-01   
   821   3.900000e+00  0.36   
   822   3.900000e+00  0.32   
   823   3.900000e+00  0.28   
   824   3.900000e+00  0.24   
   825   3.900000e+00  0.2   
   826   3.900000e+00  0.16   
   827   3.900000e+00  0.12   
   828   3.900000e+00  0.08   
   829   3.900000e+00  0.04   
   830   3.900000e+00  0.0   
   831   3.900000e+00 -0.04   
   832   3.900000e+00 -0.08   
   833   3.900000e+00 -0.12   
   834   3.900000e+00 -0.16   
   835   3.900000e+00 -0.2   
   836   3.900000e+00 -0.24   
   837   3.900000e+00 -0.28   
   838   3.900000e+00 -0.32   
   839   3.900000e+00 -0.36   
   840   3.900000e+00 -4.000000e-01   
   841   4.000000e+00  4.000000e-01   
   842   4.000000e+00  0.36   
   843   4.000000e+00  0.32   
   844   4.000000e+00  0.28   
   845   4.000000e+00  0.24   
   846   4.000000e+00  0.2   
