 types, all=QUA04                                                                         
 end_types                                                                                
 COORDINATES                                                                              
    3142  0.11797864437103271E+01  0.75203543901443481E+00
    3143  0.11424169540405273E+01  0.59613913297653198E+00
    3144  0.11128150224685669E+01  0.47262302041053772E+00
    3145  0.10893658399581909E+01  0.37475332617759705E+00
    3146  0.10707907676696777E+01  0.29719296097755432E+00
    3147  0.10560765266418457E+01  0.23571412265300751E+00
    3148  0.10444208383560181E+01  0.18696711957454681E+00
    3149  0.10351877212524414E+01  0.14829923212528229E+00
    3150  0.10278737545013428E+01  0.11761238425970078E+00
    3151  0.10220800638198853E+01  0.93249224126338959E-01
    3152  0.10174906253814697E+01  0.73901779949665070E-01
    3153  0.10138550996780396E+01  0.58538246899843216E-01
    3154  0.10109752416610718E+01  0.46342402696609497E-01
    3155  0.10086940526962280E+01  0.36666948348283768E-01
    3156  0.10068869590759277E+01  0.28996774926781654E-01
    3157  0.10054553747177124E+01  0.22920925170183182E-01
    3158  0.10043214559555054E+01  0.18112124875187874E-01
    3159  0.10034232139587402E+01  0.14318861998617649E-01
    3160  0.10027116537094116E+01  0.11329056695103645E-01
    3161  0.10021480321884155E+01  0.89676938951015472E-02
    3162  0.10017015933990479E+01  0.71005313657224178E-02
    3163  0.10013478994369507E+01  0.56230770424008369E-02
    3164  0.10010676383972168E+01  0.44534844346344471E-02
    3165  0.10008456707000732E+01  0.35273418761789799E-02
    3166  0.10006699562072754E+01  0.27938529383391142E-02
    3167  0.10005306005477905E+01  0.22128669079393148E-02
    3168  0.10004202127456665E+01  0.17526344163343310E-02
    3169  0.10003328323364258E+01  0.13880213955417275E-02
    3170  0.10002635717391968E+01  0.10991262970492244E-02
    3171  0.10002086162567139E+01  0.87018572958186269E-03
    3172  0.10001651048660278E+01  0.68870850373059511E-03
    3173  0.10001306533813477E+01  0.54479617392644286E-03
    3174  0.10001032352447510E+01  0.43059757445007563E-03
    3175  0.10000815391540527E+01  0.33988477662205696E-03
    3176  0.10000642538070679E+01  0.26770978001877666E-03
    3177  0.10000504255294800E+01  0.21013602963648736E-03
    3178  0.10000393390655518E+01  0.16402349865529686E-03
    3179  0.10000303983688354E+01  0.12685709225479513E-03
    3180  0.10000231266021729E+01  0.96609779575373977E-04
    3181  0.10000171661376953E+01  0.71631780883762985E-04
    3182  0.10000121593475342E+01  0.50560742238303646E-04
    3183  0.10000077486038208E+01  0.32247622584691271E-04
    3184  0.10000038146972656E+01  0.15693509340053424E-04
    3185  0.10000000000000000E+01 -0.43999999199684225E-08
    3186  0.23476419448852539E+02  0.10000000000000000E+03
    3187  0.18803762435913086E+02  0.79217308044433594E+02
    3188  0.15102342605590820E+02  0.62753543853759766E+02
    3189  0.12170282363891602E+02  0.49711196899414063E+02
    3190  0.98476676940917969E+01  0.39379386901855469E+02
    3191  0.80078210830688477E+01  0.31194988250732422E+02
    3192  0.65503973960876465E+01  0.24711765289306641E+02
    3193  0.53959059715270996E+01  0.19576084136962891E+02
    3194  0.44813818931579590E+01  0.15507890701293945E+02
    3195  0.37569458484649658E+01  0.12285296440124512E+02
    3196  0.31830873489379883E+01  0.97325220108032227E+01
    3197  0.27285079956054688E+01  0.77103528976440430E+01
    3198  0.23684151172637939E+01  0.61085033416748047E+01
    3199  0.20831692218780518E+01  0.48395919799804688E+01
    3200  0.18572130203247070E+01  0.38344328403472900E+01
    3201  0.16782228946685791E+01  0.30381832122802734E+01
    3202  0.15364366769790649E+01  0.24074268341064453E+01
    3203  0.14241213798522949E+01  0.19077674150466919E+01
    3204  0.13351513147354126E+01  0.15119422674179077E+01
    3205  0.12646741867065430E+01  0.11983814239501953E+01
    3206  0.12088459730148315E+01  0.94997709989547729E+00
    3207  0.11646220684051514E+01  0.75318831205368042E+00
    3208  0.11295901536941528E+01  0.59728550910949707E+00
    3209  0.11018399000167847E+01  0.47376453876495361E+00
    3210  0.10798575878143311E+01  0.37589171528816223E+00
    3211  0.10624444484710693E+01  0.29833003878593445E+00
    3212  0.10486507415771484E+01  0.23685182631015778E+00
    3213  0.10377240180969238E+01  0.18810705840587616E+00
    3214  0.10290685892105103E+01  0.14944276213645935E+00
    3215  0.10222121477127075E+01  0.11876001209020615E+00
    3216  0.10167808532714844E+01  0.94400547444820404E-01
    3217  0.10124784708023071E+01  0.75055278837680817E-01
    3218  0.10090703964233398E+01  0.59691548347473145E-01
    3219  0.10063707828521729E+01  0.47492813318967819E-01
    3220  0.10042321681976318E+01  0.37812080234289169E-01
    3221  0.10025380849838257E+01  0.30134916305541992E-01
    3222  0.10011961460113525E+01  0.24051196873188019E-01
    3223  0.10001331567764282E+01  0.19233340397477150E-01
    3224  0.99929112195968628E+00  0.15434304252266884E-01
    3225  0.99862408638000488E+00  0.12440342456102371E-01
    3226  0.99809569120407104E+00  0.10076400823891163E-01
    3227  0.99767714738845825E+00  0.82077048718929291E-02
    3228  0.99734556674957275E+00  0.67293387837707996E-02
    3229  0.99708294868469238E+00  0.55592129938304424E-02
    3230  0.99687480926513672E+00  0.46327579766511917E-02
    3231  0.99671000242233276E+00  0.38990748580545187E-02
    3232  0.99657940864562988E+00  0.33179710153490305E-02
    3233  0.99647593498229980E+00  0.28576590120792389E-02
    3234  0.99639397859573364E+00  0.24929903447628021E-02
    3235  0.99632906913757324E+00  0.22040556650608778E-02
    3236  0.99627763032913208E+00  0.19750839564949274E-02
    3237  0.99623680114746094E+00  0.17935826908797026E-02
    3238  0.99620443582534790E+00  0.16496510943397880E-02
    3239  0.99617880582809448E+00  0.15354375354945660E-02
    3240  0.99615842103958130E+00  0.14447126304730773E-02
    3241  0.99614214897155762E+00  0.13725277967751026E-02
    3242  0.99612921476364136E+00  0.13149459846317768E-02
    3243  0.99611884355545044E+00  0.12688266579061747E-02
    3244  0.99611049890518188E+00  0.12316547799855471E-02
    3245  0.99610370397567749E+00  0.12014027452096343E-02
    3246  0.99609810113906860E+00  0.11764208320528269E-02
    3247  0.99609333276748657E+00  0.11553463991731405E-02
    3248  0.99608922004699707E+00  0.11370303109288216E-02
    3249  0.99608552455902100E+00  0.11204733746126294E-02
    3250  0.99608200788497925E+00  0.11047727894037962E-02
    3251  0.22095678329467773E+02  0.10000000000000000E+03
    3252  0.17709146499633789E+02  0.79219253540039063E+02
    3253  0.14234373092651367E+02  0.62756237030029297E+02
    3254  0.11481856346130371E+02  0.49714004516601563E+02
    3255  0.93014736175537109E+01  0.39382053375244141E+02
    3256  0.75743007659912109E+01  0.31197418212890625E+02
    3257  0.62061328887939453E+01  0.24713960647583008E+02
    3258  0.51223478317260742E+01  0.19578077316284180E+02
    3259  0.42638339996337891E+01  0.15509713172912598E+02
    3260  0.35837671756744385E+01  0.12286977767944336E+02
    3261  0.30450556278228760E+01  0.97340917587280273E+01
    3262  0.26183180809020996E+01  0.77118358612060547E+01
    3263  0.22802798748016357E+01  0.61099190711975098E+01
    3264  0.20125045776367188E+01  0.48409552574157715E+01
    3265  0.18003875017166138E+01  0.38357560634613037E+01
    3266  0.16323601007461548E+01  0.30394735336303711E+01
    3267  0.14992580413818359E+01  0.24086916446685791E+01
    3268  0.13938218355178833E+01  0.19090107679367065E+01
    3269  0.13103010654449463E+01  0.15131686925888062E+01
    3270  0.12441405057907104E+01  0.11995940208435059E+01
    3271  0.11917318105697632E+01  0.95117855072021484E+00
    3272  0.11502164602279663E+01  0.75438141822814941E+00
    3273  0.11173303127288818E+01  0.59847182035446167E+00
    3274  0.10912797451019287E+01  0.47494599223136902E+00
    3275  0.10706437826156616E+01  0.37707006931304932E+00
    3276  0.10542972087860107E+01  0.29950731992721558E+00
    3277  0.10413484573364258E+01  0.23803009092807770E+00
    3278  0.10310910940170288E+01  0.18928836286067963E+00
    3279  0.10229656696319580E+01  0.15062883496284485E+00
    3280  0.10165293216705322E+01  0.11995175480842590E+00
    3281  0.10114307403564453E+01  0.95597729086875916E-01
    3282  0.10073919296264648E+01  0.76256230473518372E-01
    3283  0.10041925907135010E+01  0.60893405228853226E-01
    3284  0.10016582012176514E+01  0.48691999167203903E-01
    3285  0.99965065717697144E+00  0.39005134254693985E-01
    3286  0.99806040525436401E+00  0.31319141387939453E-01
    3287  0.99680066108703613E+00  0.25224681943655014E-01
    3288  0.99580276012420654E+00  0.20394703373312950E-01
    3289  0.99501228332519531E+00  0.16589991748332977E-01
    3290  0.99438613653182983E+00  0.13591663911938667E-01
    3291  0.99389010667800903E+00  0.11224819347262383E-01
    3292  0.99349719285964966E+00  0.93542998656630516E-02
    3293  0.99318593740463257E+00  0.78748632222414017E-02
    3294  0.99293935298919678E+00  0.67041064612567425E-02
    3295  0.99274402856826782E+00  0.57772924192249775E-02
    3296  0.99258929491043091E+00  0.50433953292667866E-02
    3297  0.99246674776077271E+00  0.44621597044169903E-02
    3298  0.99236965179443359E+00  0.40017650462687016E-02
    3299  0.99229270219802856E+00  0.36370404995977879E-02
    3300  0.99223172664642334E+00  0.33480634447187185E-02
    3301  0.99218344688415527E+00  0.31190610025078058E-02
    3302  0.99214512109756470E+00  0.29375366866588593E-02
    3303  0.99211478233337402E+00  0.27935858815908432E-02
    3304  0.99209064245223999E+00  0.26793568395078182E-02
    3305  0.99207150936126709E+00  0.25886187795549631E-02
    3306  0.99205631017684937E+00  0.25164231192320585E-02
    3307  0.99204415082931519E+00  0.24588329251855612E-02
    3308  0.99203443527221680E+00  0.24127066135406494E-02
    3309  0.99202656745910645E+00  0.23755289148539305E-02
    3310  0.99202018976211548E+00  0.23452718742191792E-02
    3311  0.99201494455337524E+00  0.23202858865261078E-02
    3312  0.99201047420501709E+00  0.22992079611867666E-02
    3313  0.99200659990310669E+00  0.22808886133134365E-02
    3314  0.99200314283370972E+00  0.22643289994448423E-02
    3315  0.99199980497360229E+00  0.22486255038529634E-02
    3316  0.20821603775024414E+02  0.10000000000000000E+03
    3317  0.16698980331420898E+02  0.79221099853515625E+02
    3318  0.13433254241943359E+02  0.62758785247802734E+02
    3319  0.10846342086791992E+02  0.49716686248779297E+02
    3320  0.87971506118774414E+01  0.39384632110595703E+02
    3321  0.71739068031311035E+01  0.31199789047241211E+02
    3322  0.58880710601806641E+01  0.24716129302978516E+02
    3323  0.48695077896118164E+01  0.19580064773559570E+02
    3324  0.40626606941223145E+01  0.15511543273925781E+02
    3325  0.34235219955444336E+01  0.12288679122924805E+02
    3326  0.29172322750091553E+01  0.97356910705566406E+01
    3327  0.25161774158477783E+01  0.77133531570434570E+01
    3328  0.21984839439392090E+01  0.61113743782043457E+01
    3329  0.19468246698379517E+01  0.48423590660095215E+01
    3330  0.17474740743637085E+01  0.38371222019195557E+01
    3331  0.15895595550537109E+01  0.30408070087432861E+01
    3332  0.14644682407379150E+01  0.24099993705749512E+01
    3333  0.13653779029846191E+01  0.19102975130081177E+01
    3334  0.12868840694427490E+01  0.15144386291503906E+01
    3335  0.12247055768966675E+01  0.12008498907089233E+01
    3336  0.11754511594772339E+01  0.95242315530776978E+00
    3337  0.11364345550537109E+01  0.75561738014221191E+00
    3338  0.11055278778076172E+01  0.59970086812973022E+00
    3339  0.10810452699661255E+01  0.47617009282112122E+00
    3340  0.10616514682769775E+01  0.37829104065895081E+00
    3341  0.10462888479232788E+01  0.30072736740112305E+00
    3342  0.10341193675994873E+01  0.23925156891345978E+00
    3343  0.10244795083999634E+01  0.19051374495029449E+00
    3344  0.10168431997299194E+01  0.15186020731925964E+00
    3345  0.10107942819595337E+01  0.12119058519601822E+00
    3346  0.10060025453567505E+01  0.96843928098678589E-01
    3347  0.10022069215774536E+01  0.77508322894573212E-01
    3348  0.99920016527175903E+00  0.62147915363311768E-01
    3349  0.99681836366653442E+00  0.49944695085287094E-01
    3350  0.99493169784545898E+00  0.40251359343528748E-01
    3351  0.99343717098236084E+00  0.32555021345615387E-01
    3352  0.99225324392318726E+00  0.26447856798768044E-01
    3353  0.99131542444229126E+00  0.21603822708129883E-01
    3354  0.99057257175445557E+00  0.17792375758290291E-01
    3355  0.98998409509658813E+00  0.14788416214287281E-01
    3356  0.98951792716979980E+00  0.12417544610798359E-01
    3357  0.98914867639541626E+00  0.10544325225055218E-01
    3358  0.98885613679885864E+00  0.90631470084190369E-02
    3359  0.98862445354461670E+00  0.78913010656833649E-02
    3360  0.98844087123870850E+00  0.69638011045753956E-02
    3361  0.98829549551010132E+00  0.62294807285070419E-02
    3362  0.98818027973175049E+00  0.56479759514331818E-02
    3363  0.98808902502059937E+00  0.51874062046408653E-02
    3364  0.98801672458648682E+00  0.48225661739706993E-02
    3365  0.98795944452285767E+00  0.45335115864872932E-02
    3366  0.98791402578353882E+00  0.43044541962444782E-02
    3367  0.98787802457809448E+00  0.41228896006941795E-02
    3368  0.98784947395324707E+00  0.39789094589650631E-02
    3369  0.98782682418823242E+00  0.38646582979708910E-02
    3370  0.98780882358551025E+00  0.37739039398729801E-02
    3371  0.98779451847076416E+00  0.37016954738646746E-02
    3372  0.98778313398361206E+00  0.36440945696085691E-02
    3373  0.98777395486831665E+00  0.35979603417217731E-02
    3374  0.98776662349700928E+00  0.35607754252851009E-02
    3375  0.98776060342788696E+00  0.35305132623761892E-02
    3376  0.98775565624237061E+00  0.35055226180702448E-02
    3377  0.98775148391723633E+00  0.34844405017793179E-02
    3378  0.98774784803390503E+00  0.34661176614463329E-02
    3379  0.98774456977844238E+00  0.34495547879487276E-02
    3380  0.98774147033691406E+00  0.34338482655584812E-02
    3381  0.19640487670898438E+02  0.10000000000000000E+03
    3382  0.15762407302856445E+02  0.79222831726074219E+02
    3383  0.12690383911132813E+02  0.62761215209960938E+02
    3384  0.10256922721862793E+02  0.49719268798828125E+02
    3385  0.83292970657348633E+01  0.39387134552001953E+02
    3386  0.68023600578308105E+01  0.31202119827270508E+02
    3387  0.55928192138671875E+01  0.24718280792236328E+02
    3388  0.46346955299377441E+01  0.19582054138183594E+02
    3389  0.38757276535034180E+01  0.15513393402099609E+02
    3390  0.32745175361633301E+01  0.12290410041809082E+02
    3391  0.27982730865478516E+01  0.97373266220092773E+01
    3392  0.24210190773010254E+01  0.77149109840393066E+01
    3393  0.21221792697906494E+01  0.61128726005554199E+01
    3394  0.18854552507400513E+01  0.48438086509704590E+01
    3395  0.16979355812072754E+01  0.38385341167449951E+01
    3396  0.15493928194046021E+01  0.30421872138977051E+01
    3397  0.14317256212234497E+01  0.24113540649414063E+01
    3398  0.13385162353515625E+01  0.19116309881210327E+01
    3399  0.12646808624267578E+01  0.15157549381256104E+01
    3400  0.12061927318572998E+01  0.12021521329879761E+01
    3401  0.11598616838455200E+01  0.95371365547180176E+00
    3402  0.11231608390808105E+01  0.75689917802810669E+00
    3403  0.10940885543823242E+01  0.60097539424896240E+00
    3404  0.10710591077804565E+01  0.47743964195251465E+00
    3405  0.10528165102005005E+01  0.37955743074417114E+00
    3406  0.10383657217025757E+01  0.30199304223060608E+00
    3407  0.10269186496734619E+01  0.24051910638809204E+00
    3408  0.10178509950637817E+01  0.19178603589534760E+00
    3409  0.10106680393218994E+01  0.15313990414142609E+00
    3410  0.10049781799316406E+01  0.12247960269451141E+00
    3411  0.10004709959030151E+01  0.98142743110656738E-01
    3412  0.99690055847167969E+00  0.78815490007400513E-01
    3413  0.99407237768173218E+00  0.63459903001785278E-01
    3414  0.99183201789855957E+00  0.51256455481052399E-01
    3415  0.99005728960037231E+00  0.41557323187589645E-01
    3416  0.98865151405334473E+00  0.33849939703941345E-01
    3417  0.98753792047500610E+00  0.27728049084544182E-01
    3418  0.98665577173233032E+00  0.22871283814311028E-01
    3419  0.98595696687698364E+00  0.19050508737564087E-01
    3420  0.98540347814559937E+00  0.16038885340094566E-01
    3421  0.98496496677398682E+00  0.13662150129675865E-01
    3422  0.98461765050888062E+00  0.11784701608121395E-01
    3423  0.98434251546859741E+00  0.10300576686859131E-01
    3424  0.98412454128265381E+00  0.91267125681042671E-02
    3425  0.98395186662673950E+00  0.81978552043437958E-02
    3426  0.98381513357162476E+00  0.74626212008297443E-02
    3427  0.98370677232742310E+00  0.68805068731307983E-02
    3428  0.98362094163894653E+00  0.64195278100669384E-02
    3429  0.98355293273925781E+00  0.60544107109308243E-02
    3430  0.98349905014038086E+00  0.57651665993034840E-02
    3431  0.98345631361007690E+00  0.55359783582389355E-02
    3432  0.98342245817184448E+00  0.53543224930763245E-02
    3433  0.98339563608169556E+00  0.52102771587669849E-02
    3434  0.98337429761886597E+00  0.50959796644747257E-02
    3435  0.98335742950439453E+00  0.50051901489496231E-02
    3436  0.98334395885467529E+00  0.49329563044011593E-02
    3437  0.98333317041397095E+00  0.48753363080322742E-02
    3438  0.98332458734512329E+00  0.48291864804923534E-02
    3439  0.98331767320632935E+00  0.47919903881847858E-02
    3440  0.98331201076507568E+00  0.47617186792194843E-02
    3441  0.98330736160278320E+00  0.47367201186716557E-02
    3442  0.98330342769622803E+00  0.47156321816146374E-02
    3443  0.98330003023147583E+00  0.46973032876849174E-02
    3444  0.98329693078994751E+00  0.46807350590825081E-02
    3445  0.98329401016235352E+00  0.46650236472487450E-02
    3446  0.18540824890136719E+02  0.10000000000000000E+03
    3447  0.14890311241149902E+02  0.79224494934082031E+02
    3448  0.11998541831970215E+02  0.62763549804687500E+02
    3449  0.97078771591186523E+01  0.49721767425537109E+02
    3450  0.78933796882629395E+01  0.39389587402343750E+02
    3451  0.64560661315917969E+01  0.31204421997070313E+02
    3452  0.53175268173217773E+01  0.24720430374145508E+02
    3453  0.44156508445739746E+01  0.19584056854248047E+02
    3454  0.37012414932250977E+01  0.15515267372131348E+02
    3455  0.31353297233581543E+01  0.12292175292968750E+02
    3456  0.26870474815368652E+01  0.97390031814575195E+01
    3457  0.23319439888000488E+01  0.77165136337280273E+01
    3458  0.20506510734558105E+01  0.61144185066223145E+01
    3459  0.18278267383575439E+01  0.48453073501586914E+01
    3460  0.16513179540634155E+01  0.38399958610534668E+01
    3461  0.15114976167678833E+01  0.30436174869537354E+01
    3462  0.14007397890090942E+01  0.24127585887908936E+01
    3463  0.13130037784576416E+01  0.19130145311355591E+01
    3464  0.12435042858123779E+01  0.15171209573745728E+01
    3465  0.11884506940841675E+01  0.12035037279129028E+01
    3466  0.11448404788970947E+01  0.95505332946777344E+00
    3467  0.11102949380874634E+01  0.75822979211807251E+00
    3468  0.10829300880432129E+01  0.60229867696762085E+00
    3469  0.10612530708312988E+01  0.47875764966011047E+00
    3470  0.10440819263458252E+01  0.38087233901023865E+00
    3471  0.10304799079895020E+01  0.30330735445022583E+00
    3472  0.10197051763534546E+01  0.24183578789234161E+00
    3473  0.10111700296401978E+01  0.19310839474201202E+00
    3474  0.10044090747833252E+01  0.15447120368480682E+00
    3475  0.99905341863632202E+00  0.12382228672504425E+00
    3476  0.99481093883514404E+00  0.99498040974140167E-01
    3477  0.99145030975341797E+00  0.80182231962680817E-01
    3478  0.98878824710845947E+00  0.64834691584110260E-01
    3479  0.98667949438095093E+00  0.52633948624134064E-01
    3480  0.98500907421112061E+00  0.42931061238050461E-01
    3481  0.98368585109710693E+00  0.35213559865951538E-01
    3482  0.98263770341873169E+00  0.29075704514980316E-01
    3483  0.98180741071701050E+00  0.24209182709455490E-01
    3484  0.98114967346191406E+00  0.20377319306135178E-01
    3485  0.98062866926193237E+00  0.17355963587760925E-01
    3486  0.98021596670150757E+00  0.14971368014812469E-01
    3487  0.97988903522491455E+00  0.13087916187942028E-01
    3488  0.97963005304336548E+00  0.11599379591643810E-01
    3489  0.97942489385604858E+00  0.10422359220683575E-01
    3490  0.97926241159439087E+00  0.94912741333246231E-02
    3491  0.97913366556167603E+00  0.87544908747076988E-02
    3492  0.97903168201446533E+00  0.81713022664189339E-02
    3493  0.97895091772079468E+00  0.77095795422792435E-02
    3494  0.97888690233230591E+00  0.73439478874206543E-02
    3495  0.97883617877960205E+00  0.70543447509407997E-02
    3496  0.97879594564437866E+00  0.68249045871198177E-02
    3497  0.97876411676406860E+00  0.66430694423615932E-02
    3498  0.97873884439468384E+00  0.64988960511982441E-02
    3499  0.97871881723403931E+00  0.63845035620033741E-02
    3500  0.97870284318923950E+00  0.62936460599303246E-02
    3501  0.97869020700454712E+00  0.62213600613176823E-02
    3502  0.97868007421493530E+00  0.61637014150619507E-02
    3503  0.97867196798324585E+00  0.61175217851996422E-02
    3504  0.97866547107696533E+00  0.60803024098277092E-02
    3505  0.97866016626358032E+00  0.60500116087496281E-02
    3506  0.97865575551986694E+00  0.60249986127018929E-02
    3507  0.97865206003189087E+00  0.60038971714675426E-02
    3508  0.97864884138107300E+00  0.59855580329895020E-02
    3509  0.97864592075347900E+00  0.59689800255000591E-02
    3510  0.97864317893981934E+00  0.59532593004405499E-02
    3511  0.17512893676757813E+02  0.10000000000000000E+03
    3512  0.14074987411499023E+02  0.79226066589355469E+02
    3513  0.11351622581481934E+02  0.62765796661376953E+02
    3514  0.91943674087524414E+01  0.49724201202392578E+02
    3515  0.74855628013610840E+01  0.39391998291015625E+02
    3516  0.61319842338562012E+01  0.31206710815429688E+02
    3517  0.50597820281982422E+01  0.24722581863403320E+02
    3518  0.42104597091674805E+01  0.19586080551147461E+02
    3519  0.35376830101013184E+01  0.15517174720764160E+02
    3520  0.30047516822814941E+01  0.12293980598449707E+02
    3521  0.25825958251953125E+01  0.97407255172729492E+01
    3522  0.22481889724731445E+01  0.77181668281555176E+01
    3523  0.19832912683486938E+01  0.61160173416137695E+01
    3524  0.17734545469284058E+01  0.48468594551086426E+01
    3525  0.16072338819503784E+01  0.38415117263793945E+01
    3526  0.14755635261535645E+01  0.30451016426086426E+01
    3527  0.13712618350982666E+01  0.24142169952392578E+01
    3528  0.12886401414871216E+01  0.19144515991210938E+01
    3529  0.12231919765472412E+01  0.15185402631759644E+01
    3530  0.11713478565216064E+01  0.12049081325531006E+01
    3531  0.11302800178527832E+01  0.95644557476043701E+00
    3532  0.10977483987808228E+01  0.75961256027221680E+00
    3533  0.10719789266586304E+01  0.60367387533187866E+00
    3534  0.10515657663345337E+01  0.48012745380401611E+00
    3535  0.10353958606719971E+01  0.38223910331726074E+00
    3536  0.10225869417190552E+01  0.30467364192008972E+00
    3537  0.10124404430389404E+01  0.24320498108863831E+00
    3538  0.10044029951095581E+01  0.19448417425155640E+00
    3539  0.99803632497787476E+00  0.15585759282112122E+00
    3540  0.99299299716949463E+00  0.12522245943546295E+00
    3541  0.98899793624877930E+00  0.10091397911310196E+00
    3542  0.98583334684371948E+00  0.81613466143608093E-01
    3543  0.98332649469375610E+00  0.66278308629989624E-01
    3544  0.98134076595306396E+00  0.54084692150354385E-01
    3545  0.97976779937744141E+00  0.44382296502590179E-01
    3546  0.97852176427841187E+00  0.36658011376857758E-01
    3547  0.97753471136093140E+00  0.30506882816553116E-01
    3548  0.97675287723541260E+00  0.25633120909333229E-01
    3549  0.97613352537155151E+00  0.21790435537695885E-01
    3550  0.97564291954040527E+00  0.18758378922939301E-01
    3551  0.97525429725646973E+00  0.16364645212888718E-01
    3552  0.97494643926620483E+00  0.14473929069936275E-01
    3553  0.97470253705978394E+00  0.12979849241673946E-01
    3554  0.97450935840606689E+00  0.11798732914030552E-01
    3555  0.97435635328292847E+00  0.10864675045013428E-01
    3556  0.97423511743545532E+00  0.10125767439603806E-01
    3557  0.97413909435272217E+00  0.95410663634538651E-02
    3558  0.97406303882598877E+00  0.90782679617404938E-02
    3559  0.97400277853012085E+00  0.87118688970804214E-02
    3560  0.97395497560501099E+00  0.84217172116041183E-02
    3561  0.97391712665557861E+00  0.81918807700276375E-02
    3562  0.97388714551925659E+00  0.80097587779164314E-02
    3563  0.97386336326599121E+00  0.78653730452060699E-02
    3564  0.97384446859359741E+00  0.77508245594799519E-02
    3565  0.97382944822311401E+00  0.76598497107625008E-02
    3566  0.97381752729415894E+00  0.75874743051826954E-02
    3567  0.97380805015563965E+00  0.75297462753951550E-02
    3568  0.97380042076110840E+00  0.74835130944848061E-02
    3569  0.97379428148269653E+00  0.74462513439357281E-02
    3570  0.97378927469253540E+00  0.74159279465675354E-02
    3571  0.97378510236740112E+00  0.73908874765038490E-02
    3572  0.97378164529800415E+00  0.73697632178664207E-02
    3573  0.97377860546112061E+00  0.73514045216143131E-02
    3574  0.97377586364746094E+00  0.73348083533346653E-02
    3575  0.97377330064773560E+00  0.73190699331462383E-02
    3576  0.16548410415649414E+02  0.10000000000000000E+03
    3577  0.13309873580932617E+02  0.79227584838867188E+02
    3578  0.10744423866271973E+02  0.62767978668212891E+02
    3579  0.87122697830200195E+01  0.49726585388183594E+02
    3580  0.71025772094726563E+01  0.39394382476806641E+02
    3581  0.58275213241577148E+01  0.31208997726440430E+02
    3582  0.48175277709960938E+01  0.24724750518798828E+02
    3583  0.40174884796142578E+01  0.19588132858276367E+02
    3584  0.33837540149688721E+01  0.15519123077392578E+02
    3585  0.28817520141601563E+01  0.12295834541320801E+02
    3586  0.24840977191925049E+01  0.97425012588500977E+01
    3587  0.21691002845764160E+01  0.77198758125305176E+01
    3588  0.19195781946182251E+01  0.61176729202270508E+01
    3589  0.17219215631484985E+01  0.48484692573547363E+01
    3590  0.15653496980667114E+01  0.38430855274200439E+01
    3591  0.14413228034973145E+01  0.30466439723968506E+01
    3592  0.13430759906768799E+01  0.24157333374023438E+01
    3593  0.12652506828308105E+01  0.19159461259841919E+01
    3594  0.12036021947860718E+01  0.15200164318084717E+01
    3595  0.11547679901123047E+01  0.12063689231872559E+01
    3596  0.11160845756530762E+01  0.95789402723312378E+00
    3597  0.10854419469833374E+01  0.76105111837387085E+00
    3598  0.10611687898635864E+01  0.60510456562042236E+00
    3599  0.10419410467147827E+01  0.48155266046524048E+00
    3600  0.10267100334167480E+01  0.38366112112998962E+00
    3601  0.10146449804306030E+01  0.30609551072120667E+00
    3602  0.10050878524780273E+01  0.24463026225566864E+00
    3603  0.99751722812652588E+00  0.19591708481311798E+00
    3604  0.99152028560638428E+00  0.15730291604995728E+00
    3605  0.98676991462707520E+00  0.12668420374393463E+00
    3606  0.98300695419311523E+00  0.10239512473344803E+00
    3607  0.98002618551254272E+00  0.83114571869373322E-01
    3608  0.97766500711441040E+00  0.67797303199768066E-01
    3609  0.97579461336135864E+00  0.55617194622755051E-01
    3610  0.97431302070617676E+00  0.45922145247459412E-01
    3611  0.97313940525054932E+00  0.38197923451662064E-01
    3612  0.97220969200134277E+00  0.32039873301982880E-01
    3613  0.97147327661514282E+00  0.27163457125425339E-01
    3614  0.97088992595672607E+00  0.23312088102102280E-01
    3615  0.97042787075042725E+00  0.20270261913537979E-01
    3616  0.97006177902221680E+00  0.17867626622319221E-01
    3617  0.96977186203002930E+00  0.15969529747962952E-01
    3618  0.96954214572906494E+00  0.14469663612544537E-01
    3619  0.96936023235321045E+00  0.13284134678542614E-01
    3620  0.96921604871749878E+00  0.12346791103482246E-01
    3621  0.96910190582275391E+00  0.11605453677475452E-01
    3622  0.96901142597198486E+00  0.11018972843885422E-01
    3623  0.96893978118896484E+00  0.10554872453212738E-01
    3624  0.96888303756713867E+00  0.10187516920268536E-01
    3625  0.96883803606033325E+00  0.98966639488935471E-02
    3626  0.96880239248275757E+00  0.96663059666752815E-02
    3627  0.96877413988113403E+00  0.94837928190827370E-02
    3628  0.96875172853469849E+00  0.93391137197613716E-02
    3629  0.96873396635055542E+00  0.92243403196334839E-02
    3630  0.96871984004974365E+00  0.91331927105784416E-02
    3631  0.96870857477188110E+00  0.90606855228543282E-02
    3632  0.96869963407516479E+00  0.90028541162610054E-02
    3633  0.96869242191314697E+00  0.89565403759479523E-02
    3634  0.96868664026260376E+00  0.89192138984799385E-02
    3635  0.96868193149566650E+00  0.88888378813862801E-02
    3636  0.96867805719375610E+00  0.88637536391615868E-02
    3637  0.96867477893829346E+00  0.88425930589437485E-02
    3638  0.96867191791534424E+00  0.88242031633853912E-02
    3639  0.96866935491561890E+00  0.88075790554285049E-02
