NODES_PER_ELEMENT
  108  289  290  86  87  123  122  14  15
  109  290  291  85  86  122  121  13  14
  110  291  120  9  85  121  66  1  13
  111  104  292  283  103  77  138  129  76
  112  292  293  284  283  138  137  128  129
  113  293  294  285  284  137  136  127  128
  114  294  295  286  285  136  135  126  127
  115  295  296  287  286  135  134  125  126
  116  296  297  288  287  134  133  124  125
  117  297  298  289  288  133  132  123  124
  118  298  299  290  289  132  131  122  123
  119  299  300  291  290  131  130  121  122
  120  300  119  120  291  130  65  66  121
  121  105  301  292  104  78  147  138  77
  122  301  302  293  292  147  146  137  138
  123  302  303  294  293  146  145  136  137
  124  303  304  295  294  145  144  135  136
  125  304  305  296  295  144  143  134  135
  126  305  306  297  296  143  142  133  134
  127  306  307  298  297  142  141  132  133
  128  307  308  299  298  141  140  131  132
  129  308  309  300  299  140  139  130  131
  130  309  118  119  300  139  64  65  130
  131  106  310  301  105  79  156  147  78
  132  310  311  302  301  156  155  146  147
  133  311  312  303  302  155  154  145  146
  134  312  313  304  303  154  153  144  145
  135  313  314  305  304  153  152  143  144
  136  314  315  306  305  152  151  142  143
  137  315  316  307  306  151  150  141  142
  138  316  317  308  307  150  149  140  141
  139  317  318  309  308  149  148  139  140
  140  318  117  118  309  148  63  64  139
  141  107  319  310  106  80  165  156  79
  142  319  320  311  310  165  164  155  156
  143  320  321  312  311  164  163  154  155
  144  321  322  313  312  163  162  153  154
  145  322  323  314  313  162  161  152  153
  146  323  324  315  314  161  160  151  152
  147  324  325  316  315  160  159  150  151
  148  325  326  317  316  159  158  149  150
  149  326  327  318  317  158  157  148  149
  150  327  116  117  318  157  62  63  148
  151  108  328  319  107  81  174  165  80
  152  328  329  320  319  174  173  164  165
  153  329  330  321  320  173  172  163  164
  154  330  331  322  321  172  171  162  163
  155  331  332  323  322  171  170  161  162
  156  332  333  324  323  170  169  160  161
  157  333  334  325  324  169  168  159  160
  158  334  335  326  325  168  167  158  159
  159  335  336  327  326  167  166  157  158
  160  336  115  116  327  166  61  62  157
  161  109  337  328  108  82  183  174  81
  162  337  338  329  328  183  182  173  174
  163  338  339  330  329  182  181  172  173
  164  339  340  331  330  181  180  171  172
  165  340  341  332  331  180  179  170  171
  166  341  342  333  332  179  178  169  170
  167  342  343  334  333  178  177  168  169
  168  343  344  335  334  177  176  167  168
  169  344  345  336  335  176  175  166  167
  170  345  114  115  336  175  60  61  166
  171  110  346  337  109  83  192  183  82
  172  346  347  338  337  192  191  182  183
  173  347  348  339  338  191  190  181  182
  174  348  349  340  339  190  189  180  181
  175  349  350  341  340  189  188  179  180
  176  350  351  342  341  188  187  178  179
  177  351  352  343  342  187  186  177  178
  178  352  353  344  343  186  185  176  177
  179  353  354  345  344  185  184  175  176
  180  354  113  114  345  184  59  60  175
  181  111  355  346  110  84  201  192  83
  182  355  356  347  346  201  200  191  192
  183  356  357  348  347  200  199  190  191
  184  357  358  349  348  199  198  189  190
  185  358  359  350  349  198  197  188  189
  186  359  360  351  350  197  196  187  188
  187  360  361  352  351  196  195  186  187
  188  361  362  353  352  195  194  185  186
  189  362  363  354  353  194  193  184  185
  190  363  112  113  354  193  58  59  184
  191  12  94  355  111  5  31  201  84
  192  94  95  356  355  31  32  200  201
  193  95  96  357  356  32  33  199  200
  194  96  97  358  357  33  34  198  199
  195  97  98  359  358  34  35  197  198
  196  98  99  360  359  35  36  196  197
  197  99  100  361  360  36  37  195  196
  198  100  101  362  361  37  38  194  195
  199  101  102  363  362  38  39  193  194
  200  102  11  112  363  39  8  58  193
END_ELEMENTS
BOUNDARIES
    1  12   94   31   5
    2  94   95   32   31
    3  95   96   33   32
    4  96   97   34   33
    5  97   98   35   34
    6  98   99   36   35
    7  99   100   37   36
    8  100   101   38   37
    9  101   102   39   38
    10  102   11   8   39
    11  39   8   7   40
    12  38   39   40   41
    13  37   38   41   42
    14  36   37   42   43
    15  35   36   43   44
    16  34   35   44   45
    17  33   34   45   46
    18  32   33   46   47
    19  31   32   47   48
    20  5   31   48   6
    21  103   10   93   283
    22  283   93   92   284
    23  284   92   91   285
    24  285   91   90   286
    25  286   90   89   287
    26  287   89   88   288
    27  288   88   87   289
    28  289   87   86   290
    29  290   86   85   291
    30  291   85   9   120
    31  104   103   283   292
    32  292   283   284   293
    33  293   284   285   294
    34  294   285   286   295
    35  295   286   287   296
    36  296   287   288   297
    37  297   288   289   298
    38  298   289   290   299
    39  299   290   291   300
    40  300   291   120   119
    41  105   104   292   301
    42  301   292   293   302
    43  302   293   294   303
    44  303   294   295   304
    45  304   295   296   305
    46  305   296   297   306
    47  306   297   298   307
    48  307   298   299   308
    49  308   299   300   309
    50  309   300   119   118
    51  106   105   301   310
    52  310   301   302   311
    53  311   302   303   312
    54  312   303   304   313
    55  313   304   305   314
    56  314   305   306   315
    57  315   306   307   316
    58  316   307   308   317
    59  317   308   309   318
    60  318   309   118   117
    61  107   106   310   319
    62  319   310   311   320
    63  320   311   312   321
    64  321   312   313   322
    65  322   313   314   323
    66  323   314   315   324
    67  324   315   316   325
    68  325   316   317   326
    69  326   317   318   327
    70  327   318   117   116
    71  108   107   319   328
    72  328   319   320   329
    73  329   320   321   330
    74  330   321   322   331
    75  331   322   323   332
    76  332   323   324   333
    77  333   324   325   334
    78  334   325   326   335
    79  335   326   327   336
    80  336   327   116   115
    81  109   108   328   337
    82  337   328   329   338
    83  338   329   330   339
    84  339   330   331   340
    85  340   331   332   341
    86  341   332   333   342
    87  342   333   334   343
    88  343   334   335   344
    89  344   335   336   345
    90  345   336   115   114
    91  110   109   337   346
    92  346   337   338   347
    93  347   338   339   348
    94  348   339   340   349
    95  349   340   341   350
    96  350   341   342   351
    97  351   342   343   352
    98  352   343   344   353
    99  353   344   345   354
    100  354   345   114   113
    101  111   110   346   355
    102  355   346   347   356
    103  356   347   348   357
    104  357   348   349   358
    105  358   349   350   359
    106  359   350   351   360
    107  360   351   352   361
    108  361   352   353   362
    109  362   353   354   363
    110  363   354   113   112
    111  12   111   355   94
    112  94   355   356   95
    113  95   356   357   96
    114  96   357   358   97
    115  97   358   359   98
    116  98   359   360   99
    117  99   360   361   100
    118  100   361   362   101
    119  101   362   363   102
    120  102   363   112   11
    121  1   13   30   4
    122  13   14   29   30
    123  14   15   28   29
    124  15   16   27   28
    125  16   17   26   27
    126  17   18   25   26
    127  18   19   24   25
    128  19   20   23   24
    129  20   21   22   23
    130  21   2   3   22
    131  93   10   2   21
    132  92   93   21   20
    133  91   92   20   19
    134  90   91   19   18
    135  89   90   18   17
    136  88   89   17   16
    137  87   88   16   15
    138  86   87   15   14
    139  85   86   14   13
    140  9   85   13   1
    141  76   75   3   2
    142  77   74   75   76
    143  78   73   74   77
    144  79   72   73   78
    145  80   71   72   79
    146  81   70   71   80
    147  82   69   70   81
    148  83   68   69   82
    149  84   67   68   83
    150  5   6   67   84
    151  103   76   2   10
    152  104   77   76   103
    153  105   78   77   104
    154  106   79   78   105
    155  107   80   79   106
    156  108   81   80   107
    157  109   82   81   108
    158  110   83   82   109
    159  111   84   83   110
    160  12   5   84   111
    161  120   9   1   66
    162  119   120   66   65
    163  118   119   65   64
    164  117   118   64   63
    165  116   117   63   62
    166  115   116   62   61
    167  114   115   61   60
    168  113   114   60   59
    169  112   113   59   58
    170  11   112   58   8
    171  66   1   4   49
    172  65   66   49   50
    173  64   65   50   51
    174  63   64   51   52
    175  62   63   52   53
    176  61   62   53   54
    177  60   61   54   55
    178  59   60   55   56
    179  58   59   56   57
    180  8   58   57   7
    181  202   49   4   30
    182  203   202   30   29
    183  204   203   29   28
    184  205   204   28   27
    185  206   205   27   26
    186  207   206   26   25
    187  208   207   25   24
    188  209   208   24   23
    189  210   209   23   22
    190  75   210   22   3
    191  211   50   49   202
    192  212   211   202   203
    193  213   212   203   204
    194  214   213   204   205
    195  215   214   205   206
    196  216   215   206   207
    197  217   216   207   208
    198  218   217   208   209
    199  219   218   209   210
    200  74   219   210   75
    201  220   51   50   211
    202  221   220   211   212
    203  222   221   212   213
    204  223   222   213   214
    205  224   223   214   215
    206  225   224   215   216
    207  226   225   216   217
    208  227   226   217   218
    209  228   227   218   219
    210  73   228   219   74
    211  229   52   51   220
    212  230   229   220   221
    213  231   230   221   222
    214  232   231   222   223
    215  233   232   223   224
    216  234   233   224   225
    217  235   234   225   226
    218  236   235   226   227
    219  237   236   227   228
    220  72   237   228   73
    221  238   53   52   229
    222  239   238   229   230
    223  240   239   230   231
    224  241   240   231   232
    225  242   241   232   233
    226  243   242   233   234
    227  244   243   234   235
    228  245   244   235   236
    229  246   245   236   237
    230  71   246   237   72
    231  247   54   53   238
    232  248   247   238   239
    233  249   248   239   240
    234  250   249   240   241
    235  251   250   241   242
    236  252   251   242   243
    237  253   252   243   244
    238  254   253   244   245
    239  255   254   245   246
    240  70   255   246   71
    241  256   55   54   247
    242  257   256   247   248
    243  258   257   248   249
    244  259   258   249   250
    245  260   259   250   251
    246  261   260   251   252
    247  262   261   252   253
    248  263   262   253   254
    249  264   263   254   255
    250  69   264   255   70
    251  265   56   55   256
    252  266   265   256   257
    253  267   266   257   258
    254  268   267   258   259
    255  269   268   259   260
    256  270   269   260   261
    257  271   270   261   262
    258  272   271   262   263
    259  273   272   263   264
    260  68   273   264   69
    261  274   57   56   265
    262  275   274   265   266
    263  276   275   266   267
    264  277   276   267   268
    265  278   277   268   269
    266  279   278   269   270
    267  280   279   270   271
    268  281   280   271   272
    269  282   281   272   273
    270  67   282   273   68
    271  40   7   57   274
    272  41   40   274   275
    273  42   41   275   276
    274  43   42   276   277
    275  44   43   277   278
    276  45   44   278   279
    277  46   45   279   280
    278  47   46   280   281
    279  48   47   281   282
    280  6   48   282   67
END_BOUNDARIES
MATERIALS, DEFAULT=1, NUMBER=1
$ bulk CODE 1
  1    1
  2    1
  3    1
  4    1
  5    1
  6    1
  7    1
  8    1
  9    1
  10    1
  11    1
  12    1
  13    1
  14    1
  15    1
  16    1
  17    1
  18    1
  19    1
  20    1
  21    1
  22    1
  23    1
  24    1
  25    1
  26    1
  27    1
  28    1
  29    1
  30    1
  31    1
  32    1
  33    1
  34    1
  35    1
  36    1
  37    1
  38    1
  39    1
  40    1
  41    1
  42    1
  43    1
  44    1
  45    1
  46    1
  47    1
  48    1
  49    1
  50    1
  51    1
  52    1
  53    1
  54    1
  55    1
  56    1
  57    1
  58    1
  59    1
  60    1
  61    1
  62    1
  63    1
  64    1
  65    1
  66    1
  67    1
  68    1
  69    1
  70    1
  71    1
  72    1
  73    1
  74    1
  75    1
  76    1
  77    1
  78    1
  79    1
  80    1
  81    1
  82    1
  83    1
  84    1
  85    1
  86    1
  87    1
  88    1
  89    1
  90    1
  91    1
  92    1
  93    1
  94    1
  95    1
  96    1
  97    1
  98    1
  99    1
  100    1
  101    1
  102    1
  103    1
  104    1
  105    1
  106    1
  107    1
  108    1
  109    1
  110    1
  111    1
  112    1
  113    1
  114    1
  115    1
  116    1
  117    1
  118    1
  119    1
  120    1
  121    1
  122    1
  123    1
  124    1
  125    1
  126    1
  127    1
  128    1
  129    1
  130    1
  131    1
  132    1
  133    1
  134    1
  135    1
  136    1
  137    1
  138    1
  139    1
  140    1
  141    1
  142    1
  143    1
  144    1
  145    1
  146    1
  147    1
  148    1
  149    1
  150    1
  151    1
  152    1
  153    1
  154    1
  155    1
  156    1
  157    1
  158    1
  159    1
  160    1
  161    1
  162    1
  163    1
  164    1
  165    1
  166    1
  167    1
  168    1
  169    1
  170    1
  171    1
  172    1
  173    1
  174    1
  175    1
  176    1
  177    1
  178    1
  179    1
  180    1
  181    1
  182    1
  183    1
  184    1
  185    1
  186    1
  187    1
  188    1
  189    1
  190    1
  191    1
  192    1
  193    1
  194    1
  195    1
  196    1
  197    1
  198    1
  199    1
  200    1
END_MATERIALS

