  NODES_PER_ELEMENT
   378   2.400000e+00  9.000000e-01   
   379   2.000000e+00  0.000000e+00   
   380   2.400000e+00  8.000000e-01   
   381   2.500000e+00  1.500000e+00   
   382   2.500000e+00  1.400000e+00   
   383   2.200000e+00  3.000000e-01   
   384   2.500000e+00  1.300000e+00   
   385   2.300000e+00  5.000000e-01   
   386   2.500000e+00  1.200000e+00   
   387   2.100000e+00  1.000000e-01   
   388   2.400000e+00  7.000000e-01   
   389   2.500000e+00  1.100000e+00   
   390   2.300000e+00  4.000000e-01   
   391   2.500000e+00  1.000000e+00   
   392   2.200000e+00  2.000000e-01   
   393   2.400000e+00  6.000000e-01   
   394   2.500000e+00  9.000000e-01   
   395   2.100000e+00  0.000000e+00   
   396   2.300000e+00  3.000000e-01   
   397   2.500000e+00  8.000000e-01   
   398   2.400000e+00  5.000000e-01   
   399   2.200000e+00  1.000000e-01   
   400   2.500000e+00  7.000000e-01   
   401   2.400000e+00  4.000000e-01   
   402   2.300000e+00  2.000000e-01   
   403   2.500000e+00  6.000000e-01   
   404   2.200000e+00  0.000000e+00   
   405   2.400000e+00  3.000000e-01   
   406   2.500000e+00  5.000000e-01   
   407   2.300000e+00  1.000000e-01   
   408   2.400000e+00  2.000000e-01   
   409   2.500000e+00  4.000000e-01   
   410   2.300000e+00  0.000000e+00   
   411   2.500000e+00  3.000000e-01   
   412   2.400000e+00  1.000000e-01   
   413   2.500000e+00  2.000000e-01   
   414   2.400000e+00  0.000000e+00   
   415   2.500000e+00  1.000000e-01   
   416   2.500000e+00  0.000000e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
1  168 191   1 
2  191 195   1 
3  195 197   2 
4  197 203   3 
5  203 205   4 
6  205 214   5 
7  214 221   6 
8  221 229   7 
9  229 236   8 
10  236 247   9 
11  247 258   10 
12  258 269   11 
13  269 280   12 
14  280 291   13 
15  291 303   14 
16  303 317   15 
17  317 326   16 
18  326 341   17 
19  341 356   18 
20  356 370   19 
21  370 379   20 
22  379 395   21 
23  395 404   22 
24  404 410   23 
25  410 414   24 
26  414 416   25 
27  416 415   25 
28  144 168   26 
29  415 413   50 
30  123 144   51 
31  413 411   75 
32  105 123   76 
33  411 409   100 
34  90 105   101 
35  409 406   125 
36  72 90   126 
37  406 403   150 
38  58 72   151 
39  403 400   175 
40  44 58   176 
41  400 397   200 
42  34 44   201 
43  397 394   225 
44  25 34   226 
45  394 391   250 
46  17 25   251 
47  391 389   275 
48  11 17   276 
49  389 386   300 
50  6 11   301 
51  386 384   325 
52  3 6   326 
53  384 382   350 
54  1 3   351 
55  2 1   351 
56  5 2   352 
57  10 5   353 
58  16 10   354 
59  26 16   355 
60  35 26   356 
61  45 35   357 
62  57 45   358 
63  73 57   359 
64  87 73   360 
65  106 87   361 
66  122 106   362 
67  143 122   363 
68  167 143   364 
69  190 167   365 
70  215 190   366 
71  235 215   367 
72  255 235   368 
73  274 255   369 
74  293 274   370 
75  310 293   371 
76  329 310   372 
77  346 329   373 
78  363 346   374 
79  382 381   375 
80  381 363   375 
  END_BOUNDARIES

  MATERIALS, NUMBER=1, DEFAULT=1
  END_MATERIALS
  CHARACTERISTICS
  END_CHARACTERISTICS
