   354   6.250000e-01  2.500000e-01  7.500000e-01   
   355   0.000000e+00  1.250000e-01  5.000000e-01   
   356   0.000000e+00  8.750000e-01  0.000000e+00   
   357   7.500000e-01  7.500000e-01  3.750000e-01   
   358   0.000000e+00  0.000000e+00  8.750000e-01   
   359   8.750000e-01  1.000000e+00  5.000000e-01   
   360   2.500000e-01  2.500000e-01  3.750000e-01   
   361   8.750000e-01  5.000000e-01  1.000000e+00   
   362   6.250000e-01  7.500000e-01  2.500000e-01   
   363   6.250000e-01  3.750000e-01  5.000000e-01   
   364   5.000000e-01  1.250000e-01  8.750000e-01   
   365   5.000000e-01  8.750000e-01  1.250000e-01   
   366   1.250000e-01  0.000000e+00  8.750000e-01   
   367   5.000000e-01  3.750000e-01  3.750000e-01   
   368   1.250000e-01  5.000000e-01  1.250000e-01   
   369   6.250000e-01  5.000000e-01  3.750000e-01   
   370   1.000000e+00  8.750000e-01  8.750000e-01   
   371   1.250000e-01  8.750000e-01  0.000000e+00   
   372   8.750000e-01  8.750000e-01  5.000000e-01   
   373   1.250000e-01  1.250000e-01  5.000000e-01   
   374   8.750000e-01  5.000000e-01  8.750000e-01   
   375   8.750000e-01  6.250000e-01  6.250000e-01   
   376   3.750000e-01  6.250000e-01  1.250000e-01   
   377   3.750000e-01  1.250000e-01  6.250000e-01   
   378   5.000000e-01  5.000000e-01  2.500000e-01   
   379   0.000000e+00  0.000000e+00  7.500000e-01   
   380   7.500000e-01  5.000000e-01  5.000000e-01   
   381   1.000000e+00  7.500000e-01  1.000000e+00   
   382   2.500000e-01  0.000000e+00  1.000000e+00   
   383   0.000000e+00  7.500000e-01  0.000000e+00   
   384   2.500000e-01  1.000000e+00  0.000000e+00   
   385   1.000000e+00  1.000000e+00  7.500000e-01   
   386   5.000000e-01  2.500000e-01  5.000000e-01   
   387   5.000000e-01  1.250000e-01  7.500000e-01   
   388   1.250000e-01  0.000000e+00  7.500000e-01   
   389   2.500000e-01  0.000000e+00  8.750000e-01   
   390   1.250000e-01  7.500000e-01  0.000000e+00   
   391   1.000000e+00  7.500000e-01  8.750000e-01   
   392   2.500000e-01  8.750000e-01  0.000000e+00   
   393   2.500000e-01  1.250000e-01  5.000000e-01   
   394   1.000000e+00  8.750000e-01  7.500000e-01   
   395   5.000000e-01  7.500000e-01  1.250000e-01   
   396   8.750000e-01  7.500000e-01  5.000000e-01   
   397   2.500000e-01  5.000000e-01  1.250000e-01   
   398   8.750000e-01  5.000000e-01  7.500000e-01   
   399   7.500000e-01  3.750000e-01  6.250000e-01   
   400   7.500000e-01  6.250000e-01  3.750000e-01   
   401   6.250000e-01  6.250000e-01  2.500000e-01   
   402   3.750000e-01  3.750000e-01  2.500000e-01   
   403   6.250000e-01  2.500000e-01  6.250000e-01   
   404   3.750000e-01  2.500000e-01  3.750000e-01   
   405   7.500000e-01  2.500000e-01  1.000000e+00   
   406   7.500000e-01  1.000000e+00  2.500000e-01   
   407   2.500000e-01  0.000000e+00  7.500000e-01   
   408   1.000000e+00  7.500000e-01  7.500000e-01   
   409   0.000000e+00  2.500000e-01  2.500000e-01   
   410   2.500000e-01  7.500000e-01  0.000000e+00   
   411   3.750000e-01  0.000000e+00  1.000000e+00   
   412   0.000000e+00  0.000000e+00  6.250000e-01   
   413   0.000000e+00  6.250000e-01  0.000000e+00   
   414   1.000000e+00  1.000000e+00  6.250000e-01   
   415   1.000000e+00  6.250000e-01  1.000000e+00   
   416   3.750000e-01  1.000000e+00  0.000000e+00   
   417   7.500000e-01  2.500000e-01  8.750000e-01   
   418   7.500000e-01  8.750000e-01  2.500000e-01   
   419   1.250000e-01  2.500000e-01  2.500000e-01   
   420   8.750000e-01  6.250000e-01  5.000000e-01   
   421   5.000000e-01  1.250000e-01  6.250000e-01   
   422   5.000000e-01  6.250000e-01  1.250000e-01   
   423   8.750000e-01  3.750000e-01  1.000000e+00   
   424   6.250000e-01  1.250000e-01  1.000000e+00   
   425   3.750000e-01  0.000000e+00  8.750000e-01   
   426   6.250000e-01  1.000000e+00  1.250000e-01   
   427   3.750000e-01  1.250000e-01  5.000000e-01   
   428   8.750000e-01  1.000000e+00  3.750000e-01   
   429   0.000000e+00  1.250000e-01  3.750000e-01   
   430   1.250000e-01  0.000000e+00  6.250000e-01   
   431   1.250000e-01  6.250000e-01  0.000000e+00   
   432   3.750000e-01  8.750000e-01  0.000000e+00   
   433   3.750000e-01  5.000000e-01  1.250000e-01   
   434   1.000000e+00  6.250000e-01  8.750000e-01   
   435   0.000000e+00  3.750000e-01  1.250000e-01   
   436   1.000000e+00  8.750000e-01  6.250000e-01   
   437   8.750000e-01  5.000000e-01  6.250000e-01   
   438   8.750000e-01  3.750000e-01  8.750000e-01   
   439   6.250000e-01  3.750000e-01  3.750000e-01   
   440   6.250000e-01  8.750000e-01  1.250000e-01   
   441   6.250000e-01  1.250000e-01  8.750000e-01   
   442   1.250000e-01  3.750000e-01  1.250000e-01   
   443   1.250000e-01  1.250000e-01  3.750000e-01   
   444   8.750000e-01  8.750000e-01  3.750000e-01   
   445   7.500000e-01  2.500000e-01  7.500000e-01   
   446   7.500000e-01  7.500000e-01  2.500000e-01   
   447   2.500000e-01  2.500000e-01  2.500000e-01   
   448   7.500000e-01  3.750000e-01  5.000000e-01   
   449   1.000000e+00  6.250000e-01  7.500000e-01   
   450   1.000000e+00  7.500000e-01  6.250000e-01   
   451   6.250000e-01  2.500000e-01  5.000000e-01   
   452   2.500000e-01  6.250000e-01  0.000000e+00   
   453   3.750000e-01  7.500000e-01  0.000000e+00   
   454   5.000000e-01  3.750000e-01  2.500000e-01   
   455   6.250000e-01  5.000000e-01  2.500000e-01   
   456   7.500000e-01  5.000000e-01  3.750000e-01   
   457   2.500000e-01  0.000000e+00  6.250000e-01   
   458   3.750000e-01  0.000000e+00  7.500000e-01   
   459   5.000000e-01  2.500000e-01  3.750000e-01   
   460   8.750000e-01  3.750000e-01  7.500000e-01   
   461   2.500000e-01  3.750000e-01  1.250000e-01   
   462   6.250000e-01  1.250000e-01  7.500000e-01   
   463   2.500000e-01  1.250000e-01  3.750000e-01   
   464   6.250000e-01  7.500000e-01  1.250000e-01   
   465   8.750000e-01  7.500000e-01  3.750000e-01   
   466   0.000000e+00  0.000000e+00  5.000000e-01   
   467   1.000000e+00  5.000000e-01  1.000000e+00   
   468   5.000000e-01  1.000000e+00  0.000000e+00   
   469   5.000000e-01  0.000000e+00  1.000000e+00   
   470   1.000000e+00  1.000000e+00  5.000000e-01   
   471   0.000000e+00  5.000000e-01  0.000000e+00   
   472   7.500000e-01  6.250000e-01  2.500000e-01   
   473   5.000000e-01  1.250000e-01  5.000000e-01   
   474   1.250000e-01  5.000000e-01  0.000000e+00   
   475   7.500000e-01  2.500000e-01  6.250000e-01   
   476   5.000000e-01  8.750000e-01  0.000000e+00   
   477   1.250000e-01  0.000000e+00  5.000000e-01   
   478   1.000000e+00  8.750000e-01  5.000000e-01   
   479   5.000000e-01  0.000000e+00  8.750000e-01   
   480   5.000000e-01  5.000000e-01  1.250000e-01   
   481   1.000000e+00  5.000000e-01  8.750000e-01   
   482   3.750000e-01  2.500000e-01  2.500000e-01   
   483   8.750000e-01  5.000000e-01  5.000000e-01   
   484   3.750000e-01  6.250000e-01  0.000000e+00   
   485   1.000000e+00  6.250000e-01  6.250000e-01   
   486   3.750000e-01  0.000000e+00  6.250000e-01   
   487   6.250000e-01  6.250000e-01  1.250000e-01   
   488   8.750000e-01  3.750000e-01  6.250000e-01   
   489   8.750000e-01  6.250000e-01  3.750000e-01   
   490   6.250000e-01  1.250000e-01  6.250000e-01   
   491   3.750000e-01  3.750000e-01  1.250000e-01   
   492   3.750000e-01  1.250000e-01  3.750000e-01   
   493   2.500000e-01  5.000000e-01  0.000000e+00   
   494   1.000000e+00  5.000000e-01  7.500000e-01   
   495   2.500000e-01  0.000000e+00  5.000000e-01   
   496   5.000000e-01  7.500000e-01  0.000000e+00   
   497   1.000000e+00  7.500000e-01  5.000000e-01   
   498   5.000000e-01  0.000000e+00  7.500000e-01   
   499   7.500000e-01  1.250000e-01  1.000000e+00   
   500   0.000000e+00  2.500000e-01  1.250000e-01   
   501   0.000000e+00  1.250000e-01  2.500000e-01   
   502   7.500000e-01  1.000000e+00  1.250000e-01   
   503   8.750000e-01  1.000000e+00  2.500000e-01   
   504   8.750000e-01  2.500000e-01  1.000000e+00   
   505   7.500000e-01  1.250000e-01  8.750000e-01   
   506   7.500000e-01  3.750000e-01  3.750000e-01   
   507   6.250000e-01  3.750000e-01  2.500000e-01   
   508   7.500000e-01  8.750000e-01  1.250000e-01   
   509   1.250000e-01  1.250000e-01  2.500000e-01   
   510   6.250000e-01  2.500000e-01  3.750000e-01   
   511   8.750000e-01  8.750000e-01  2.500000e-01   
   512   1.250000e-01  2.500000e-01  1.250000e-01   
   513   8.750000e-01  2.500000e-01  8.750000e-01   
   514   7.500000e-01  2.500000e-01  5.000000e-01   
   515   7.500000e-01  5.000000e-01  2.500000e-01   
   516   5.000000e-01  2.500000e-01  2.500000e-01   
   517   7.500000e-01  1.250000e-01  7.500000e-01   
   518   5.000000e-01  6.250000e-01  0.000000e+00   
   519   1.000000e+00  5.000000e-01  6.250000e-01   
   520   6.250000e-01  1.000000e+00  0.000000e+00   
   521   6.250000e-01  0.000000e+00  1.000000e+00   
   522   3.750000e-01  5.000000e-01  0.000000e+00   
   523   5.000000e-01  0.000000e+00  6.250000e-01   
   524   0.000000e+00  3.750000e-01  0.000000e+00   
   525   7.500000e-01  7.500000e-01  1.250000e-01   
   526   1.000000e+00  1.000000e+00  3.750000e-01   
   527   1.000000e+00  3.750000e-01  1.000000e+00   
   528   2.500000e-01  1.250000e-01  2.500000e-01   
   529   0.000000e+00  0.000000e+00  3.750000e-01   
   530   3.750000e-01  0.000000e+00  5.000000e-01   
   531   8.750000e-01  7.500000e-01  2.500000e-01   
   532   1.000000e+00  6.250000e-01  5.000000e-01   
   533   2.500000e-01  2.500000e-01  1.250000e-01   
   534   8.750000e-01  2.500000e-01  7.500000e-01   
   535   8.750000e-01  3.750000e-01  5.000000e-01   
   536   5.000000e-01  1.250000e-01  3.750000e-01   
   537   1.000000e+00  8.750000e-01  3.750000e-01   
   538   1.250000e-01  3.750000e-01  0.000000e+00   
   539   6.250000e-01  5.000000e-01  1.250000e-01   
   540   6.250000e-01  8.750000e-01  0.000000e+00   
   541   5.000000e-01  3.750000e-01  1.250000e-01   
   542   6.250000e-01  0.000000e+00  8.750000e-01   
   543   1.000000e+00  3.750000e-01  8.750000e-01   
   544   1.250000e-01  0.000000e+00  3.750000e-01   
   545   6.250000e-01  1.250000e-01  5.000000e-01   
   546   8.750000e-01  5.000000e-01  3.750000e-01   
   547   2.500000e-01  3.750000e-01  0.000000e+00   
   548   6.250000e-01  0.000000e+00  7.500000e-01   
   549   1.000000e+00  7.500000e-01  3.750000e-01   
   550   2.500000e-01  0.000000e+00  3.750000e-01   
   551   1.000000e+00  3.750000e-01  7.500000e-01   
   552   6.250000e-01  7.500000e-01  0.000000e+00   
   553   8.750000e-01  6.250000e-01  2.500000e-01   
   554   7.500000e-01  1.250000e-01  6.250000e-01   
   555   7.500000e-01  6.250000e-01  1.250000e-01   
   556   3.750000e-01  1.250000e-01  2.500000e-01   
   557   8.750000e-01  2.500000e-01  6.250000e-01   
   558   3.750000e-01  2.500000e-01  1.250000e-01   
   559   5.000000e-01  5.000000e-01  0.000000e+00   
   560   1.000000e+00  5.000000e-01  5.000000e-01   
   561   5.000000e-01  0.000000e+00  5.000000e-01   
   562   7.500000e-01  3.750000e-01  2.500000e-01   
   563   6.250000e-01  2.500000e-01  2.500000e-01   
   564   7.500000e-01  2.500000e-01  3.750000e-01   
   565   8.750000e-01  1.250000e-01  1.000000e+00   
   566   6.250000e-01  6.250000e-01  0.000000e+00   
   567   6.250000e-01  0.000000e+00  6.250000e-01   
   568   1.000000e+00  6.250000e-01  3.750000e-01   
   569   3.750000e-01  0.000000e+00  3.750000e-01   
   570   1.000000e+00  3.750000e-01  6.250000e-01   
   571   3.750000e-01  3.750000e-01  0.000000e+00   
   572   8.750000e-01  1.000000e+00  1.250000e-01   
   573   0.000000e+00  1.250000e-01  1.250000e-01   
   574   8.750000e-01  1.250000e-01  8.750000e-01   
   575   8.750000e-01  3.750000e-01  3.750000e-01   
   576   6.250000e-01  3.750000e-01  1.250000e-01   
   577   6.250000e-01  1.250000e-01  3.750000e-01   
   578   1.250000e-01  1.250000e-01  1.250000e-01   
   579   8.750000e-01  8.750000e-01  1.250000e-01   
   580   1.000000e+00  1.000000e+00  2.500000e-01   
   581   7.500000e-01  0.000000e+00  1.000000e+00   
   582   1.000000e+00  2.500000e-01  1.000000e+00   
   583   0.000000e+00  0.000000e+00  2.500000e-01   
   584   0.000000e+00  2.500000e-01  0.000000e+00   
   585   7.500000e-01  1.000000e+00  0.000000e+00   
   586   7.500000e-01  1.250000e-01  5.000000e-01   
   587   5.000000e-01  1.250000e-01  2.500000e-01   
   588   1.000000e+00  2.500000e-01  8.750000e-01   
   589   7.500000e-01  8.750000e-01  0.000000e+00   
   590   1.000000e+00  8.750000e-01  2.500000e-01   
   591   1.250000e-01  0.000000e+00  2.500000e-01   
   592   7.500000e-01  5.000000e-01  1.250000e-01   
   593   7.500000e-01  0.000000e+00  8.750000e-01   
   594   1.250000e-01  2.500000e-01  0.000000e+00   
   595   5.000000e-01  2.500000e-01  1.250000e-01   
   596   8.750000e-01  2.500000e-01  5.000000e-01   
   597   8.750000e-01  5.000000e-01  2.500000e-01   
   598   8.750000e-01  1.250000e-01  7.500000e-01   
   599   8.750000e-01  7.500000e-01  1.250000e-01   
   600   2.500000e-01  1.250000e-01  1.250000e-01   
   601   1.000000e+00  7.500000e-01  2.500000e-01   
   602   7.500000e-01  7.500000e-01  0.000000e+00   
   603   2.500000e-01  0.000000e+00  2.500000e-01   
   604   1.000000e+00  2.500000e-01  7.500000e-01   
   605   7.500000e-01  0.000000e+00  7.500000e-01   
   606   2.500000e-01  2.500000e-01  0.000000e+00   
   607   5.000000e-01  0.000000e+00  3.750000e-01   
   608   1.000000e+00  5.000000e-01  3.750000e-01   
   609   6.250000e-01  0.000000e+00  5.000000e-01   
   610   6.250000e-01  5.000000e-01  0.000000e+00   
   611   5.000000e-01  3.750000e-01  0.000000e+00   
   612   1.000000e+00  3.750000e-01  5.000000e-01   
   613   8.750000e-01  1.250000e-01  6.250000e-01   
   614   8.750000e-01  6.250000e-01  1.250000e-01   
   615   3.750000e-01  1.250000e-01  1.250000e-01   
   616   7.500000e-01  2.500000e-01  2.500000e-01   
   617   7.500000e-01  6.250000e-01  0.000000e+00   
   618   3.750000e-01  0.000000e+00  2.500000e-01   
   619   1.000000e+00  2.500000e-01  6.250000e-01   
   620   1.000000e+00  6.250000e-01  2.500000e-01   
   621   7.500000e-01  0.000000e+00  6.250000e-01   
   622   3.750000e-01  2.500000e-01  0.000000e+00   
   623   8.750000e-01  3.750000e-01  2.500000e-01   
   624   7.500000e-01  1.250000e-01  3.750000e-01   
   625   7.500000e-01  3.750000e-01  1.250000e-01   
   626   6.250000e-01  2.500000e-01  1.250000e-01   
   627   6.250000e-01  1.250000e-01  2.500000e-01   
   628   8.750000e-01  2.500000e-01  3.750000e-01   
   629   1.000000e+00  1.250000e-01  1.000000e+00   
   630   0.000000e+00  1.250000e-01  0.000000e+00   
   631   0.000000e+00  0.000000e+00  1.250000e-01   
   632   8.750000e-01  1.000000e+00  0.000000e+00   
   633   8.750000e-01  0.000000e+00  1.000000e+00   
   634   1.000000e+00  1.000000e+00  1.250000e-01   
   635   8.750000e-01  1.250000e-01  5.000000e-01   
   636   6.250000e-01  3.750000e-01  0.000000e+00   
   637   5.000000e-01  1.250000e-01  1.250000e-01   
   638   1.000000e+00  1.250000e-01  8.750000e-01   
   639   8.750000e-01  0.000000e+00  8.750000e-01   
   640   1.000000e+00  3.750000e-01  3.750000e-01   
   641   1.250000e-01  0.000000e+00  1.250000e-01   
   642   1.000000e+00  8.750000e-01  1.250000e-01   
   643   6.250000e-01  0.000000e+00  3.750000e-01   
   644   1.250000e-01  1.250000e-01  0.000000e+00   
   645   8.750000e-01  5.000000e-01  1.250000e-01   
   646   8.750000e-01  8.750000e-01  0.000000e+00   
   647   1.000000e+00  5.000000e-01  2.500000e-01   
   648   5.000000e-01  0.000000e+00  2.500000e-01   
   649   7.500000e-01  5.000000e-01  0.000000e+00   
   650   7.500000e-01  0.000000e+00  5.000000e-01   
   651   1.000000e+00  2.500000e-01  5.000000e-01   
   652   5.000000e-01  2.500000e-01  0.000000e+00   
   653   2.500000e-01  1.250000e-01  0.000000e+00   
   654   8.750000e-01  0.000000e+00  7.500000e-01   
   655   1.000000e+00  7.500000e-01  1.250000e-01   
   656   2.500000e-01  0.000000e+00  1.250000e-01   
   657   1.000000e+00  1.250000e-01  7.500000e-01   
   658   8.750000e-01  7.500000e-01  0.000000e+00   
   659   7.500000e-01  1.250000e-01  2.500000e-01   
   660   7.500000e-01  2.500000e-01  1.250000e-01   
   661   8.750000e-01  2.500000e-01  2.500000e-01   
   662   8.750000e-01  6.250000e-01  0.000000e+00   
   663   3.750000e-01  0.000000e+00  1.250000e-01   
   664   8.750000e-01  0.000000e+00  6.250000e-01   
   665   1.000000e+00  6.250000e-01  1.250000e-01   
   666   1.000000e+00  1.250000e-01  6.250000e-01   
   667   3.750000e-01  1.250000e-01  0.000000e+00   
   668   8.750000e-01  1.250000e-01  3.750000e-01   
   669   8.750000e-01  3.750000e-01  1.250000e-01   
   670   6.250000e-01  1.250000e-01  1.250000e-01   
   671   7.500000e-01  3.750000e-01  0.000000e+00   
   672   1.000000e+00  2.500000e-01  3.750000e-01   
   673   1.000000e+00  3.750000e-01  2.500000e-01   
   674   7.500000e-01  0.000000e+00  3.750000e-01   
   675   6.250000e-01  2.500000e-01  0.000000e+00   
   676   6.250000e-01  0.000000e+00  2.500000e-01   
   677   0.000000e+00  0.000000e+00  0.000000e+00   
   678   1.000000e+00  0.000000e+00  1.000000e+00   
   679   1.000000e+00  1.000000e+00  0.000000e+00   
   680   5.000000e-01  1.250000e-01  0.000000e+00   
   681   1.250000e-01  0.000000e+00  0.000000e+00   
   682   1.000000e+00  1.250000e-01  5.000000e-01   
   683   5.000000e-01  0.000000e+00  1.250000e-01   
   684   1.000000e+00  0.000000e+00  8.750000e-01   
   685   1.000000e+00  5.000000e-01  1.250000e-01   
   686   8.750000e-01  0.000000e+00  5.000000e-01   
   687   1.000000e+00  8.750000e-01  0.000000e+00   
   688   8.750000e-01  5.000000e-01  0.000000e+00   
   689   1.000000e+00  7.500000e-01  0.000000e+00   
   690   2.500000e-01  0.000000e+00  0.000000e+00   
   691   1.000000e+00  0.000000e+00  7.500000e-01   
   692   8.750000e-01  1.250000e-01  2.500000e-01   
   693   7.500000e-01  1.250000e-01  1.250000e-01   
   694   8.750000e-01  2.500000e-01  1.250000e-01   
   695   7.500000e-01  0.000000e+00  2.500000e-01   
   696   1.000000e+00  2.500000e-01  2.500000e-01   
   697   7.500000e-01  2.500000e-01  0.000000e+00   
   698   1.000000e+00  0.000000e+00  6.250000e-01   
   699   3.750000e-01  0.000000e+00  0.000000e+00   
   700   1.000000e+00  6.250000e-01  0.000000e+00   
   701   8.750000e-01  0.000000e+00  3.750000e-01   
   702   6.250000e-01  1.250000e-01  0.000000e+00   
   703   8.750000e-01  3.750000e-01  0.000000e+00   
   704   1.000000e+00  3.750000e-01  1.250000e-01   
   705   6.250000e-01  0.000000e+00  1.250000e-01   
   706   1.000000e+00  1.250000e-01  3.750000e-01   
   707   5.000000e-01  0.000000e+00  0.000000e+00   
   708   1.000000e+00  5.000000e-01  0.000000e+00   
   709   1.000000e+00  0.000000e+00  5.000000e-01   
   710   8.750000e-01  1.250000e-01  1.250000e-01   
   711   7.500000e-01  1.250000e-01  0.000000e+00   
   712   8.750000e-01  2.500000e-01  0.000000e+00   
   713   8.750000e-01  0.000000e+00  2.500000e-01   
   714   1.000000e+00  1.250000e-01  2.500000e-01   
   715   1.000000e+00  2.500000e-01  1.250000e-01   
   716   7.500000e-01  0.000000e+00  1.250000e-01   
   717   6.250000e-01  0.000000e+00  0.000000e+00   
   718   1.000000e+00  3.750000e-01  0.000000e+00   
   719   1.000000e+00  0.000000e+00  3.750000e-01   
   720   8.750000e-01  1.250000e-01  0.000000e+00   
   721   8.750000e-01  0.000000e+00  1.250000e-01   
   722   1.000000e+00  1.250000e-01  1.250000e-01   
   723   1.000000e+00  0.000000e+00  2.500000e-01   
   724   1.000000e+00  2.500000e-01  0.000000e+00   
   725   7.500000e-01  0.000000e+00  0.000000e+00   
   726   1.000000e+00  1.250000e-01  0.000000e+00   
   727   1.000000e+00  0.000000e+00  1.250000e-01   
   728   8.750000e-01  0.000000e+00  0.000000e+00   
   729   1.000000e+00  0.000000e+00  0.000000e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
1  584 677 690 606 630 681 653 594 644   1 
2  409 583 677 584 501 631 630 500 573   1 
3  603 690 677 583 656 681 631 591 641   1 
4  648 707 690 603 683 699 656 618 663   2 
5  606 690 707 652 653 699 680 622 667   2 
6  652 707 725 697 680 717 711 675 702   3 
7  695 725 707 648 716 717 683 676 705   3 
8  697 725 729 724 711 728 726 712 720   4 
9  723 729 725 695 727 728 716 713 721   4 
10  696 724 729 723 715 726 727 714 722   4 
11  495 603 583 466 550 591 529 477 544   5 
12  261 466 583 409 355 529 501 326 429   5 
13  561 648 603 495 607 618 550 530 569   6 
14  650 695 648 561 674 676 607 609 643   7 
15  651 696 723 709 672 714 719 682 706   8 
16  709 723 695 650 719 713 674 686 701   8 
17  179 379 466 261 267 412 355 214 307   9 
18  407 495 466 379 457 477 412 388 430   9 
19  498 561 495 407 523 530 457 458 486   10 
20  605 650 561 498 621 609 523 548 567   11 
21  691 709 650 605 698 686 621 654 664   12 
22  604 651 709 691 619 682 698 657 666   12 
23  382 407 379 342 389 388 358 350 366   13 
24  184 382 342 159 274 350 235 169 251   13 
25  159 342 379 179 235 358 267 168 249   13 
26  266 469 382 184 346 411 274 223 304   14 
27  469 498 407 382 479 458 389 411 425   14 
28  581 605 498 469 593 548 479 521 542   15 
29  405 581 469 266 499 521 346 322 424   15 
30  582 678 581 405 629 633 499 504 565   16 
31  678 691 605 581 684 654 593 633 639   16 
32  582 604 691 678 588 657 684 629 638   16 
33  265 409 584 471 324 500 524 351 435   17 
34  471 584 606 493 524 594 547 474 538   17 
35  493 606 652 559 547 622 611 522 571   18 
36  559 652 697 649 611 675 671 610 636   19 
37  647 708 724 696 685 718 715 673 704   20 
38  649 697 724 708 671 712 718 688 703   20 
39  136 261 409 265 192 326 324 194 248   21 
40  560 647 696 651 608 673 672 612 640   24 
41  76 179 261 136 118 214 192 93 147   25 
42  494 560 651 604 519 612 619 551 570   28 
43  78 184 159 53 122 169 97 55 109   29 
44  53 159 179 76 97 168 118 58 105   29 
45  134 266 184 78 190 223 122 99 146   30 
46  262 405 266 134 319 322 190 191 241   31 
47  467 494 604 582 481 551 588 527 543   32 
48  467 582 405 262 527 504 319 361 423   32 
49  383 471 493 410 413 474 452 390 431   33 
50  182 265 471 383 216 351 413 275 306   33 
51  410 493 559 496 452 522 518 453 484   34 
52  496 559 649 602 518 610 617 552 566   35 
53  602 649 708 689 617 688 700 658 662   36 
54  601 689 708 647 655 700 685 620 665   36 
55  75 136 265 182 98 194 216 117 149   37 
56  497 601 647 560 549 620 608 532 568   40 
57  23 76 136 75 41 93 98 42 68   41 
58  408 497 560 494 450 532 519 449 485   44 
59  11 53 76 23 27 58 41 16 32   45 
60  21 78 53 11 40 55 27 12 34   45 
61  77 134 78 21 91 99 40 45 64   46 
62  180 262 134 77 212 191 91 127 143   47 
63  381 408 494 467 391 449 481 415 434   48 
64  381 467 262 180 415 361 212 278 303   48 
65  343 383 410 384 356 390 392 349 371   49 
66  183 161 343 384 166 234 349 271 244   49 
67  161 182 383 343 164 275 356 234 245   49 
68  384 410 496 468 392 453 476 416 432   50 
69  263 183 384 468 213 271 416 347 305   50 
70  468 496 602 585 476 552 589 520 540   51 
71  406 263 468 585 323 347 520 502 426   51 
72  585 602 689 679 589 658 687 632 646   52 
73  580 679 689 601 634 687 655 590 642   52 
74  580 406 585 679 503 502 632 634 572   52 
75  73 54 161 183 59 94 166 120 107   53 
76  54 75 182 161 56 117 164 94 104   53 
77  135 73 183 263 95 120 213 195 148   54 
78  264 135 263 406 187 195 323 325 252   55 
79  470 580 601 497 526 590 549 478 537   56 
80  470 264 406 580 359 325 503 526 428   56 
81  22 9 54 73 15 26 59 43 30   57 
82  9 23 75 54 14 42 56 26 33   57 
83  74 22 73 135 44 43 95 92 67   58 
84  181 74 135 264 121 92 187 218 150   59 
85  385 181 264 470 268 218 359 414 308   60 
86  385 470 497 408 414 478 450 394 436   60 
87  10 21 11 1 17 12 3 2 7   61 
88  1 11 23 9 3 16 14 4 6   61 
89  10 1 9 22 2 4 15 13 5   61 
90  52 77 21 10 61 45 17 25 35   62 
91  52 10 22 74 25 13 44 60 31   62 
92  160 180 77 52 165 127 61 96 101   63 
93  160 52 74 181 96 60 121 167 106   63 
94  344 381 180 160 352 278 165 232 254   64 
95  344 385 408 381 348 394 391 352 370   64 
96  344 160 181 385 232 167 268 348 246   64 
  END_BOUNDARIES

  MATERIALS, NUMBER=1, DEFAULT=1
  END_MATERIALS
  CHARACTERISTICS
  END_CHARACTERISTICS
