N_VALUES: 21, 5, 21 

N_VARIABLES: 5

N_CHUNK_DATA_PER_LINE: 15


ZMEAN SUBDIVISION:
0.00000000e+00 2.27377644e-02 4.34084592e-02 6.22000000e-02 8.53300252e-02 1.10773053e-01 1.38760384e-01 1.69546447e-01 2.03411117e-01 2.40662254e-01 2.81638505e-01 3.26712380e-01 3.76293644e-01 4.30833033e-01 4.90826362e-01 
5.56819023e-01 6.29410951e-01 7.09262071e-01 7.97098303e-01 8.93718159e-01 1.00000000e+00 


ZVAR SUBDIVISION:
0.00000000e+00 1.56250000e-02 1.25000000e-01 4.21875000e-01 1.00000000e+00 


CMEAN SUBDIVISION:
0.00000000e+00 5.00000000e-02 1.00000000e-01 1.50000000e-01 2.00000000e-01 2.50000000e-01 3.00000000e-01 3.50000000e-01 4.00000000e-01 4.50000000e-01 5.00000000e-01 5.50000000e-01 6.00000000e-01 6.50000000e-01 7.00000000e-01 
7.50000000e-01 8.00000000e-01 8.50000000e-01 9.00000000e-01 9.50000000e-01 1.00000000e+00 


$$  1: ZMEAN
$$  2: ZVAR
$$  3: CMEAN
$$  4: Hmax
$$  5: Hmin
$$  6: Hmax2
$$  7: Hmin2
$$  8: Hminmax

ZMEAN    ZVAR    CMEAN    Hmax    Hmin    Hmax2    Hmin2    Hminmax    
1.10773053e-01 1.56250000e-02 3.50000000e-01 -2.02597781e+05 -2.85155500e+05 4.56888074e+10 8.74718495e+10 6.31178650e+10 
1.10773053e-01 1.56250000e-02 4.00000000e-01 -2.02596938e+05 -2.87418125e+05 4.56882586e+10 8.89299436e+10 6.36462899e+10 
1.10773053e-01 1.56250000e-02 4.50000000e-01 -2.02596109e+05 -2.92002062e+05 4.56878490e+10 9.26044160e+10 6.49913508e+10 
1.10773053e-01 1.56250000e-02 5.00000000e-01 -2.02594875e+05 -3.02362531e+05 4.56874435e+10 1.01102617e+11 6.79288422e+10 
1.10773053e-01 1.56250000e-02 5.50000000e-01 -2.02594422e+05 -3.24527219e+05 4.56872796e+10 1.18850978e+11 7.35617516e+10 
1.10773053e-01 1.56250000e-02 6.00000000e-01 -2.02594406e+05 -3.66324500e+05 4.56872837e+10 1.53197150e+11 8.33390100e+10 
1.10773053e-01 1.56250000e-02 6.50000000e-01 -2.02594406e+05 -4.35024438e+05 4.56872837e+10 2.17094783e+11 9.89909238e+10 
1.10773053e-01 1.56250000e-02 7.00000000e-01 -2.02594422e+05 -5.42867125e+05 4.56872796e+10 3.40354957e+11 1.23742904e+11 
1.10773053e-01 1.56250000e-02 7.50000000e-01 -2.02594422e+05 -7.16054750e+05 4.56872837e+10 5.15489071e+11 1.64404756e+11 
1.10773053e-01 1.56250000e-02 8.00000000e-01 -2.02594422e+05 -9.52376250e+05 4.56872796e+10 6.55934751e+11 2.18042745e+11 
1.10773053e-01 1.56250000e-02 8.50000000e-01 -2.02594406e+05 -1.17588525e+06 4.56872837e+10 8.06182191e+11 2.62526812e+11 
1.10773053e-01 1.56250000e-02 9.00000000e-01 -2.02594406e+05 -1.33078688e+06 4.56872837e+10 9.34421529e+11 2.89020772e+11 
1.10773053e-01 1.56250000e-02 9.50000000e-01 -2.02594422e+05 -1.42210962e+06 4.56872796e+10 9.84967283e+11 3.02031831e+11 
1.10773053e-01 1.56250000e-02 1.00000000e+00 -2.02594422e+05 -1.45092850e+06 4.56872837e+10 9.92686244e+11 3.05573495e+11 
1.10773053e-01 1.25000000e-01 0.00000000e+00 -2.02600969e+05 -2.59641906e+05 7.74630687e+10 1.09836141e+11 9.20457216e+10 
1.10773053e-01 1.25000000e-01 5.00000000e-02 -2.02600922e+05 -2.63077031e+05 7.74630605e+10 1.11942877e+11 9.28921108e+10 
1.10773053e-01 1.25000000e-01 1.00000000e-01 -2.02600906e+05 -2.66131781e+05 7.74630605e+10 1.13889157e+11 9.36713748e+10 
1.10773053e-01 1.25000000e-01 1.50000000e-01 -2.02600938e+05 -2.68986938e+05 7.74630687e+10 1.15770679e+11 9.44192635e+10 
1.10773053e-01 1.25000000e-01 2.00000000e-01 -2.02600938e+05 -2.71662188e+05 7.74630605e+10 1.17594481e+11 9.51398973e+10 
1.10773053e-01 1.25000000e-01 2.50000000e-01 -2.02600969e+05 -2.74157750e+05 7.74630687e+10 1.19358964e+11 9.58340710e+10 
1.10773053e-01 1.25000000e-01 3.00000000e-01 -2.02600938e+05 -2.76455281e+05 7.74630687e+10 1.21055027e+11 9.65000888e+10 
1.10773053e-01 1.25000000e-01 3.50000000e-01 -2.02599875e+05 -2.78546188e+05 7.74617416e+10 1.22684342e+11 9.71403018e+10 
1.10773053e-01 1.25000000e-01 4.00000000e-01 -2.02598781e+05 -2.81705625e+05 7.74609224e+10 1.25885080e+11 9.84756797e+10 
1.10773053e-01 1.25000000e-01 4.50000000e-01 -2.02598438e+05 -2.90701156e+05 7.74607749e+10 1.35922483e+11 1.02457131e+11 
1.10773053e-01 1.25000000e-01 5.00000000e-01 -2.02597891e+05 -3.03773594e+05 7.74606029e+10 1.49954937e+11 1.07781177e+11 
1.10773053e-01 1.25000000e-01 5.50000000e-01 -2.02597625e+05 -3.24923000e+05 7.74605373e+10 1.72127207e+11 1.15569852e+11 
1.10773053e-01 1.25000000e-01 6.00000000e-01 -2.02597562e+05 -3.57298000e+05 7.74605292e+10 2.05215449e+11 1.26136386e+11 
1.10773053e-01 1.25000000e-01 6.50000000e-01 -2.02597562e+05 -4.07921000e+05 7.74605210e+10 2.58694316e+11 1.41980451e+11 
1.10773053e-01 1.25000000e-01 7.00000000e-01 -2.02597562e+05 -4.85545688e+05 7.74605373e+10 3.42344139e+11 1.65519294e+11 
1.10773053e-01 1.25000000e-01 7.50000000e-01 -2.02597562e+05 -6.03955625e+05 7.74605210e+10 4.17118159e+11 2.00164917e+11 
1.10773053e-01 1.25000000e-01 8.00000000e-01 -2.02597531e+05 -7.47044625e+05 7.74605292e+10 4.73056543e+11 2.38333297e+11 
1.10773053e-01 1.25000000e-01 8.50000000e-01 -2.02597562e+05 -8.73537688e+05 7.74605292e+10 5.41228466e+11 2.65726427e+11 
1.10773053e-01 1.25000000e-01 9.00000000e-01 -2.02597562e+05 -9.82619250e+05 7.74605210e+10 6.19819827e+11 2.84657353e+11 
1.10773053e-01 1.25000000e-01 9.50000000e-01 -2.02597562e+05 -1.09500112e+06 7.74605373e+10 7.10026985e+11 2.94560793e+11 
1.10773053e-01 1.25000000e-01 1.00000000e+00 -2.02597562e+05 -1.12972700e+06 7.74605210e+10 7.35930286e+11 2.97839264e+11 
1.10773053e-01 4.21875000e-01 0.00000000e+00 -2.02600953e+05 -2.59641953e+05 1.21389679e+11 1.43509668e+11 1.31626656e+11 
1.10773053e-01 4.21875000e-01 5.00000000e-02 -2.02600688e+05 -2.61282344e+05 1.21389679e+11 1.44548643e+11 1.32067197e+11 
1.10773053e-01 4.21875000e-01 1.00000000e-01 -2.02600844e+05 -2.62763344e+05 1.21389687e+11 1.45505386e+11 1.32479459e+11 
1.10773053e-01 4.21875000e-01 1.50000000e-01 -2.02600844e+05 -2.64164188e+05 1.21389670e+11 1.46437833e+11 1.32879745e+11 
1.10773053e-01 4.21875000e-01 2.00000000e-01 -2.02600844e+05 -2.65494938e+05 1.21389679e+11 1.47350176e+11 1.33270430e+11 
1.10773053e-01 4.21875000e-01 2.50000000e-01 -2.02600859e+05 -2.66758125e+05 1.21389679e+11 1.48242858e+11 1.33652267e+11 
1.10773053e-01 4.21875000e-01 3.00000000e-01 -2.02600859e+05 -2.67951781e+05 1.21389679e+11 1.49116289e+11 1.34026306e+11 
1.10773053e-01 4.21875000e-01 3.50000000e-01 -2.02598453e+05 -2.69084375e+05 1.21388048e+11 1.49981610e+11 1.34398124e+11 
1.10773053e-01 4.21875000e-01 4.00000000e-01 -2.02598000e+05 -2.71703594e+05 1.21387713e+11 1.52222958e+11 1.35453852e+11 
1.10773053e-01 4.21875000e-01 4.50000000e-01 -2.02597906e+05 -2.78077312e+05 1.21387663e+11 1.58420959e+11 1.38151985e+11 
1.10773053e-01 4.21875000e-01 5.00000000e-01 -2.02597719e+05 -2.86191000e+05 1.21387614e+11 1.65938594e+11 1.41461094e+11 
1.10773053e-01 4.21875000e-01 5.50000000e-01 -2.02597625e+05 -2.98170062e+05 1.21387581e+11 1.76995500e+11 1.46044961e+11 
1.10773053e-01 4.21875000e-01 6.00000000e-01 -2.02597562e+05 -3.15129625e+05 1.21387581e+11 1.91999705e+11 1.51652762e+11 
1.10773053e-01 4.21875000e-01 6.50000000e-01 -2.02597578e+05 -3.40874625e+05 1.21387581e+11 2.14338896e+11 1.59915753e+11 
1.10773053e-01 4.21875000e-01 7.00000000e-01 -2.02597562e+05 -3.79649594e+05 1.21387581e+11 2.46044639e+11 1.71484217e+11 
1.10773053e-01 4.21875000e-01 7.50000000e-01 -2.02597562e+05 -4.36077969e+05 1.21387590e+11 2.71922758e+11 1.87242873e+11 
1.10773053e-01 4.21875000e-01 8.00000000e-01 -2.02597562e+05 -4.99892938e+05 1.21387581e+11 2.91265315e+11 2.03201544e+11 
1.10773053e-01 4.21875000e-01 8.50000000e-01 -2.02597562e+05 -5.60303438e+05 1.21387581e+11 3.15393835e+11 2.14678422e+11 
1.10773053e-01 4.21875000e-01 9.00000000e-01 -2.02597578e+05 -6.09685750e+05 1.21387581e+11 3.44559157e+11 2.22349607e+11 
1.10773053e-01 4.21875000e-01 9.50000000e-01 -2.02597562e+05 -6.64275500e+05 1.21387581e+11 3.85632698e+11 2.26448654e+11 
1.10773053e-01 4.21875000e-01 1.00000000e+00 -2.02597562e+05 -6.79398000e+05 1.21387590e+11 3.97520470e+11 2.27751821e+11 
1.10773053e-01 1.00000000e+00 0.00000000e+00 -2.02600938e+05 -2.59641938e+05 1.10865678e+11 1.12857727e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 5.00000000e-02 -2.02597531e+05 -2.59638141e+05 1.10865678e+11 1.12857735e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 1.00000000e-01 -2.02597516e+05 -2.59638125e+05 1.10865670e+11 1.12857727e+11 1.11212470e+11 
1.10773053e-01 1.00000000e+00 1.50000000e-01 -2.02597531e+05 -2.59638156e+05 1.10865678e+11 1.12857735e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 2.00000000e-01 -2.02597531e+05 -2.59638172e+05 1.10865678e+11 1.12857735e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 2.50000000e-01 -2.02597547e+05 -2.59638156e+05 1.10865678e+11 1.12857735e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 3.00000000e-01 -2.02597531e+05 -2.59638172e+05 1.10865670e+11 1.12857727e+11 1.11212470e+11 
1.10773053e-01 1.00000000e+00 3.50000000e-01 -2.02597547e+05 -2.59638188e+05 1.10865678e+11 1.12857735e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 4.00000000e-01 -2.02597547e+05 -2.59638188e+05 1.10865678e+11 1.12857735e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 4.50000000e-01 -2.02597531e+05 -2.59638203e+05 1.10865670e+11 1.12857727e+11 1.11212470e+11 
1.10773053e-01 1.00000000e+00 5.00000000e-01 -2.02597547e+05 -2.59638203e+05 1.10865678e+11 1.12857735e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 5.50000000e-01 -2.02597547e+05 -2.59638219e+05 1.10865670e+11 1.12857727e+11 1.11212470e+11 
1.10773053e-01 1.00000000e+00 6.00000000e-01 -2.02597547e+05 -2.59638234e+05 1.10865678e+11 1.12857743e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 6.50000000e-01 -2.02597547e+05 -2.59638234e+05 1.10865678e+11 1.12857743e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 7.00000000e-01 -2.02597547e+05 -2.59638234e+05 1.10865670e+11 1.12857727e+11 1.11212470e+11 
1.10773053e-01 1.00000000e+00 7.50000000e-01 -2.02597562e+05 -2.59638234e+05 1.10865678e+11 1.12857743e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 8.00000000e-01 -2.02597547e+05 -2.59638250e+05 1.10865670e+11 1.12857735e+11 1.11212470e+11 
1.10773053e-01 1.00000000e+00 8.50000000e-01 -2.02597547e+05 -2.59638266e+05 1.10865678e+11 1.12857743e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 9.00000000e-01 -2.02597562e+05 -2.59638281e+05 1.10865678e+11 1.12857743e+11 1.11212478e+11 
1.10773053e-01 1.00000000e+00 9.50000000e-01 -2.02597547e+05 -2.59638281e+05 1.10865670e+11 1.12857735e+11 1.11212470e+11 
1.10773053e-01 1.00000000e+00 1.00000000e+00 -2.02597562e+05 -2.59638266e+05 1.10865678e+11 1.12857743e+11 1.11212478e+11 
1.38760384e-01 0.00000000e+00 0.00000000e+00 -2.51210406e+05 -3.13008469e+05 6.31107584e+10 9.79792364e+10 7.86354831e+10 
1.38760384e-01 0.00000000e+00 5.00000000e-02 -2.51210406e+05 -3.18083594e+05 6.31107584e+10 1.01182104e+11 7.99104041e+10 
1.38760384e-01 0.00000000e+00 1.00000000e-01 -2.51210375e+05 -3.22701938e+05 6.31107543e+10 1.04141505e+11 8.10705879e+10 
1.38760384e-01 0.00000000e+00 1.50000000e-01 -2.51210391e+05 -3.27096812e+05 6.31107584e+10 1.06997293e+11 8.21746319e+10 
1.38760384e-01 0.00000000e+00 2.00000000e-01 -2.51210391e+05 -3.31278125e+05 6.31107584e+10 1.09750198e+11 8.32250348e+10 
1.38760384e-01 0.00000000e+00 2.50000000e-01 -2.51210406e+05 -3.35232188e+05 6.31107584e+10 1.12385704e+11 8.42183803e+10 
1.38760384e-01 0.00000000e+00 3.00000000e-01 -2.51210391e+05 -3.38854125e+05 6.31107625e+10 1.14827256e+11 8.51282657e+10 
1.38760384e-01 0.00000000e+00 3.50000000e-01 -2.51210391e+05 -3.42076875e+05 6.31107584e+10 1.17021835e+11 8.59378975e+10 
1.38760384e-01 0.00000000e+00 4.00000000e-01 -2.51210391e+05 -3.44903844e+05 6.31107584e+10 1.18964052e+11 8.66481357e+10 
1.38760384e-01 0.00000000e+00 4.50000000e-01 -2.51206172e+05 -3.48430938e+05 6.31086326e+10 1.21410118e+11 8.75329536e+10 
1.38760384e-01 0.00000000e+00 5.00000000e-01 -2.51206172e+05 -3.66680688e+05 6.31086326e+10 1.34466839e+11 9.21194906e+10 
1.38760384e-01 0.00000000e+00 5.50000000e-01 -2.51206172e+05 -4.07934875e+05 6.31086326e+10 1.66433915e+11 1.02485475e+11 
1.38760384e-01 0.00000000e+00 6.00000000e-01 -2.51206172e+05 -4.78104125e+05 6.31086326e+10 2.28623450e+11 1.20115495e+11 
1.38760384e-01 0.00000000e+00 6.50000000e-01 -2.51206172e+05 -5.78270188e+05 6.31086326e+10 3.34448296e+11 1.45279615e+11 
1.38760384e-01 0.00000000e+00 7.00000000e-01 -2.51206172e+05 -7.44663625e+05 6.31086326e+10 5.54616291e+11 1.87083538e+11 
1.38760384e-01 0.00000000e+00 7.50000000e-01 -2.51206172e+05 -1.04721331e+06 6.31086326e+10 9.99999996e+11 2.63069041e+11 
1.38760384e-01 0.00000000e+00 8.00000000e-01 -2.51206172e+05 -1.41828775e+06 6.31086326e+10 9.99999996e+11 3.56276896e+11 
1.38760384e-01 0.00000000e+00 8.50000000e-01 -2.51206172e+05 -1.59174100e+06 6.31086326e+10 9.99999996e+11 3.99855419e+11 
1.38760384e-01 0.00000000e+00 9.00000000e-01 -2.51206172e+05 -1.59604638e+06 6.31086326e+10 9.99999996e+11 4.00943120e+11 
1.38760384e-01 0.00000000e+00 9.50000000e-01 -2.51206172e+05 -1.59604638e+06 6.31086326e+10 9.99999996e+11 4.00943120e+11 
1.38760384e-01 0.00000000e+00 1.00000000e+00 -2.51206172e+05 -1.59604650e+06 6.31086326e+10 9.99999996e+11 4.00943088e+11 
1.38760384e-01 1.56250000e-02 0.00000000e+00 -2.51208984e+05 -3.13006938e+05 6.87389327e+10 1.04762769e+11 8.48143892e+10 
1.38760384e-01 1.56250000e-02 5.00000000e-02 -2.51208984e+05 -3.17906062e+05 6.87389327e+10 1.07863818e+11 8.60496773e+10 
1.38760384e-01 1.56250000e-02 1.00000000e-01 -2.51208984e+05 -3.22340250e+05 6.87389327e+10 1.10729880e+11 8.71758397e+10 
1.38760384e-01 1.56250000e-02 1.50000000e-01 -2.51208984e+05 -3.26538031e+05 6.87389327e+10 1.13494229e+11 8.82485985e+10 
1.38760384e-01 1.56250000e-02 2.00000000e-01 -2.51208984e+05 -3.30520562e+05 6.87389327e+10 1.16165091e+11 8.92733194e+10 
1.38760384e-01 1.56250000e-02 2.50000000e-01 -2.51208984e+05 -3.34273312e+05 6.87389327e+10 1.18731686e+11 9.02481183e+10 
1.38760384e-01 1.56250000e-02 3.00000000e-01 -2.51208984e+05 -3.37726688e+05 6.87389327e+10 1.21145164e+11 9.11569142e+10 
1.38760384e-01 1.56250000e-02 3.50000000e-01 -2.51208953e+05 -3.40818844e+05 6.87389000e+10 1.23359109e+11 9.19848550e+10 
1.38760384e-01 1.56250000e-02 4.00000000e-01 -2.51206906e+05 -3.43858938e+05 6.87375319e+10 1.25673153e+11 9.28499794e+10 
1.38760384e-01 1.56250000e-02 4.50000000e-01 -2.51205812e+05 -3.53515781e+05 6.87369994e+10 1.34296134e+11 9.60460882e+10 
1.38760384e-01 1.56250000e-02 5.00000000e-01 -2.51205031e+05 -3.73301094e+05 6.87367045e+10 1.52090706e+11 1.02212108e+11 
1.38760384e-01 1.56250000e-02 5.50000000e-01 -2.51204766e+05 -4.07940406e+05 6.87366144e+10 1.84252367e+11 1.12389857e+11 
1.38760384e-01 1.56250000e-02 6.00000000e-01 -2.51204766e+05 -4.63416812e+05 6.87366144e+10 2.38859158e+11 1.27788499e+11 
1.38760384e-01 1.56250000e-02 6.50000000e-01 -2.51204750e+05 -5.49851938e+05 6.87366144e+10 3.35881994e+11 1.51314694e+11 
1.38760384e-01 1.56250000e-02 7.00000000e-01 -2.51204766e+05 -6.86754250e+05 6.87366144e+10 5.21503769e+11 1.88481749e+11 
1.38760384e-01 1.56250000e-02 7.50000000e-01 -2.51204766e+05 -9.14147750e+05 6.87366144e+10 7.25345174e+11 2.50268647e+11 
1.38760384e-01 1.56250000e-02 8.00000000e-01 -2.51204766e+05 -1.19984812e+06 6.87366144e+10 8.33586397e+11 3.24542824e+11 
1.38760384e-01 1.56250000e-02 8.50000000e-01 -2.51204766e+05 -1.40399375e+06 6.87366062e+10 9.25041623e+11 3.71294896e+11 
1.38760384e-01 1.56250000e-02 9.00000000e-01 -2.51204750e+05 -1.50972900e+06 6.87366062e+10 9.82696788e+11 3.93570746e+11 
1.38760384e-01 1.56250000e-02 9.50000000e-01 -2.51204766e+05 -1.55005250e+06 6.87366144e+10 9.97973754e+11 3.99760458e+11 
1.38760384e-01 1.56250000e-02 1.00000000e+00 -2.51204766e+05 -1.55926725e+06 6.87366144e+10 9.99246660e+11 4.00946528e+11 
1.38760384e-01 1.25000000e-01 0.00000000e+00 -2.51210406e+05 -3.13008500e+05 1.06760200e+11 1.47958907e+11 1.25580902e+11 
1.38760384e-01 1.25000000e-01 5.00000000e-02 -2.51210422e+05 -3.16812062e+05 1.06760208e+11 1.50512714e+11 1.26624055e+11 
1.38760384e-01 1.25000000e-01 1.00000000e-01 -2.51210422e+05 -3.20228562e+05 1.06760208e+11 1.52884167e+11 1.27591055e+11 
1.38760384e-01 1.25000000e-01 1.50000000e-01 -2.51210406e+05 -3.23445969e+05 1.06760217e+11 1.55187970e+11 1.28523928e+11 
1.38760384e-01 1.25000000e-01 2.00000000e-01 -2.51210422e+05 -3.26484938e+05 1.06760217e+11 1.57433070e+11 1.29427726e+11 
1.38760384e-01 1.25000000e-01 2.50000000e-01 -2.51210422e+05 -3.29345844e+05 1.06760200e+11 1.59618957e+11 1.30303795e+11 
1.38760384e-01 1.25000000e-01 3.00000000e-01 -2.51210422e+05 -3.32010281e+05 1.06760217e+11 1.61738441e+11 1.31151471e+11 
1.38760384e-01 1.25000000e-01 3.50000000e-01 -2.51208797e+05 -3.34473156e+05 1.06758226e+11 1.63800138e+11 1.31976028e+11 
1.38760384e-01 1.25000000e-01 4.00000000e-01 -2.51207391e+05 -3.38590062e+05 1.06757169e+11 1.68176632e+11 1.33832737e+11 
1.38760384e-01 1.25000000e-01 4.50000000e-01 -2.51207047e+05 -3.50537250e+05 1.06757005e+11 1.81785575e+11 1.39284644e+11 
1.38760384e-01 1.25000000e-01 5.00000000e-01 -2.51206500e+05 -3.67469969e+05 1.06756817e+11 2.00294744e+11 1.46420630e+11 
1.38760384e-01 1.25000000e-01 5.50000000e-01 -2.51206250e+05 -3.94023344e+05 1.06756751e+11 2.28907500e+11 1.56671820e+11 
1.38760384e-01 1.25000000e-01 6.00000000e-01 -2.51206188e+05 -4.33442000e+05 1.06756751e+11 2.70430372e+11 1.70248520e+11 
1.38760384e-01 1.25000000e-01 6.50000000e-01 -2.51206203e+05 -4.94264312e+05 1.06756751e+11 3.36074113e+11 1.90451040e+11 
1.38760384e-01 1.25000000e-01 7.00000000e-01 -2.51206172e+05 -5.87184688e+05 1.06756743e+11 4.35821740e+11 2.20202123e+11 
1.38760384e-01 1.25000000e-01 7.50000000e-01 -2.51206172e+05 -7.28281812e+05 1.06756743e+11 5.19209714e+11 2.63412433e+11 
1.38760384e-01 1.25000000e-01 8.00000000e-01 -2.51206172e+05 -8.95283438e+05 1.06756743e+11 5.77618313e+11 3.09921055e+11 
1.38760384e-01 1.25000000e-01 8.50000000e-01 -2.51206188e+05 -1.03738319e+06 1.06756751e+11 6.46633554e+11 3.42361866e+11 
1.38760384e-01 1.25000000e-01 9.00000000e-01 -2.51206203e+05 -1.15279900e+06 1.06756751e+11 7.23127960e+11 3.63901092e+11 
1.38760384e-01 1.25000000e-01 9.50000000e-01 -2.51206172e+05 -1.25134725e+06 1.06756743e+11 8.02418065e+11 3.73161886e+11 
1.38760384e-01 1.25000000e-01 1.00000000e+00 -2.51206172e+05 -1.28272112e+06 1.06756743e+11 8.24810275e+11 3.76226382e+11 
1.38760384e-01 4.21875000e-01 0.00000000e+00 -2.51210406e+05 -3.13008500e+05 1.54350895e+11 1.80701626e+11 1.66715687e+11 
1.38760384e-01 4.21875000e-01 5.00000000e-02 -2.51210078e+05 -3.14930125e+05 1.54350862e+11 1.81939372e+11 1.67243465e+11 
1.38760384e-01 4.21875000e-01 1.00000000e-01 -2.51210281e+05 -3.16671156e+05 1.54350879e+11 1.83079879e+11 1.67738098e+11 
1.38760384e-01 4.21875000e-01 1.50000000e-01 -2.51210281e+05 -3.18321969e+05 1.54350879e+11 1.84192631e+11 1.68218952e+11 
1.38760384e-01 4.21875000e-01 2.00000000e-01 -2.51210266e+05 -3.19894031e+05 1.54350862e+11 1.85282724e+11 1.68688779e+11 
1.38760384e-01 4.21875000e-01 2.50000000e-01 -2.51210297e+05 -3.21390406e+05 1.54350895e+11 1.86350764e+11 1.69148580e+11 
1.38760384e-01 4.21875000e-01 3.00000000e-01 -2.51210312e+05 -3.22809062e+05 1.54350879e+11 1.87397587e+11 1.69599713e+11 
1.38760384e-01 4.21875000e-01 3.50000000e-01 -2.51207188e+05 -3.24161250e+05 1.54348863e+11 1.88437365e+11 1.70049176e+11 
1.38760384e-01 4.21875000e-01 4.00000000e-01 -2.51206672e+05 -3.27380375e+05 1.54348470e+11 1.91171101e+11 1.71343266e+11 
1.38760384e-01 4.21875000e-01 4.50000000e-01 -2.51206578e+05 -3.35195781e+05 1.54348388e+11 1.98707347e+11 1.74636728e+11 
1.38760384e-01 4.21875000e-01 5.00000000e-01 -2.51206344e+05 -3.45088562e+05 1.54348356e+11 2.07791096e+11 1.78662162e+11 
1.38760384e-01 4.21875000e-01 5.50000000e-01 -2.51206219e+05 -3.59603500e+05 1.54348306e+11 2.21092200e+11 1.84221237e+11 
1.38760384e-01 4.21875000e-01 6.00000000e-01 -2.51206172e+05 -3.80019938e+05 1.54348306e+11 2.39023751e+11 1.90981390e+11 
1.38760384e-01 4.21875000e-01 6.50000000e-01 -2.51206172e+05 -4.10903219e+05 1.54348306e+11 2.65561113e+11 2.00927904e+11 
1.38760384e-01 4.21875000e-01 7.00000000e-01 -2.51206156e+05 -4.57340531e+05 1.54348306e+11 3.02937670e+11 2.14808084e+11 
1.38760384e-01 4.21875000e-01 7.50000000e-01 -2.51206156e+05 -5.24716062e+05 1.54348306e+11 3.32996837e+11 2.33634578e+11 
1.38760384e-01 4.21875000e-01 8.00000000e-01 -2.51206156e+05 -6.00375875e+05 1.54348306e+11 3.55158131e+11 2.52578464e+11 
1.38760384e-01 4.21875000e-01 8.50000000e-01 -2.51206156e+05 -6.71762875e+05 1.54348306e+11 3.82626431e+11 2.66132750e+11 
1.38760384e-01 4.21875000e-01 9.00000000e-01 -2.51206188e+05 -7.28891688e+05 1.54348306e+11 4.15553782e+11 2.75096306e+11 
1.38760384e-01 4.21875000e-01 9.50000000e-01 -2.51206172e+05 -7.88763250e+05 1.54348306e+11 4.60865307e+11 2.79667835e+11 
1.38760384e-01 4.21875000e-01 1.00000000e+00 -2.51206172e+05 -8.05519562e+05 1.54348306e+11 4.73967297e+11 2.81126011e+11 
1.38760384e-01 1.00000000e+00 0.00000000e+00 -2.51210422e+05 -3.13008500e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 5.00000000e-02 -2.51206141e+05 -3.13003719e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 1.00000000e-01 -2.51206125e+05 -3.13003688e+05 1.38850075e+11 1.40779438e+11 1.39185963e+11 
1.38760384e-01 1.00000000e+00 1.50000000e-01 -2.51206156e+05 -3.13003750e+05 1.38850075e+11 1.40779438e+11 1.39185963e+11 
1.38760384e-01 1.00000000e+00 2.00000000e-01 -2.51206172e+05 -3.13003719e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 2.50000000e-01 -2.51206172e+05 -3.13003750e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 3.00000000e-01 -2.51206156e+05 -3.13003781e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 3.50000000e-01 -2.51206172e+05 -3.13003781e+05 1.38850075e+11 1.40779438e+11 1.39185963e+11 
1.38760384e-01 1.00000000e+00 4.00000000e-01 -2.51206172e+05 -3.13003781e+05 1.38850075e+11 1.40779438e+11 1.39185963e+11 
1.38760384e-01 1.00000000e+00 4.50000000e-01 -2.51206156e+05 -3.13003781e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 5.00000000e-01 -2.51206172e+05 -3.13003781e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 5.50000000e-01 -2.51206172e+05 -3.13003812e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 6.00000000e-01 -2.51206172e+05 -3.13003812e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 6.50000000e-01 -2.51206172e+05 -3.13003844e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 7.00000000e-01 -2.51206172e+05 -3.13003812e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 7.50000000e-01 -2.51206188e+05 -3.13003812e+05 1.38850091e+11 1.40779471e+11 1.39185979e+11 
