     3458      1081      1109      1112      1110
     3459      1107      1109      1081      1110
     3460      1107      1110      1081      1158
     3461      1161      1107      1081      1158
     3462      1410      1441      1082      1444
     3463      1082      1410      1444      1094
     3464      1115      1128      1082      1094
     3465      1115      1094      1082      1103
     3466      1094      1444      1082      1103
     3467      1083      1374      1105      1106
     3468      1390      1083      1152      1393
     3469      1152      1083      1114      1393
     3470      1083      1390      1374      1393
     3471      1083      1374      1106      1393
     3472      1106      1083      1393      1111
     3473      1108      1083      1105      1111
     3474      1105      1083      1106      1111
     3475      1108      1083      1111      1113
     3476      1083      1393      1111      1113
     3477      1114      1083      1108      1113
     3478      1083      1114      1393      1113
     3479      1373      1396      1398      1084
     3480      1087      1105      1084      1104
     3481      1084      1105      1106      1104
     3482      1100      1087      1084      1104
     3483      1100      1104      1084      1353
     3484      1365      1100      1084      1353
     3485      1361      1085      1362      1360
     3486      1086      1085      1092      1088
     3487      1085      1361      1351      1360
     3488      1085      1360      1351      1088
     3489      1092      1085      1351      1088
     3490      1101      1086      1102      1088
     3491      1102      1086      1092      1088
     3492      1105      1087      1098      1104
     3493      1098      1087      1101      1104
     3494      1101      1087      1100      1104
     3495      1104      1088      1101      1112
     3496      1102      1101      1088      1112
     3497      1102      1088      1092      1112
     3498      1101      1104      1100      1088
     3499      1104      1353      1100      1088
     3500      1143      1089      1141      1144
     3501      1138      1089      1143      1144
     3502      1089      1138      1137      1144
     3503      1089      1137      1124      1142
     3504      1139      1089      1124      1142
     3505      1089      1139      1144      1142
     3506      1137      1089      1144      1142
     3507      1141      1089      1139      1144
     3508      1146      1090      1143      1148
     3509      1090      1128      1138      1130
     3510      1090      1130      1138      1148
     3511      1143      1090      1138      1148
     3512      1128      1090      1129      1130
     3513      1090      1146      1147      1148
     3514      1090      1148      1147      1130
     3515      1129      1090      1147      1130
     3516      1147      1428      1129      1091
     3517      1148      1091      1147      1130
     3518      1129      1147      1091      1130
     3519      1129      1428      1425      1091
     3520      1129      1091      1425      1130
     3521      1428      1425      1091      1413
     3522      1147      1428      1091      1413
     3523      1147      1413      1091      1145
     3524      1148      1147      1091      1145
     3525      1123      1127      1093      1125
     3526      1093      1123      1125      1120
     3527      1093      1116      1123      1120
     3528      1419      1444      1410      1094
     3529      1129      1425      1415      1094
     3530      1425      1419      1415      1094
     3531      1115      1128      1094      1130
     3532      1115      1130      1094      1121
     3533      1103      1115      1094      1121
     3534      1128      1129      1094      1130
     3535      1094      1129      1425      1130
     3536      1095      1136      1378      1371
     3537      1095      1371      1378      1389
     3538      1372      1095      1378      1389
     3539      1137      1136      1095      1150
     3540      1137      1150      1095      1142
     3541      1150      1151      1095      1142
     3542      1124      1095      1151      1142
     3543      1124      1137      1095      1142
     3544      1095      1136      1371      1150
     3545      1095      1150      1371      1151
     3546      1389      1095      1371      1151
     3547      1133      1114      1096      1117
     3548      1108      1109      1096      1110
     3549      1096      1108      1110      1117
     3550      1096      1114      1108      1117
     3551      1134      1133      1096      1117
     3552      1134      1117      1096      1159
     3553      1117      1110      1096      1159
     3554      1133      1140      1114      1097
     3555      1140      1391      1152      1097
     3556      1391      1393      1152      1097
     3557      1114      1152      1393      1097
     3558      1114      1140      1152      1097
     3559      1133      1140      1097      1149
     3560      1097      1140      1391      1149
     3561      1097      1133      1149      1117
     3562      1114      1133      1097      1117
     3563      1114      1117      1097      1113
     3564      1393      1114      1097      1113
     3565      1109      1108      1098      1112
     3566      1098      1105      1104      1112
     3567      1098      1108      1105      1112
     3568      1109      1098      1102      1112
     3569      1098      1104      1101      1112
     3570      1102      1098      1101      1112
     3571      1127      1099      1125      1131
     3572      1099      1133      1135      1132
     3573      1099      1132      1135      1131
     3574      1125      1099      1135      1131
     3575      1127      1141      1099      1131
     3576      1139      1133      1099      1132
     3577      1099      1139      1132      1131
     3578      1099      1141      1139      1131
     3579      1127      1125      1099      1126
     3580      1135      1133      1099      1134
     3581      1099      1135      1134      1126
     3582      1099      1125      1135      1126
     3583      1352      1100      1364      1365
     3584      1352      1100      1365      1353
     3585      1136      1115      1103      1121
     3586      1136      1103      1371      1150
     3587      1103      1136      1121      1150
     3588      1111      1104      1105      1112
     3589      1105      1111      1106      1104
     3590      1108      1111      1105      1112
     3591      1106      1374      1373      1393
     3592      1163      1162      1107      1158
     3593      1163      1107      1161      1158
     3594      1109      1108      1112      1110
     3595      1108      1113      1111      1110
     3596      1112      1108      1111      1110
     3597      1114      1113      1108      1117
     3598      1113      1110      1108      1117
     3599      1138      1128      1115      1130
     3600      1115      1136      1137      1121
     3601      1138      1130      1115      1144
     3602      1130      1121      1115      1144
     3603      1137      1115      1121      1144
     3604      1137      1138      1115      1144
     3605      1116      1146      1123      1122
     3606      1116      1122      1123      1120
     3607      1116      1146      1122      1145
     3608      1116      1145      1122      1118
     3609      1120      1116      1122      1118
     3610      1135      1133      1117      1132
     3611      1133      1132      1149      1117
     3612      1117      1133      1135      1134
     3613      1117      1134      1135      1159
     3614      1440      1118      1424      1404
     3615      1119      1153      1157      1156
     3616      1122      1125      1123      1120
     3617      1424      1433      1409      1120
     3618      1136      1137      1121      1150
     3619      1121      1137      1144      1150
     3620      1146      1148      1122      1145
     3621      1123      1146      1148      1122
     3622      1123      1122      1148      1125
     3623      1127      1123      1141      1131
     3624      1123      1146      1143      1148
     3625      1123      1148      1143      1131
     3626      1141      1123      1143      1131
     3627      1127      1123      1131      1125
     3628      1131      1123      1148      1125
     3629      1139      1142      1124      1149
     3630      1142      1151      1124      1149
     3631      1140      1124      1151      1149
     3632      1140      1139      1124      1149
     3633      1125      1164      1135      1126
     3634      1126      1164      1155      1125
     3635      1164      1156      1155      1125
     3636      1164      1134      1135      1126
     3637      1134      1126      1164      1154
     3638      1126      1154      1155      1164
     3639      1129      1428      1415      1425
     3640      1130      1144      1138      1148
     3641      1148      1144      1143      1131
     3642      1141      1143      1144      1131
     3643      1141      1144      1139      1131
     3644      1144      1132      1139      1131
     3645      1139      1133      1132      1149
     3646      1139      1149      1132      1142
     3647      1144      1139      1132      1142
     3648      1133      1139      1140      1149
     3649      1134      1164      1135      1159
     3650      1164      1159      1134      1154
     3651      1136      1379      1378      1371
     3652      1137      1142      1144      1150
     3653      1143      1138      1144      1148
     3654      1140      1151      1391      1149
     3655      1146      1147      1148      1145
     3656      1404      1413      1432      1145
     3657      1147      1432      1413      1145
     3658      1432      1428      1147      1413
     3659      1152      1390      1393      1391
     3660      1152      1370      1390      1391
     3661      1166      1160      1251      1256
     3662      1160      1254      1251      1256
     3663      1408      1167      1243      1400
     3664      1176      1243      1167      1400
     3665      1167      1400      1408      1407
     3666      1400      1167      1176      1168
     3667      1167      1168      1400      1407
     3668      1189      1181      1200      1168
     3669      1181      1400      1176      1168
     3670      1200      1181      1176      1168
     3671      1186      1169      1196      1216
     3672      1169      1439      1437      1406
     3673      1186      1169      1216      1208
     3674      1177      1169      1186      1208
     3675      1169      1177      1406      1208
     3676      1169      1437      1246      1245
     3677      1437      1169      1406      1245
     3678      1406      1169      1208      1245
     3679      1169      1196      1216      1245
     3680      1196      1169      1246      1245
     3681      1439      1169      1177      1406
     3682      1169      1216      1208      1245
     3683      1197      1170      1192      1223
     3684      1192      1170      1222      1223
     3685      1170      1197      1196      1223
     3686      1222      1170      1259      1250
     3687      1170      1222      1223      1250
     3688      1196      1170      1223      1258
     3689      1258      1250      1252      1170
     3690      1170      1252      1259      1250
     3691      1170      1196      1252      1258
     3692      1223      1170      1250      1258
     3693      1191      1355      1358      1171
     3694      1211      1171      1191      1357
     3695      1358      1191      1171      1357
     3696      1191      1355      1171      1218
     3697      1191      1218      1171      1203
     3698      1211      1191      1171      1203
     3699      1355      1171      1218      1350
     3700      1355      1358      1171      1350
     3701      1171      1358      1357      1350
     3702      1239      1172      1221      1195
     3703      1221      1172      1219      1195
     3704      1172      1239      1248      1255
     3705      1239      1172      1195      1255
     3706      1172      1248      1254      1255
     3707      1253      1172      1254      1190
     3708      1254      1172      1255      1190
     3709      1172      1195      1255      1190
     3710      1253      1172      1190      1182
     3711      1172      1253      1219      1182
     3712      1172      1219      1195      1182
     3713      1172      1195      1190      1182
     3714      1233      1184      1209      1173
     3715      1233      1173      1209      1225
     3716      1173      1228      1209      1225
     3717      1228      1225      1173      1227
     3718      1198      1189      1201      1174
     3719      1198      1174      1201      1213
     3720      1174      1215      1201      1213
     3721      1215      1213      1174      1227
     3722      1366      1175      1191      1211
     3723      1242      1175      1210      1199
     3724      1175      1199      1191      1203
     3725      1175      1191      1211      1203
     3726      1175      1210      1199      1203
     3727      1411      1429      1176      1400
     3728      1176      1429      1243      1400
     3729      1181      1411      1176      1400
     3730      1429      1411      1176      1442
     3731      1411      1176      1442      1207
     3732      1411      1181      1176      1207
     3733      1176      1181      1200      1207
     3734      1205      1411      1177      1207
     3735      1205      1207      1177      1206
     3736      1207      1208      1177      1206
     3737      1186      1177      1208      1206
     3738      1186      1205      1177      1206
     3739      1177      1411      1442      1207
     3740      1177      1207      1442      1208
     3741      1406      1177      1442      1208
     3742      1411      1430      1177      1442
     3743      1177      1439      1406      1442
     3744      1177      1430      1439      1442
     3745      1232      1221      1178      1220
     3746      1219      1355      1178      1218
     3747      1178      1219      1218      1220
     3748      1178      1221      1219      1220
     3749      1199      1232      1178      1220
     3750      1178      1355      1191      1218
     3751      1199      1220      1178      1203
     3752      1220      1218      1178      1203
     3753      1191      1178      1218      1203
     3754      1191      1199      1178      1203
     3755      1234      1179      1239      1240
     3756      1222      1179      1229      1194
     3757      1239      1179      1247      1238
     3758      1179      1239      1240      1238
     3759      1234      1179      1240      1241
     3760      1240      1179      1238      1241
     3761      1229      1179      1234      1241
     3762      1179      1229      1194      1241
     3763      1194      1179      1241      1257
     3764      1179      1238      1241      1257
     3765      1179      1222      1244      1257
     3766      1222      1179      1194      1257
     3767      1179      1244      1247      1257
     3768      1179      1247      1238      1257
     3769      1204      1197      1180      1212
     3770      1192      1226      1180      1230
     3771      1180      1192      1230      1212
     3772      1180      1197      1192      1212
     3773      1204      1180      1213      1212
     3774      1180      1226      1228      1230
     3775      1180      1230      1228      1212
     3776      1213      1180      1228      1212
     3777      1189      1181      1198      1202
     3778      1181      1411      1205      1207
     3779      1181      1207      1205      1202
     3780      1198      1181      1205      1202
     3781      1181      1189      1200      1202
     3782      1181      1202      1200      1207
     3783      1253      1182      1190      1354
     3784      1253      1354      1356      1182
     3785      1354      1350      1356      1182
     3786      1219      1356      1350      1182
     3787      1219      1253      1356      1182
     3788      1219      1350      1218      1182
     3789      1195      1219      1218      1182
     3790      1209      1226      1183      1214
     3791      1183      1232      1236      1235
     3792      1209      1214      1183      1237
     3793      1214      1235      1183      1237
     3794      1236      1183      1235      1237
     3795      1236      1209      1183      1237
     3796      1232      1183      1234      1235
     3797      1183      1226      1229      1214
     3798      1183      1214      1229      1235
     3799      1234      1183      1229      1235
     3800      1231      1184      1242      1236
     3801      1231      1184      1236      1237
     3802      1184      1233      1209      1237
     3803      1184      1209      1236      1237
     3804      1228      1227      1213      1185
     3805      1230      1185      1228      1212
     3806      1213      1228      1185      1212
     3807      1213      1227      1215      1185
     3808      1212      1185      1213      1217
     3809      1215      1213      1185      1217
     3810      1225      1227      1228      1185
     3811      1228      1225      1185      1230
     3812      1197      1204      1186      1212
     3813      1197      1212      1186      1223
     3814      1212      1216      1186      1223
     3815      1196      1186      1216      1223
     3816      1196      1197      1186      1223
     3817      1204      1186      1212      1206
     3818      1186      1208      1216      1206
     3819      1212      1186      1216      1206
     3820      1204      1205      1186      1206
     3821      1209      1226      1187      1228
     3822      1187      1209      1228      1225
     3823      1187      1233      1209      1225
     3824      1226      1187      1228      1230
     3825      1228      1187      1225      1230
     3826      1226      1187      1230      1214
     3827      1187      1226      1209      1214
     3828      1209      1187      1214      1237
     3829      1209      1233      1187      1237
     3830      1204      1198      1188      1213
     3831      1188      1201      1215      1213
     3832      1188      1198      1201      1213
     3833      1188      1204      1213      1212
     3834      1188      1212      1213      1217
     3835      1215      1188      1213      1217
     3836      1188      1204      1212      1206
     3837      1198      1204      1188      1206
     3838      1198      1206      1188      1202
     3839      1201      1198      1188      1202
     3840      1189      1198      1201      1202
     3841      1253      1190      1254      1359
     3842      1190      1256      1254      1359
     3843      1254      1190      1255      1256
     3844      1359      1253      1190      1354
     3845      1366      1211      1191      1357
     3846      1358      1366      1191      1357
     3847      1197      1223      1192      1212
     3848      1223      1230      1192      1212
     3849      1226      1192      1229      1230
     3850      1192      1223      1222      1230
     3851      1229      1192      1222      1230
     3852      1231      1236      1242      1193
     3853      1236      1199      1242      1193
     3854      1210      1242      1199      1193
     3855      1199      1193      1236      1232
     3856      1193      1232      1199      1220
     3857      1199      1193      1220      1203
     3858      1199      1210      1193      1203
     3859      1193      1232      1220      1235
     3860      1236      1232      1193      1235
     3861      1193      1236      1235      1224
     3862      1193      1231      1236      1224
     3863      1223      1194      1222      1230
     3864      1229      1222      1194      1230
     3865      1194      1229      1230      1241
     3866      1222      1257      1194      1250
     3867      1223      1222      1194      1250
     3868      1240      1195      1239      1220
     3869      1221      1239      1195      1220
     3870      1221      1195      1219      1220
     3871      1195      1218      1219      1220
     3872      1239      1255      1195      1238
     3873      1240      1239      1195      1238
     3874      1196      1258      1223      1245
     3875      1216      1196      1223      1245
     3876      1196      1245      1246      1258
     3877      1252      1196      1246      1258
     3878      1205      1204      1198      1206
     3879      1198      1205      1206      1202
     3880      1207      1206      1205      1202
     3881      1214      1241      1229      1235
     3882      1229      1226      1230      1214
     3883      1229      1214      1230      1241
     3884      1219      1355      1218      1350
     3885      1356      1355      1219      1350
     3886      1232      1234      1221      1220
     3887      1234      1240      1239      1220
     3888      1221      1234      1239      1220
     3889      1232      1234      1220      1235
     3890      1220      1234      1240      1235
     3891      1222      1250      1259      1257
     3892      1244      1222      1259      1257
     3893      1231      1237      1236      1224
     3894      1237      1235      1236      1224
     3895      1234      1229      1241      1235
     3896      1234      1241      1240      1235
     3897      1239      1238      1247      1255
     3898      1238      1249      1247      1255
     3899      1238      1247      1249      1257
     3900      1248      1239      1247      1255
     3901      1429      1408      1243      1400
     3902      1437      1245      1406      1403
     3903      1248      1247      1249      1255
     3904      1251      1254      1255      1256
     3905      1368      1253      1359      1354
     3906      1253      1368      1356      1354
     3907      1267      1284      1260      1285
     3908      1358      1355      1260      1350
     3909      1260      1358      1350      1285
     3910      1260      1284      1358      1285
     3911      1275      1267      1260      1285
     3912      1260      1355      1356      1350
     3913      1275      1285      1260      1354
     3914      1285      1350      1260      1354
     3915      1356      1260      1350      1354
     3916      1356      1275      1260      1354
     3917      1345      1261      1343      1339
     3918      1270      1261      1277      1268
     3919      1261      1270      1339      1268
     3920      1345      1261      1339      1268
     3921      1270      1295      1277      1261
     3922      1262      1366      1358      1357
     3923      1273      1262      1284      1271
     3924      1284      1262      1358      1271
     3925      1358      1262      1357      1271
     3926      1273      1262      1276      1284
     3927      1270      1296      1263      1272
     3928      1263      1346      1339      1340
     3929      1270      1272      1263      1268
     3930      1272      1340      1263      1268
     3931      1339      1263      1340      1268
     3932      1339      1270      1263      1268
     3933      1296      1289      1263      1272
     3934      1338      1346      1263      1340
     3935      1263      1338      1340      1272
     3936      1263      1289      1338      1272
     3937      1367      1361      1348      1264
     3938      1280      1264      1367      1279
     3939      1348      1367      1264      1279
     3940      1361      1367      1363      1264
     3941      1367      1280      1359      1264
     3942      1363      1367      1359      1264
     3943      1361      1348      1264      1342
     3944      1264      1348      1279      1342
     3945      1363      1361      1264      1342
     3946      1269      1368      1265      1280
     3947      1265      1349      1289      1279
     3948      1269      1280      1265      1292
     3949      1280      1279      1265      1292
     3950      1289      1265      1279      1292
     3951      1289      1269      1265      1292
     3952      1349      1265      1348      1279
     3953      1265      1368      1367      1280
     3954      1265      1280      1367      1279
     3955      1348      1265      1367      1279
     3956      1266      1287      1297      1295
     3957      1290      1266      1297      1286
     3958      1297      1266      1290      1287
     3959      1266      1290      1276      1286
     3960      1284      1267      1293      1285
     3961      1294      1267      1275      1278
     3962      1275      1267      1285      1278
     3963      1267      1293      1285      1278
     3964      1286      1294      1293      1267
     3965      1293      1267      1294      1278
     3966      1284      1286      1293      1267
     3967      1272      1268      1270      1283
     3968      1277      1270      1268      1283
     3969      1345      1268      1339      1344
     3970      1268      1340      1339      1344
     3971      1296      1269      1289      1292
     3972      1296      1294      1269      1292
     3973      1275      1368      1269      1280
     3974      1269      1275      1280      1292
     3975      1269      1294      1275      1292
     3976      1281      1296      1270      1272
     3977      1281      1272      1270      1283
     3978      1277      1281      1270      1283
     3979      1281      1296      1297      1270
     3980      1277      1270      1281      1295
     3981      1297      1281      1270      1295
     3982      1273      1271      1284      1288
     3983      1271      1285      1284      1288
     3984      1284      1271      1358      1285
     3985      1271      1350      1358      1285
     3986      1358      1271      1357      1350
     3987      1296      1289      1272      1292
     3988      1272      1289      1347      1292
     3989      1281      1296      1272      1292
     3990      1289      1347      1338      1272
     3991      1347      1340      1338      1272
     3992      1293      1273      1284      1288
     3993      1290      1293      1273      1286
     3994      1293      1284      1273      1286
     3995      1276      1273      1284      1286
     3996      1276      1290      1273      1286
     3997      1274      1296      1281      1292
     3998      1296      1274      1297      1294
     3999      1274      1293      1290      1294
     4000      1297      1274      1290      1294
     4001      1274      1296      1297      1281
     4002      1274      1281      1297      1282
     4003      1290      1274      1297      1282
     4004      1294      1296      1274      1292
     4005      1274      1294      1292      1291
     4006      1274      1293      1294      1291
     4007      1368      1275      1356      1354
     4008      1294      1278      1275      1292
     4009      1278      1280      1275      1292
     4010      1368      1275      1354      1280
     4011      1275      1278      1285      1280
     4012      1354      1275      1285      1280
     4013      1293      1278      1294      1291
     4014      1278      1292      1294      1291
     4015      1289      1349      1347      1279
     4016      1289      1279      1347      1292
     4017      1348      1349      1279      1341
     4018      1348      1341      1279      1342
     4019      1349      1347      1279      1341
     4020      1367      1368      1359      1280
     4021      1359      1368      1354      1280
     4022      1297      1287      1281      1295
     4023      1281      1287      1297      1282
     4024      1290      1297      1287      1282
     4025      1293      1284      1285      1288
     4026      1293      1286      1290      1294
     4027      1297      1290      1286      1294
     4028      1289      1349      1338      1347
     4029      1307      1298      1385      1376
     4030      1298      1387      1395      1377
     4031      1298      1377      1395      1376
     4032      1385      1298      1395      1376
     4033      1307      1333      1298      1376
     4034      1331      1387      1298      1377
     4035      1298      1331      1377      1376
     4036      1298      1333      1331      1376
     4037      1362      1352      1306      1299
     4038      1342      1299      1362      1313
     4039      1306      1362      1299      1313
     4040      1306      1352      1303      1299
     4041      1306      1299      1303      1313
     4042      1352      1362      1353      1299
     4043      1362      1342      1360      1299
     4044      1353      1362      1360      1299
     4045      1303      1352      1353      1299
     4046      1308      1335      1323      1300
     4047      1383      1382      1336      1300
     4048      1323      1336      1382      1300
     4049      1323      1335      1336      1300
     4050      1382      1300      1383      1386
     4051      1315      1301      1306      1313
     4052      1301      1361      1362      1342
     4053      1301      1342      1362      1313
     4054      1306      1301      1362      1313
     4055      1348      1361      1301      1342
     4056      1301      1315      1305      1313
     4057      1348      1342      1301      1341
     4058      1342      1313      1301      1341
     4059      1305      1301      1313      1341
     4060      1305      1348      1301      1341
     4061      1306      1352      1302      1303
     4062      1302      1399      1321      1380
     4063      1306      1303      1302      1322
     4064      1303      1380      1302      1322
     4065      1321      1302      1380      1322
     4066      1321      1306      1302      1322
     4067      1399      1302      1392      1380
     4068      1302      1352      1364      1303
     4069      1302      1303      1364      1380
     4070      1392      1302      1364      1380
     4071      1303      1394      1364      1380
     4072      1364      1352      1365      1303
     4073      1364      1303      1365      1394
     4074      1352      1365      1303      1353
     4075      1322      1306      1303      1313
     4076      1345      1339      1343      1304
     4077      1339      1314      1343      1304
     4078      1318      1343      1314      1304
     4079      1314      1304      1339      1346
     4080      1339      1346      1304      1340
     4081      1304      1339      1340      1344
     4082      1304      1345      1339      1344
     4083      1304      1346      1314      1330
     4084      1314      1304      1330      1316
     4085      1314      1318      1304      1316
     4086      1346      1304      1340      1330
     4087      1349      1348      1305      1341
     4088      1317      1315      1313      1305
     4089      1329      1305      1317      1341
     4090      1313      1317      1305      1341
     4091      1305      1341      1329      1349
     4092      1315      1306      1321      1322
     4093      1315      1306      1322      1313
     4094      1336      1307      1323      1382
     4095      1382      1307      1385      1376
     4096      1336      1307      1382      1376
     4097      1336      1307      1376      1334
     4098      1323      1307      1336      1334
     4099      1307      1323      1332      1334
     4100      1307      1333      1376      1334
     4101      1333      1307      1332      1334
     4102      1343      1308      1318      1314
     4103      1335      1308      1323      1316
     4104      1323      1308      1314      1316
     4105      1308      1318      1314      1316
     4106      1327      1328      1329      1309
     4107      1340      1309      1327      1338
     4108      1329      1327      1309      1338
     4109      1309      1338      1340      1346
     4110      1326      1328      1327      1309
     4111      1326      1309      1327      1330
     4112      1309      1340      1327      1330
     4113      1340      1330      1309      1346
     4114      1328      1333      1309      1326
     4115      1332      1346      1309      1330
     4116      1309      1332      1330      1326
     4117      1309      1333      1332      1326
     4118      1315      1321      1310      1320
     4119      1375      1387      1310      1319
     4120      1310      1375      1319      1320
     4121      1310      1321      1375      1320
     4122      1317      1315      1310      1320
     4123      1310      1387      1331      1319
     4124      1317      1320      1310      1325
     4125      1320      1319      1310      1325
     4126      1331      1310      1319      1325
     4127      1331      1317      1310      1325
     4128      1333      1328      1331      1311
     4129      1333      1311      1331      1376
     4130      1311      1377      1331      1376
     4131      1331      1328      1325      1311
     4132      1331      1311      1325      1377
     4133      1333      1328      1311      1326
     4134      1333      1326      1311      1334
     4135      1376      1333      1311      1334
     4136      1328      1325      1311      1326
     4137      1321      1399      1375      1312
     4138      1321      1312      1375      1320
     4139      1312      1319      1375      1320
     4140      1321      1399      1312      1380
     4141      1321      1380      1312      1322
     4142      1320      1321      1312      1322
     4143      1399      1312      1380      1388
     4144      1399      1375      1312      1388
     4145      1312      1375      1319      1388
     4146      1320      1315      1322      1313
     4147      1313      1315      1317      1320
     4148      1317      1313      1320      1325
     4149      1317      1324      1313      1325
     4150      1313      1324      1317      1341
     4151      1314      1346      1332      1330
     4152      1323      1316      1314      1334
     4153      1316      1330      1314      1334
     4154      1332      1314      1330      1334
     4155      1332      1323      1314      1334
     4156      1315      1321      1320      1322
     4157      1335      1316      1323      1337
     4158      1316      1334      1323      1337
     4159      1328      1317      1331      1325
     4160      1328      1324      1317      1325
     4161      1324      1328      1317      1329
     4162      1324      1329      1317      1341
     4163      1387      1331      1319      1377
     4164      1319      1331      1325      1377
     4165      1319      1387      1377      1381
     4166      1375      1387      1319      1381
     4167      1375      1381      1319      1388
     4168      1336      1323      1334      1337
     4169      1336      1335      1323      1337
     4170      1329      1328      1327      1324
     4171      1329      1324      1327      1341
     4172      1327      1328      1326      1324
     4173      1328      1325      1326      1324
     4174      1333      1334      1332      1326
     4175      1334      1330      1332      1326
     4176      1347      1329      1327      1341
     4177      1347      1340      1327      1338
     4178      1329      1347      1327      1338
     4179      1349      1329      1347      1341
     4180      1349      1347      1329      1338
     4181      1336      1376      1382      1384
     4182      1383      1336      1382      1384
     4183      1351      1361      1363      1342
     4184      1361      1351      1360      1342
     4185      1362      1361      1360      1342
     4186      1364      1369      1392      1394
     4187      1392      1364      1394      1380
     4188      1369      1364      1396      1394
     4189      1396      1364      1365      1394
     4190      1402      1421      1405      1403
     4191      1423      2539      2606      1420
     4192      1423      1420      2606      1434
     4193      2606      2539      2548      1420
     4194      2593      2539      1420      2587
     4195      2593      2587      1420      2595
     4196      2539      2548      1420      2587
     4197      1463      1447      1477      1506
     4198      2536      1447      2588      2598
     4199      2536      1447      2598      1455
     4200      1447      1477      1506      1455
     4201      2598      1447      1506      1455
     4202      2535      2602      1448      2571
     4203      1448      1505      1456      1507
     4204      2535      2571      1448      2569
     4205      2571      1507      1448      2569
     4206      1456      1448      1507      2569
     4207      1456      2535      1448      2569
     4208      2602      2598      1448      2571
     4209      1506      1505      1448      1507
     4210      1448      1506      1507      2571
     4211      1448      2598      1506      2571
     4212      1691      1684      1451      1449
     4213      1684      1454      1451      1449
     4214      1496      1451      1454      1449
     4215      1454      1449      1684      1681
     4216      1684      1681      1449      1692
     4217      1449      1684      1692      1698
     4218      1449      1691      1684      1698
     4219      1681      1449      1692      1687
     4220      1449      1681      1454      1687
     4221      1454      1449      1687      1461
     4222      1454      1496      1449      1461
     4223      1483      1450      1464      1488
     4224      1450      2543      2568      2533
     4225      1450      2533      2568      1488
     4226      1464      1450      2568      1488
     4227      1483      1490      1450      1488
     4228      1686      2543      1450      2533
     4229      1450      1686      2533      1488
     4230      1450      1490      1686      1488
     4231      1691      1688      1451      1684
     4232      1451      1475      1496      1454
     4233      1693      1696      1452      1683
     4234      1452      1484      1466      1515
     4235      1693      1683      1452      1687
     4236      1683      1515      1452      1687
     4237      1466      1452      1515      1687
     4238      1466      1693      1452      1687
     4239      1696      1516      1452      1683
     4240      1517      1484      1452      1515
     4241      1452      1517      1515      1683
     4242      1452      1516      1517      1683
     4243      1478      1531      1539      1453
     4244      1478      1453      1539      1468
     4245      1453      1503      1539      1468
     4246      1503      1468      1453      1486
     4247      1475      1454      1476      1461
     4248      1454      1681      1466      1687
     4249      1454      1687      1466      1461
     4250      1476      1454      1466      1461
     4251      1475      1496      1454      1461
     4252      2536      1455      2598      2573
     4253      1455      2571      2598      2573
     4254      1506      1492      1507      1455
     4255      1506      1477      1492      1455
     4256      2598      1455      1506      2571
     4257      1455      1507      1506      2571
     4258      1464      2567      1456      2569
     4259      1456      1505      1480      1507
     4260      1464      2569      1456      1489
     4261      2569      1507      1456      1489
     4262      1480      1456      1507      1489
     4263      1480      1464      1456      1489
     4264      2567      2535      1456      2569
     4265      1526      1522      1528      1457
     4266      1493      1470      1523      1457
     4267      1528      1523      1470      1457
     4268      1528      1522      1523      1457
     4269      1470      1457      1493      1486
     4270      1682      1458      1485      1479
     4271      1458      1530      1501      1502
     4272      1458      1502      1501      1479
     4273      1485      1458      1501      1479
     4274      1537      1530      1458      1502
     4275      1458      1682      1679      1479
     4276      1537      1502      1458      1471
     4277      1502      1479      1458      1471
     4278      1679      1458      1479      1471
     4279      1679      1537      1458      1471
     4280      1516      1472      1517      1459
     4281      1516      1459      1517      1683
     4282      1459      1515      1517      1683
     4283      1517      1472      1518      1459
     4284      1517      1459      1518      1515
     4285      1472      1516      1509      1459
     4286      1516      1683      1689      1459
     4287      1509      1516      1689      1459
     4288      1518      1472      1509      1459
     4289      1498      1475      1460      1476
     4290      1460      1526      1500      1487
     4291      1498      1476      1460      1497
     4292      1476      1487      1460      1497
     4293      1500      1460      1487      1497
     4294      1498      1475      1476      1461
     4295      1498      1461      1476      1499
     4296      1461      1515      1476      1499
     4297      1687      1515      1466      1461
     4298      1476      1466      1515      1461
     4299      1530      1462      1536      1535
     4300      1462      1483      1532      1491
     4301      1462      1491      1532      1535
     4302      1536      1462      1532      1535
     4303      1483      1462      1490      1491
     4304      1462      1530      1537      1535
     4305      1462      1535      1537      1491
     4306      1490      1462      1537      1491
     4307      1531      1463      1534      1495
     4308      1463      1506      1477      1495
     4309      1534      1463      1477      1495
     4310      1483      1464      1480      1489
     4311      2568      2567      1464      2572
     4312      1464      2568      2572      1488
     4313      1483      1464      1489      1488
     4314      1464      2567      2569      2572
     4315      1464      2572      2569      1488
     4316      1489      1464      2569      1488
     4317      1520      1527      1465      1521
     4318      1465      1484      1517      1494
     4319      1520      1521      1465      1518
     4320      1521      1494      1465      1518
     4321      1517      1465      1494      1518
     4322      1517      1520      1465      1518
     4323      1527      1528      1465      1521
     4324      1487      1484      1465      1494
     4325      1465      1487      1494      1521
     4326      1465      1528      1487      1521
     4327      1681      1693      1466      1687
     4328      1466      1484      1476      1515
     4329      1694      1490      1538      1467
     4330      1490      1488      1491      1467
     4331      1538      1490      1491      1467
     4332      1490      1694      1686      1467
