NODES_PER_ELEMENT
324 0.4849999999993844 3.889983626124373
325 0.6049999999990351 3.889983626124343
326 0.9348194249772976 3.910814949872576
327 1.177936410103939 3.979840615774463
328 0.9807872974452189 3.917952232204745
329 1.350560357841972 3.92114972285672
330 0.2494396421579591 3.878850277143221
331 0.4021748670418925 3.821452748647935
332 0.9643936894425794 3.979248152631821
333 1.068379288488977 3.855655264077951
334 1.066619485400849 3.894978319025674
335 1.270227894650359 3.978604165217714
336 0.3258575867412106 3.820788469502988
337 1.036101482100469 3.884598552597164
338 0.2207519884433953 3.851248474484304
339 1.37924801155662 3.948751525515689
340 1.378702810388518 3.849330663478723
341 0.2212971896114811 3.950669336521266
342 0.7703116742304077 3.921358365514769
343 0.4054767789408096 3.910692931670762
344 0.9365741236482815 3.887866901726546
345 0.603425876351431 3.912133098273467
346 0.483425876351567 3.912133098273467
347 0.5632927642636054 3.909031185626291
348 0.4420600013295575 3.907948654970244
349 0.5270376150036243 3.90833414160617
350 0.6458577767566498 3.909990370762082
351 0.3308791794752748 3.980754788930339
352 1.269120820524658 3.819245211069646
353 0.4818704734141675 3.844998709808493
354 0.6018704734138142 3.844998709808474
355 1.157666957066582 3.91015215324828
356 1.154178653287608 3.851688095618377
357 1.024452878091934 3.854516221134007
358 0.8227402127540222 3.918194078245198
359 0.8212937250173296 3.883350873903476
360 0.2190920754834984 3.981417606456746
361 1.380907924516521 3.818582393543221
362 1.380907924516549 3.981417606456612
363 0.2190920754834609 3.818582393543382
364 0.3183632255945902 3.894804944185378
365 1.281889536288384 3.904649422454364
366 0.9050000000009002 3.98396644555515
367 0.5149999999992901 3.816033554444848
368 0.456137844905787 3.816007831212573
369 0.6329456314464518 3.817524068947971
370 0.5749999999991184 3.816033554444842
371 0.8485412328573632 3.854882498769694
372 0.8533375245075637 3.947783996247635
373 0.9258632760525647 3.951865467125661
374 0.8939150571496994 3.908544398073373
375 0.4550000000005028 3.984274239650511
376 0.6350000000009001 3.98427423965051
377 0.5150000000006457 3.984274239650519
378 0.5750000000007675 3.984274239650514
379 0.9649999999988922 3.815725760349465
380 0.9071200155634251 3.817518283954731
381 0.3579091244271281 3.913261669199195
382 1.242037173725716 3.88752333143496
383 0.7434244513255319 3.945088892770544
384 0.6090604586095837 3.955510954048292
385 0.4809395413918496 3.955510954048286
386 0.9390604586075249 3.844489045951705
387 0.3950000000004008 3.984542395600672
388 1.20499999999951 3.815457604399294
389 0.975765770816569 3.891530891760233
390 1.193408177223279 3.89082948904904
391 0.3754726390528094 3.954443415845081
392 1.226417225230403 3.845330633926016
393 0.7202114744452716 3.883522588391938
394 0.3772308153337812 3.879181970611278
395 0.6473208511583703 3.890526941667737
396 0.5273418790313373 3.890468752486111
397 0.4431107641510614 3.889745650551525
398 0.562334731673502 3.89129265129272
END_COORDINATES
BOUNDARIES
1 1 5
2 5 6
3 6 7
4 7 8
5 8 9
6 9 10
7 10 11
8 11 12
9 12 13
10 13 14
11 14 15
12 15 16
13 16 17
14 17 18
15 18 19
16 19 20
17 20 21
18 21 22
19 22 23
20 23 24
21 24 25
22 25 26
23 26 27
24 27 28
25 28 29
26 29 30
27 30 31
28 31 32
29 32 33
30 33 34
31 34 35
32 35 36
33 36 37
34 37 38
35 38 39
36 39 40
37 40 41
38 41 42
39 42 43
40 43 2
41 2 44
42 44 45
43 45 46
44 46 47
45 47 48
46 48 49
47 49 3
48 3 50
49 50 51
50 51 52
51 52 53
52 53 54
53 54 55
54 55 56
55 56 57
56 57 58
57 58 59
58 59 60
59 60 61
60 61 62
61 62 63
62 63 64
63 64 65
64 65 66
65 66 67
66 67 68
67 68 69
68 69 70
69 70 71
70 71 72
71 72 73
72 73 74
73 74 75
74 75 76
75 76 77
76 77 78
77 78 79
78 79 80
79 80 81
80 81 82
81 82 83
82 83 84
83 84 85
84 85 86
85 86 87
86 87 88
87 88 4
88 4 89
89 89 90
90 90 91
91 91 92
92 92 93
93 93 94
94 94 1
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
