NODES_PER_ELEMENT
308 0.78574776683917 4.225462273709624
309 0.794390236675224 4.277694032396014
310 0.8237447633554459 4.189218809625582
311 0.8907105531131824 4.262346310910821
312 0.8349691559804103 4.177104669697492
313 0.8106438996212615 4.281644132741509
314 0.818348150282996 4.28740863847392
315 0.7860333598516001 4.328470416665394
316 0.7609110397632234 4.180868571473026
317 0.7914369014321833 4.246455320306939
318 0.8457744537078382 4.330174118500367
319 0.7148882021723831 4.213850225392877
320 0.8063348144958374 4.298123670302825
321 0.8205333005435025 4.326323065846626
322 0.760938915107461 4.195217308003577
323 0.8494812594529094 4.238575962092225
324 0.7190371987689573 4.241337474288321
325 0.8110407280968447 4.168340483849317
326 0.7801228341001825 4.315089593155987
327 0.7905725489280386 4.202528764394208
328 0.8759517279364353 4.223215128017752
329 0.754848039856056 4.229877561557623
330 0.8451823090048749 4.168248767721045
331 0.7999555820939771 4.241464101116803
332 0.7995584741614029 4.217594739693502
333 0.8099105214967105 4.273012511689795
334 0.8483323083387928 4.314694658247754
335 0.8659224402075167 4.255596591354644
336 0.7748256609057986 4.2023477454661
337 0.8031989484532194 4.183175176649943
338 0.7351696642439478 4.198145118036057
339 0.7559306377064902 4.320341483630165
340 0.7446284521063887 4.264834487218676
341 0.7364706501745977 4.268545023665493
342 0.814189900530411 4.194530974306081
343 0.787744350920616 4.185962027371433
344 0.7891491064477244 4.30226674223977
345 0.7607298852324992 4.304623213094021
346 0.7448926897097792 4.211412156380841
347 0.7644173732963806 4.28455762119488
348 0.8349838027202493 4.322977319235017
349 0.8093652455284059 4.313272918723098
350 0.8625085648469151 4.319463794475468
351 0.815194988812512 4.238334791773331
352 0.8404850890199504 4.302873978148921
353 0.7202500498670628 4.269132630609528
354 0.7079359937760338 4.264991962213626
355 0.8636281445149044 4.232879125594583
356 0.7369084057179958 4.182143078665909
357 0.7627676935823998 4.334990892390817
358 0.7161127887839571 4.287808657000853
359 0.7574451061569862 4.167757478031957
360 0.7870108716414109 4.34161589593525
361 0.8806015641390512 4.251584044228724
362 0.8500496524822898 4.284995625723842
363 0.8821128863733723 4.26089852378227
364 0.7168268738575916 4.254663326733313
365 0.747754106574791 4.191617312217874
366 0.7707748562297086 4.322668708661676
367 0.8316939137672389 4.315021932898645
368 0.8326799850876025 4.254941183683415
369 0.8273884260356335 4.204590911673026
END_COORDINATES
BOUNDARIES
1 4 5
2 5 6
3 6 7
4 7 8
5 8 9
6 9 10
7 10 11
8 11 12
9 12 13
10 13 14
11 14 15
12 15 16
13 16 17
14 17 2
15 1 18
16 18 19
17 19 20
18 20 21
19 21 22
20 22 23
21 23 24
22 24 25
23 25 26
24 26 27
25 27 28
26 28 29
27 29 30
28 30 4
29 3 31
30 31 32
31 32 33
32 33 34
33 34 35
34 35 36
35 36 37
36 37 38
37 38 39
38 39 40
39 40 41
40 41 42
41 42 43
42 43 1
43 2 44
44 44 45
45 45 46
46 46 47
47 47 48
48 48 49
49 49 50
50 50 51
51 51 52
52 52 53
53 53 54
54 54 55
55 55 56
56 56 3
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
